,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0012865309623282186,5
4,4,0.0018795658477886064,5
5,5,0.002453702110294904,5
6,6,0.0030741050366778497,5
7,7,0.0035394092512007628,5
8,8,0.0039088166532978055,5
9,9,0.0042098830934406625,5
10,10,0.004458185227817383,5
11,11,0.0046656987407018725,5
12,12,0.004892168267117873,5
13,13,0.0050866122848894175,5
14,14,0.005255129766791381,5
15,15,0.005412253724839657,5
16,16,0.00555030171408063,5
17,17,0.005673009631040942,5
18,18,0.005821451469956632,5
19,19,0.005955212283719222,5
20,20,0.006077211519200855,5
21,21,0.0061882190035794735,5
22,22,0.006290052291247922,5
23,23,0.006410787867153836,5
24,24,0.006522261552294644,5
25,25,0.006655879793602753,5
26,26,0.00678077865300858,5
27,27,0.0069195448966942194,5
28,28,0.007049391756040323,5
29,29,0.007175181760848264,5
30,30,0.007305881810539801,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.0009804561614511482,10
4,4,0.0014438441205968545,10
5,5,0.002090600670968444,10
6,6,0.002894058253235352,10
7,7,0.0039913903334623125,10
8,8,0.005021591587516374,10
9,9,0.0058508441850278,10
10,10,0.006586649323929856,10
11,11,0.0072006780529873145,10
12,12,0.007720408511935699,10
13,13,0.008212977711014518,10
14,14,0.008876537125814848,10
15,15,0.00945715253172967,10
16,16,0.009985474333967176,10
17,17,0.01045868442432845,10
18,18,0.010883312877443646,10
19,19,0.011265477695306246,10
20,20,0.011618606668643783,10
21,21,0.011939216809197567,10
22,22,0.012231946834722087,10
23,23,0.012500417116797178,10
24,24,0.012747760660651426,10
25,25,0.012976506202715928,10
26,26,0.013188574008639039,10
27,27,0.013385259673355396,10
28,28,0.013568392882633337,10
29,29,0.013739316708602971,10
30,30,0.013899469948837477,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.0018734720215517696,25
4,4,0.002530318066452128,25
5,5,0.003213623210539848,25
6,6,0.004264068675816973,25
7,7,0.005204474496827752,25
8,8,0.006189949271433774,25
9,9,0.007041361657833136,25
10,10,0.007964044548203885,25
11,11,0.008737211409000849,25
12,12,0.009437112811002723,25
13,13,0.010048069505625673,25
14,14,0.01064193604842076,25
15,15,0.011162212608345769,25
16,16,0.011621703232297921,25
17,17,0.012030260450627443,25
18,18,0.01245150837809802,25
19,19,0.01288052974423747,25
20,20,0.01331501775181139,25
21,21,0.013710007517216431,25
22,22,0.014102466216867898,25
23,23,0.014554939057776295,25
24,24,0.015007116744188965,25
25,25,0.015446467886622276,25
26,26,0.015843012746232628,25
27,27,0.016237955898070613,25
28,28,0.01660187149391527,25
29,29,0.016952353458602933,25
30,30,0.01731047126456496,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
