,time (minutes),AOPC-global,optimization
0,0.48515715618599997,0.012568524643261577,0.1
1,0.9703143123719999,0.02286717561845696,0.1
2,1.4554714685580001,0.020002176491965763,0.1
3,1.9406286247439999,0.021294700823365206,0.1
4,2.42578578093,0.02608514407716961,0.1
5,2.9109429371160003,0.027001234599107547,0.1
6,3.396100093302,0.025682239782554593,0.1
7,3.8812572494879998,0.023511321151899457,0.1
8,4.366414405674,0.028891504757166148,0.1
9,4.85157156186,0.028657752840458593,0.1
10,5.336728718046,0.028657752840458593,0.1
11,5.8218858742320005,0.029309404881941437,0.1
12,6.307043030418,0.029309404881941437,0.1
13,6.792200186604,0.029309404881941437,0.1
14,7.27735734279,0.029309404881941437,0.1
15,7.7625144989759995,0.029309404881941437,0.1
16,8.247671655162002,0.029309404881941437,0.1
17,8.732828811348,0.029309404881941437,0.1
18,9.217985967534,0.028592052827821644,0.1
19,9.70314312372,0.028592052827821644,0.1
0,0.1691146759695,0.023333463424039823,0.5
1,0.338229351939,0.02645785605125621,0.5
2,0.5073440279085,0.02439129222836292,0.5
3,0.676458703878,0.025832734025300952,0.5
4,0.8455733798475,0.025888166071369397,0.5
5,1.014688055817,0.02683014645894676,0.5
6,1.1838027317865,0.026183604618093097,0.5
7,1.352917407756,0.025983401042544426,0.5
8,1.5220320837255,0.026318551818623807,0.5
9,1.691146759695,0.026097291088820668,0.5
10,1.8602614356645,0.026318551818623807,0.5
11,2.029376111634,0.025212821227402708,0.5
12,2.1984907876035003,0.027946504139102574,0.5
13,2.367605463573,0.028403582237874613,0.5
14,2.5367201395425,0.03016787139208356,0.5
15,2.705834815512,0.030067647964390647,0.5
16,2.8749494914815,0.030218486823740016,0.5
17,3.044064167451,0.030218486823740016,0.5
18,3.2131788434205,0.030218486823740016,0.5
19,3.38229351939,0.02995081879978661,0.5
0,0.413635488549,0.012568524643261577,topk-0.1
1,0.827270977098,0.02286717561845696,topk-0.1
2,1.2409064656470001,0.020587281359234592,topk-0.1
3,1.654541954196,0.020568983494162526,topk-0.1
4,2.068177442745,0.024231285349975117,topk-0.1
5,2.4818129312940003,0.02686971252943361,topk-0.1
6,2.8954484198430004,0.024233838282546914,topk-0.1
7,3.309083908392,0.02409705902036756,topk-0.1
8,3.722719396941,0.029033246577294714,topk-0.1
9,4.13635488549,0.028233499212775057,topk-0.1
10,4.549990374039001,0.029182727374905872,topk-0.1
11,4.9636258625880005,0.029309404881941437,topk-0.1
12,5.377261351137,0.029309404881941437,topk-0.1
13,5.790896839686001,0.029309404881941437,topk-0.1
14,6.2045323282350004,0.029309404881941437,topk-0.1
15,6.618167816784,0.029309404881941437,topk-0.1
16,7.031803305333001,0.029309404881941437,topk-0.1
17,7.445438793882,0.029309404881941437,topk-0.1
18,7.859074282431001,0.029309404881941437,topk-0.1
19,8.27270977098,0.029309404881941437,topk-0.1
0,0.15772066893390002,0.023333463424039823,topk-0.5
1,0.31544133786780004,0.02560884286064443,topk-0.5
2,0.4731620068017,0.0256027528306558,topk-0.5
3,0.6308826757356001,0.02510835226556811,topk-0.5
4,0.7886033446694999,0.025062413487585537,topk-0.5
5,0.9463240136034,0.025554113084695084,topk-0.5
6,1.1040446825373,0.026424883571477438,topk-0.5
7,1.2617653514712002,0.026308089741561787,topk-0.5
8,1.4194860204050999,0.027614778914391073,topk-0.5
9,1.5772066893389998,0.027614778914391073,topk-0.5
10,1.7349273582729001,0.02809776139952674,topk-0.5
11,1.8926480272068,0.02699151304638632,topk-0.5
12,2.0503686961407,0.030670027957071844,topk-0.5
13,2.2080893650746,0.030670027957071844,topk-0.5
14,2.3658100340084998,0.031542289937454705,topk-0.5
15,2.5235307029424003,0.031542289937454705,topk-0.5
16,2.6812513718763,0.031542289937454705,topk-0.5
17,2.8389720408101997,0.031542289937454705,topk-0.5
18,2.9966927097441,0.03128327790335701,topk-0.5
19,3.1544133786779995,0.03128327790335701,topk-0.5
0,0.283740976257,0.007586417379358925,desired-0.1
1,0.567481952514,0.011039615804313485,desired-0.1
2,0.851222928771,0.011531092177882013,desired-0.1
3,1.134963905028,0.014051458988567399,desired-0.1
4,1.418704881285,0.014091485291099624,desired-0.1
5,1.702445857542,0.017378605224140847,desired-0.1
6,1.986186833799,0.017471720955569172,desired-0.1
7,2.269927810056,0.01964367701812544,desired-0.1
8,2.553668786313,0.02307317419778032,desired-0.1
9,2.83740976257,0.019736826267548663,desired-0.1
10,3.121150738827,0.019736826267548663,desired-0.1
11,3.404891715084,0.0225116814824908,desired-0.1
12,3.688632691341,0.0225116814824908,desired-0.1
13,3.972373667598,0.0225116814824908,desired-0.1
14,4.256114643855001,0.025083298934917477,desired-0.1
15,4.539855620112,0.025083298934917477,desired-0.1
16,4.823596596369,0.025083298934917477,desired-0.1
17,5.107337572626,0.025083298934917477,desired-0.1
18,5.391078548883001,0.025083298934917477,desired-0.1
19,5.67481952514,0.02371960673780446,desired-0.1
0,0.16216843063710001,0.016725978988788623,desired-0.5
1,0.32433686127420003,0.02354098978541616,desired-0.5
2,0.4865052919113,0.02460267688444272,desired-0.5
3,0.6486737225484001,0.02249138767345329,desired-0.5
4,0.8108421531855001,0.022775190769642916,desired-0.5
5,0.9730105838226,0.02851089413854338,desired-0.5
6,1.1351790144597,0.025440133061864836,desired-0.5
7,1.2973474450968001,0.025440133061864836,desired-0.5
8,1.4595158757339002,0.027012682242540196,desired-0.5
9,1.6216843063710003,0.03050361014956024,desired-0.5
10,1.7838527370080999,0.03171889181449214,desired-0.5
11,1.9460211676452,0.026624085090956123,desired-0.5
12,2.1081895982823,0.030103470958615437,desired-0.5
13,2.2703580289194,0.028602528568555996,desired-0.5
14,2.4325264595565,0.028602528568555996,desired-0.5
15,2.5946948901936002,0.028914219841929566,desired-0.5
16,2.7568633208307,0.028914219841929566,desired-0.5
17,2.9190317514678004,0.028914219841929566,desired-0.5
18,3.0812001821049,0.028914219841929566,desired-0.5
19,3.2433686127420005,0.028914219841929566,desired-0.5
0,0.349287493233,0.020361417481847794,masking-0.1
1,0.698574986466,0.025703528457830437,masking-0.1
2,1.0478624796990001,0.02621567170004768,masking-0.1
3,1.397149972932,0.02408847019634179,masking-0.1
4,1.7464374661650002,0.025293964737138217,masking-0.1
5,2.0957249593980003,0.025582156657031296,masking-0.1
6,2.4450124526310004,0.024014324374065206,masking-0.1
7,2.794299945864,0.024001616145720855,masking-0.1
8,3.1435874390970002,0.027689538049184073,masking-0.1
9,3.4928749323300003,0.027689538049184073,masking-0.1
10,3.842162425563,0.03294850184464089,masking-0.1
11,4.191449918796001,0.03132046108164547,masking-0.1
12,4.540737412029,0.029761408724967974,masking-0.1
13,4.890024905262001,0.030218486823740016,masking-0.1
14,5.239312398495,0.03179488574623275,masking-0.1
15,5.588599891728,0.03179488574623275,masking-0.1
16,5.937887384961001,0.0325900311482941,masking-0.1
17,6.2871748781940004,0.0325900311482941,masking-0.1
18,6.636462371427001,0.0325900311482941,masking-0.1
19,6.985749864660001,0.0325900311482941,masking-0.1
0,0.13338854231789998,0.024840908244730956,masking-0.5
1,0.26677708463579997,0.026703097578619002,masking-0.5
2,0.4001656269537,0.0274115587844889,masking-0.5
3,0.5335541692715999,0.02720671718565045,masking-0.5
4,0.6669427115894999,0.026470689879376622,masking-0.5
5,0.8003312539074,0.026584139045133407,masking-0.5
6,0.9337197962252999,0.028464171071005188,masking-0.5
7,1.0671083385431999,0.028464171071005188,masking-0.5
8,1.2004968808610998,0.028464171071005188,masking-0.5
9,1.3338854231789998,0.028464171071005188,masking-0.5
10,1.4672739654968998,0.028464171071005188,masking-0.5
11,1.6006625078148,0.027185759498570508,masking-0.5
12,1.7340510501326998,0.027185759498570508,masking-0.5
13,1.8674395924505998,0.031918364520891605,masking-0.5
14,2.0008281347684997,0.03337047166472629,masking-0.5
15,2.1342166770863997,0.03337047166472629,masking-0.5
16,2.2676052194042997,0.03175318691552506,masking-0.5
17,2.4009937617221997,0.03337047166472629,masking-0.5
18,2.5343823040400997,0.03337047166472629,masking-0.5
19,2.6677708463579997,0.03337047166472629,masking-0.5
0,0.21309582228479995,0.01864079987909164,topk-desired-masking-0.1
1,0.4261916445695999,0.022848185522634616,topk-desired-masking-0.1
2,0.6392874668543999,0.026024969817233783,topk-desired-masking-0.1
3,0.8523832891391998,0.02578829134837417,topk-desired-masking-0.1
4,1.0654791114239999,0.0250659106503392,topk-desired-masking-0.1
5,1.2785749337087997,0.02489162160792162,topk-desired-masking-0.1
6,1.4916707559935998,0.026009694083764235,topk-desired-masking-0.1
7,1.7047665782783996,0.026009694083764235,topk-desired-masking-0.1
8,1.9178624005631997,0.025602589008183022,topk-desired-masking-0.1
9,2.1309582228479997,0.026480129470581714,topk-desired-masking-0.1
10,2.3440540451327996,0.02943260361009282,topk-desired-masking-0.1
11,2.5571498674175994,0.028153877842656272,topk-desired-masking-0.1
12,2.7702456897023997,0.028153877842656272,topk-desired-masking-0.1
13,2.9833415119871995,0.028165291140429843,topk-desired-masking-0.1
14,3.1964373342719994,0.028165291140429843,topk-desired-masking-0.1
15,3.4095331565567992,0.028165291140429843,topk-desired-masking-0.1
16,3.6226289788415995,0.028165291140429843,topk-desired-masking-0.1
17,3.8357248011263994,0.028165291140429843,topk-desired-masking-0.1
18,4.048820623411199,0.028165291140429843,topk-desired-masking-0.1
19,4.2619164456959995,0.028165291140429843,topk-desired-masking-0.1
0,0.12055738917839999,0.014491230232306616,topk-desired-masking-0.5
1,0.24111477835679998,0.0254261578613282,topk-desired-masking-0.5
2,0.36167216753520004,0.026943878716309898,topk-desired-masking-0.5
3,0.48222955671359996,0.026753011341268177,topk-desired-masking-0.5
4,0.602786945892,0.027822790619860042,topk-desired-masking-0.5
5,0.7233443350704001,0.02778136398113208,topk-desired-masking-0.5
6,0.8439017242488,0.028432968831329904,topk-desired-masking-0.5
7,0.9644591134271999,0.028432968831329904,topk-desired-masking-0.5
8,1.0850165026056,0.029962649081079734,topk-desired-masking-0.5
9,1.205573891784,0.03001202370253313,topk-desired-masking-0.5
10,1.3261312809624,0.03070223067336242,topk-desired-masking-0.5
11,1.4466886701408002,0.0282879339015978,topk-desired-masking-0.5
12,1.5672460593192,0.02904800266268964,topk-desired-masking-0.5
13,1.6878034484976,0.029738209633518926,topk-desired-masking-0.5
14,1.808360837676,0.03192438586063072,topk-desired-masking-0.5
15,1.9289182268543998,0.03191612771916889,topk-desired-masking-0.5
16,2.0494756160328,0.03191612771916889,topk-desired-masking-0.5
17,2.1700330052112,0.03191612771916889,topk-desired-masking-0.5
18,2.2905903943896,0.03191612771916889,topk-desired-masking-0.5
19,2.411147783568,0.03191612771916889,topk-desired-masking-0.5
0,0.48515715618599997,0.011846852572169957,0.1
1,0.9703143123719999,0.020207227069865302,0.1
2,1.4554714685580001,0.018308829782798894,0.1
3,1.9406286247439999,0.021190786455307482,0.1
4,2.42578578093,0.02248082763279777,0.1
5,2.9109429371160003,0.02639678181365466,0.1
6,3.396100093302,0.022398458992526987,0.1
7,3.8812572494879998,0.022398458992526987,0.1
8,4.366414405674,0.02483760124757433,0.1
9,4.85157156186,0.024615637448841276,0.1
10,5.336728718046,0.027701240748367943,0.1
11,5.8218858742320005,0.027301170070277877,0.1
12,6.307043030418,0.02668667376218807,0.1
13,6.792200186604,0.02668667376218807,0.1
14,7.27735734279,0.027796915439515877,0.1
15,7.7625144989759995,0.027796915439515877,0.1
16,8.247671655162002,0.02618783937496781,0.1
17,8.732828811348,0.02618783937496781,0.1
18,9.217985967534,0.02618783937496781,0.1
19,9.70314312372,0.02618783937496781,0.1
0,0.1691146759695,0.01651650493536027,0.5
1,0.338229351939,0.02517068654895085,0.5
2,0.5073440279085,0.025903790421907887,0.5
3,0.676458703878,0.02488874243513579,0.5
4,0.8455733798475,0.025160584934333652,0.5
5,1.014688055817,0.02659063394183033,0.5
6,1.1838027317865,0.02638274289419681,0.5
7,1.352917407756,0.02638274289419681,0.5
8,1.5220320837255,0.028383656492006894,0.5
9,1.691146759695,0.028383656492006894,0.5
10,1.8602614356645,0.031289537150863765,0.5
11,2.029376111634,0.030618252202214452,0.5
12,2.1984907876035003,0.030618252202214452,0.5
13,2.367605463573,0.030618252202214452,0.5
14,2.5367201395425,0.030631711814986414,0.5
15,2.705834815512,0.030631711814986414,0.5
16,2.8749494914815,0.030631711814986414,0.5
17,3.044064167451,0.030631711814986414,0.5
18,3.2131788434205,0.028980188711310726,0.5
19,3.38229351939,0.030631711814986414,0.5
0,0.413635488549,0.011846852572169957,topk-0.1
1,0.827270977098,0.020207227069865302,topk-0.1
2,1.2409064656470001,0.018308829782798894,topk-0.1
3,1.654541954196,0.022184006606906705,topk-0.1
4,2.068177442745,0.022119388700266782,topk-0.1
5,2.4818129312940003,0.022119388700266782,topk-0.1
6,2.8954484198430004,0.023783435784301674,topk-0.1
7,3.309083908392,0.023783435784301674,topk-0.1
8,3.722719396941,0.02463090740041663,topk-0.1
9,4.13635488549,0.02463090740041663,topk-0.1
10,4.549990374039001,0.02521148299754555,topk-0.1
11,4.9636258625880005,0.028401016576158986,topk-0.1
12,5.377261351137,0.028401016576158986,topk-0.1
13,5.790896839686001,0.027458007601306175,topk-0.1
14,6.2045323282350004,0.029070582711557272,topk-0.1
15,6.618167816784,0.028882865260750037,topk-0.1
16,7.031803305333001,0.028882865260750037,topk-0.1
17,7.445438793882,0.028882865260750037,topk-0.1
18,7.859074282431001,0.028882865260750037,topk-0.1
19,8.27270977098,0.028882865260750037,topk-0.1
0,0.15772066893390002,0.01651650493536027,topk-0.5
1,0.31544133786780004,0.02517068654895085,topk-0.5
2,0.4731620068017,0.025903790421907887,topk-0.5
3,0.6308826757356001,0.02277642717062401,topk-0.5
4,0.7886033446694999,0.025311190947009718,topk-0.5
5,0.9463240136034,0.025311190947009718,topk-0.5
6,1.1040446825373,0.025663349652428842,topk-0.5
7,1.2617653514712002,0.02566437370438242,topk-0.5
8,1.4194860204050999,0.027138996156540602,topk-0.5
9,1.5772066893389998,0.03084383735393681,topk-0.5
10,1.7349273582729001,0.030964073052868135,topk-0.5
11,1.8926480272068,0.03044424180531307,topk-0.5
12,2.0503686961407,0.03044424180531307,topk-0.5
13,2.2080893650746,0.03044424180531307,topk-0.5
14,2.3658100340084998,0.030554674020249716,topk-0.5
15,2.5235307029424003,0.030554674020249716,topk-0.5
16,2.6812513718763,0.030731437071127687,topk-0.5
17,2.8389720408101997,0.030731437071127687,topk-0.5
18,2.9966927097441,0.029936304819789927,topk-0.5
19,3.1544133786779995,0.029979207152228245,topk-0.5
0,0.283740976257,0.014980224548928264,desired-0.1
1,0.567481952514,0.019261346772479825,desired-0.1
2,0.851222928771,0.019261346772479825,desired-0.1
3,1.134963905028,0.019261346772479825,desired-0.1
4,1.418704881285,0.019261346772479825,desired-0.1
5,1.702445857542,0.021485267592272365,desired-0.1
6,1.986186833799,0.022334308365634544,desired-0.1
7,2.269927810056,0.022334308365634544,desired-0.1
8,2.553668786313,0.023225336045997108,desired-0.1
9,2.83740976257,0.02278614616287606,desired-0.1
10,3.121150738827,0.024877925330748417,desired-0.1
11,3.404891715084,0.02470870409374581,desired-0.1
12,3.688632691341,0.024698382846763164,desired-0.1
13,3.972373667598,0.024698382846763164,desired-0.1
14,4.256114643855001,0.02470870409374581,desired-0.1
15,4.539855620112,0.02470870409374581,desired-0.1
16,4.823596596369,0.02470870409374581,desired-0.1
17,5.107337572626,0.02470870409374581,desired-0.1
18,5.391078548883001,0.02470870409374581,desired-0.1
19,5.67481952514,0.02470870409374581,desired-0.1
0,0.16216843063710001,0.022538194440335155,desired-0.5
1,0.32433686127420003,0.02289965320154127,desired-0.5
2,0.4865052919113,0.02429258096022761,desired-0.5
3,0.6486737225484001,0.024744597196844003,desired-0.5
4,0.8108421531855001,0.02176764276470696,desired-0.5
5,0.9730105838226,0.02612127892019006,desired-0.5
6,1.1351790144597,0.02600033417968181,desired-0.5
7,1.2973474450968001,0.02690696158476828,desired-0.5
8,1.4595158757339002,0.0278006832548687,desired-0.5
9,1.6216843063710003,0.0278006832548687,desired-0.5
10,1.7838527370080999,0.031885827733369405,desired-0.5
11,1.9460211676452,0.030281117221749827,desired-0.5
12,2.1081895982823,0.029357023189315594,desired-0.5
13,2.2703580289194,0.03010888274853095,desired-0.5
14,2.4325264595565,0.03010888274853095,desired-0.5
