,time (minutes),AOPC-global,optimization
0,0.48515715618599997,0.0163024037395675,0.1
1,0.9703143123719999,0.02508395844327774,0.1
2,1.4554714685580001,0.02594408624481177,0.1
3,1.9406286247439999,0.028256494587162277,0.1
4,2.42578578093,0.02830692965748901,0.1
5,2.9109429371160003,0.032154236677061604,0.1
6,3.396100093302,0.03503633391088579,0.1
7,3.8812572494879998,0.03520714026211632,0.1
8,4.366414405674,0.03486962848232351,0.1
9,4.85157156186,0.03297826580327096,0.1
10,5.336728718046,0.03420425346308205,0.1
11,5.8218858742320005,0.034710412729602055,0.1
12,6.307043030418,0.03512569065395437,0.1
13,6.792200186604,0.03491585458801419,0.1
14,7.27735734279,0.03591366215142551,0.1
15,7.7625144989759995,0.03561660136901402,0.1
16,8.247671655162002,0.03561660136901402,0.1
17,8.732828811348,0.03561660136901402,0.1
18,9.217985967534,0.03561660136901402,0.1
19,9.70314312372,0.03561660136901402,0.1
0,0.1691146759695,0.027269422741872922,0.5
1,0.338229351939,0.029680782925322592,0.5
2,0.5073440279085,0.031733643915985106,0.5
3,0.676458703878,0.034677110669030516,0.5
4,0.8455733798475,0.03197631413171552,0.5
5,1.014688055817,0.035303647664647574,0.5
6,1.1838027317865,0.03255957923081505,0.5
7,1.352917407756,0.03308013684853133,0.5
8,1.5220320837255,0.03448707131990587,0.5
9,1.691146759695,0.037272107356767066,0.5
10,1.8602614356645,0.041292074841740516,0.5
11,2.029376111634,0.03933863212342192,0.5
12,2.1984907876035003,0.04005952170188151,0.5
13,2.367605463573,0.038961304689378695,0.5
14,2.5367201395425,0.040004624903941556,0.5
15,2.705834815512,0.040004624903941556,0.5
16,2.8749494914815,0.040565921954930306,0.5
17,3.044064167451,0.03914848153281164,0.5
18,3.2131788434205,0.03914848153281164,0.5
19,3.38229351939,0.038961304689378695,0.5
0,0.31779482157600003,0.0163024037395675,topk-0.1
1,0.6355896431520001,0.02508395844327774,topk-0.1
2,0.953384464728,0.025540005959617428,topk-0.1
3,1.2711792863040001,0.02806091531619592,topk-0.1
4,1.58897410788,0.027844961988031693,topk-0.1
5,1.906768929456,0.03099936918193625,topk-0.1
6,2.224563751032,0.03356642540965317,topk-0.1
7,2.5423585726080002,0.033770935827939934,topk-0.1
8,2.860153394184,0.03481754085569463,topk-0.1
9,3.17794821576,0.03481084036005515,topk-0.1
10,3.495743037336,0.03585552953277692,topk-0.1
11,3.813537858912,0.03465947722006275,topk-0.1
12,4.131332680488,0.03445345903167045,topk-0.1
13,4.449127502064,0.03388934067706404,topk-0.1
14,4.76692232364,0.03388934067706404,topk-0.1
15,5.0847171452160005,0.0338451483768341,topk-0.1
16,5.402511966792,0.0338451483768341,topk-0.1
17,5.720306788368,0.0338451483768341,topk-0.1
18,6.038101609944,0.03387451411144219,topk-0.1
19,6.35589643152,0.03447465708332881,topk-0.1
0,0.13072566243960002,0.027269422741872922,topk-0.5
1,0.26145132487920003,0.02873044013731263,topk-0.5
2,0.39217698731879996,0.032215916582640225,topk-0.5
3,0.5229026497584001,0.03170827618461878,topk-0.5
4,0.653628312198,0.029583539805742118,topk-0.5
5,0.7843539746375999,0.032983872233192706,topk-0.5
6,0.9150796370772,0.032737378236194895,topk-0.5
7,1.0458052995168001,0.03346064750626641,topk-0.5
8,1.1765309619564,0.03638803347522031,topk-0.5
9,1.307256624396,0.03690579748855144,topk-0.5
10,1.4379822868356,0.03690579748855144,topk-0.5
11,1.5687079492751999,0.03669796432504709,topk-0.5
12,1.6994336117148001,0.03772899108215936,topk-0.5
13,1.8301592741544,0.038321489386465686,topk-0.5
14,1.960884936594,0.038321489386465686,topk-0.5
15,2.0916105990336002,0.038321489386465686,topk-0.5
16,2.2223362614732,0.038321489386465686,topk-0.5
17,2.3530619239128,0.038321489386465686,topk-0.5
18,2.4837875863524,0.038321489386465686,topk-0.5
19,2.614513248792,0.038321489386465686,topk-0.5
0,0.283740976257,0.013204054627514098,desired-0.1
1,0.567481952514,0.016848930826157384,desired-0.1
2,0.851222928771,0.01540047162796445,desired-0.1
3,1.134963905028,0.016950152892933553,desired-0.1
4,1.418704881285,0.02047500050852713,desired-0.1
5,1.702445857542,0.022579486066677486,desired-0.1
6,1.986186833799,0.02737939147234852,desired-0.1
7,2.269927810056,0.027385568161822568,desired-0.1
8,2.553668786313,0.027544295946397936,desired-0.1
9,2.83740976257,0.027100374856969096,desired-0.1
10,3.121150738827,0.027100374856969096,desired-0.1
11,3.404891715084,0.02972353145061248,desired-0.1
12,3.688632691341,0.029675067762020876,desired-0.1
13,3.972373667598,0.029675067762020876,desired-0.1
14,4.256114643855001,0.029675067762020876,desired-0.1
15,4.539855620112,0.02970145985685028,desired-0.1
16,4.823596596369,0.029954407898451635,desired-0.1
17,5.107337572626,0.02970145985685028,desired-0.1
18,5.391078548883001,0.02970145985685028,desired-0.1
19,5.67481952514,0.029865406065691973,desired-0.1
0,0.16216843063710001,0.021036040466930663,desired-0.5
1,0.32433686127420003,0.026553276514851426,desired-0.5
2,0.4865052919113,0.030956815774336125,desired-0.5
3,0.6486737225484001,0.030091578071393024,desired-0.5
4,0.8108421531855001,0.033615141365371484,desired-0.5
5,0.9730105838226,0.034259190723060606,desired-0.5
6,1.1351790144597,0.036202943792467274,desired-0.5
7,1.2973474450968001,0.034665116182156015,desired-0.5
8,1.4595158757339002,0.03629303361837952,desired-0.5
9,1.6216843063710003,0.03636555472731898,desired-0.5
10,1.7838527370080999,0.03827385429551529,desired-0.5
11,1.9460211676452,0.03827385429551529,desired-0.5
12,2.1081895982823,0.03802089843251414,desired-0.5
13,2.2703580289194,0.03704198124127626,desired-0.5
14,2.4325264595565,0.03658905836507225,desired-0.5
15,2.5946948901936002,0.0376153885805258,desired-0.5
16,2.7568633208307,0.03704198124127626,desired-0.5
17,2.9190317514678004,0.03704198124127626,desired-0.5
18,3.0812001821049,0.03704198124127626,desired-0.5
19,3.2433686127420005,0.03704198124127626,desired-0.5
0,0.349287493233,0.03015715407225775,masking-0.1
1,0.698574986466,0.030710877586696862,masking-0.1
2,1.0478624796990001,0.0304322167429528,masking-0.1
3,1.397149972932,0.031372773249986795,masking-0.1
4,1.7464374661650002,0.030236532075979282,masking-0.1
5,2.0957249593980003,0.03323724762361862,masking-0.1
6,2.4450124526310004,0.034355048237157945,masking-0.1
7,2.794299945864,0.033968571463959936,masking-0.1
8,3.1435874390970002,0.04094095134704758,masking-0.1
9,3.4928749323300003,0.03951528489993638,masking-0.1
10,3.842162425563,0.04010532267885395,masking-0.1
11,4.191449918796001,0.039452161612678414,masking-0.1
12,4.540737412029,0.039452161612678414,masking-0.1
13,4.890024905262001,0.039452161612678414,masking-0.1
14,5.239312398495,0.039452161612678414,masking-0.1
15,5.588599891728,0.039452161612678414,masking-0.1
16,5.937887384961001,0.039452161612678414,masking-0.1
17,6.2871748781940004,0.039452161612678414,masking-0.1
18,6.636462371427001,0.039452161612678414,masking-0.1
19,6.985749864660001,0.04019868261503014,masking-0.1
0,0.13338854231789998,0.029139198648689364,masking-0.5
1,0.26677708463579997,0.03454979787496781,masking-0.5
2,0.4001656269537,0.035650425022590866,masking-0.5
3,0.5335541692715999,0.03521627062804488,masking-0.5
4,0.6669427115894999,0.03733570155715949,masking-0.5
5,0.8003312539074,0.041804915572967054,masking-0.5
6,0.9337197962252999,0.03829822011026957,masking-0.5
7,1.0671083385431999,0.03589870532674312,masking-0.5
8,1.2004968808610998,0.0427337785476388,masking-0.5
9,1.3338854231789998,0.040533698171941426,masking-0.5
10,1.4672739654968998,0.040527389338320174,masking-0.5
11,1.6006625078148,0.04072850065576196,masking-0.5
12,1.7340510501326998,0.03999651446553803,masking-0.5
13,1.8674395924505998,0.04120317610259618,masking-0.5
14,2.0008281347684997,0.04331718061634404,masking-0.5
15,2.1342166770863997,0.04331718061634404,masking-0.5
16,2.2676052194042997,0.042576053084691264,masking-0.5
17,2.4009937617221997,0.042576053084691264,masking-0.5
18,2.5343823040400997,0.042576053084691264,masking-0.5
19,2.6677708463579997,0.04372260457773576,masking-0.5
0,0.1550785669353,0.020495385760831476,topk-desired-masking-0.1
1,0.3101571338706,0.03216607511317121,topk-desired-masking-0.1
2,0.4652357008059,0.03304531683742453,topk-desired-masking-0.1
3,0.6203142677412,0.03247187900978364,topk-desired-masking-0.1
4,0.7753928346765,0.03342125473230889,topk-desired-masking-0.1
5,0.9304714016118,0.032699996448424924,topk-desired-masking-0.1
6,1.0855499685471,0.03462272317683601,topk-desired-masking-0.1
7,1.2406285354824,0.03427127733232472,topk-desired-masking-0.1
8,1.3957071024177,0.03427127733232472,topk-desired-masking-0.1
9,1.550785669353,0.03613624690026814,topk-desired-masking-0.1
10,1.7058642362883,0.03613624690026814,topk-desired-masking-0.1
11,1.8609428032236,0.03613624690026814,topk-desired-masking-0.1
12,2.0160213701589003,0.03613624690026814,topk-desired-masking-0.1
13,2.1710999370942,0.03539385866722155,topk-desired-masking-0.1
14,2.3261785040295,0.03539385866722155,topk-desired-masking-0.1
15,2.4812570709648,0.03539385866722155,topk-desired-masking-0.1
16,2.6363356379000997,0.03539385866722155,topk-desired-masking-0.1
17,2.7914142048354,0.03539385866722155,topk-desired-masking-0.1
18,2.9464927717707003,0.03539385866722155,topk-desired-masking-0.1
19,3.101571338706,0.03539385866722155,topk-desired-masking-0.1
0,0.102870933222,0.03063771984370546,topk-desired-masking-0.5
1,0.205741866444,0.03380138063947582,topk-desired-masking-0.5
2,0.308612799666,0.03797303778517455,topk-desired-masking-0.5
3,0.411483732888,0.03671892657149337,topk-desired-masking-0.5
4,0.51435466611,0.03641921908734126,topk-desired-masking-0.5
5,0.617225599332,0.03715810733214149,topk-desired-masking-0.5
6,0.720096532554,0.03647260603666459,topk-desired-masking-0.5
7,0.822967465776,0.03635471371631392,topk-desired-masking-0.5
8,0.9258383989980001,0.03635471371631392,topk-desired-masking-0.5
9,1.02870933222,0.03673611539167555,topk-desired-masking-0.5
10,1.131580265442,0.038312174218994785,topk-desired-masking-0.5
11,1.234451198664,0.03640176382073967,topk-desired-masking-0.5
12,1.3373221318860002,0.039738698136884285,topk-desired-masking-0.5
13,1.440193065108,0.04021655785842097,topk-desired-masking-0.5
14,1.54306399833,0.04021655785842097,topk-desired-masking-0.5
15,1.645934931552,0.04021655785842097,topk-desired-masking-0.5
16,1.7488058647740001,0.04021655785842097,topk-desired-masking-0.5
17,1.8516767979960003,0.04021655785842097,topk-desired-masking-0.5
18,1.954547731218,0.04021655785842097,topk-desired-masking-0.5
19,2.05741866444,0.04021655785842097,topk-desired-masking-0.5
0,0.48515715618599997,0.015449988496518142,0.1
1,0.9703143123719999,0.02183340865278716,0.1
2,1.4554714685580001,0.022913600342178302,0.1
3,1.9406286247439999,0.023006274023457157,0.1
4,2.42578578093,0.023913880549392617,0.1
5,2.9109429371160003,0.031664189044225854,0.1
6,3.396100093302,0.03285218755716198,0.1
7,3.8812572494879998,0.03285218755716198,0.1
8,4.366414405674,0.03348191338310759,0.1
9,4.85157156186,0.032779318690342736,0.1
10,5.336728718046,0.031423872631690795,0.1
11,5.8218858742320005,0.03379813201802425,0.1
12,6.307043030418,0.033841396321297304,0.1
13,6.792200186604,0.033841396321297304,0.1
14,7.27735734279,0.033841396321297304,0.1
15,7.7625144989759995,0.033841396321297304,0.1
16,8.247671655162002,0.033841396321297304,0.1
17,8.732828811348,0.033841396321297304,0.1
18,9.217985967534,0.033841396321297304,0.1
19,9.70314312372,0.033841396321297304,0.1
0,0.1691146759695,0.018898923989819235,0.5
1,0.338229351939,0.02835418184822702,0.5
2,0.5073440279085,0.027458999250394068,0.5
3,0.676458703878,0.02791674713306535,0.5
4,0.8455733798475,0.03013405587301898,0.5
5,1.014688055817,0.031057074565570792,0.5
6,1.1838027317865,0.03143585172369093,0.5
7,1.352917407756,0.033585874435379116,0.5
8,1.5220320837255,0.03628810124960154,0.5
9,1.691146759695,0.04022982293911966,0.5
10,1.8602614356645,0.040820375976125464,0.5
11,2.029376111634,0.04059723979027806,0.5
12,2.1984907876035003,0.04006136848889954,0.5
13,2.367605463573,0.04006136848889954,0.5
14,2.5367201395425,0.041137305313290636,0.5
15,2.705834815512,0.04002802381724786,0.5
16,2.8749494914815,0.039271190721911396,0.5
17,3.044064167451,0.039271190721911396,0.5
18,3.2131788434205,0.03799569499061768,0.5
19,3.38229351939,0.039369393158244524,0.5
0,0.31779482157600003,0.015449988496518142,topk-0.1
1,0.6355896431520001,0.02183340865278716,topk-0.1
2,0.953384464728,0.022913600342178302,topk-0.1
3,1.2711792863040001,0.024001561321117245,topk-0.1
4,1.58897410788,0.024899947986528236,topk-0.1
5,1.906768929456,0.027662317849357992,topk-0.1
6,2.224563751032,0.030229411478519302,topk-0.1
7,2.5423585726080002,0.029999158188606635,topk-0.1
8,2.860153394184,0.033852760196458796,topk-0.1
9,3.17794821576,0.03413957046324572,topk-0.1
10,3.495743037336,0.034065990640909524,topk-0.1
11,3.813537858912,0.03641876482687425,topk-0.1
12,4.131332680488,0.03493492528518349,topk-0.1
13,4.449127502064,0.03710870611589836,topk-0.1
14,4.76692232364,0.03710870611589836,topk-0.1
15,5.0847171452160005,0.03710870611589836,topk-0.1
16,5.402511966792,0.03787755458687854,topk-0.1
17,5.720306788368,0.03787755458687854,topk-0.1
18,6.038101609944,0.03787755458687854,topk-0.1
19,6.35589643152,0.03787755458687854,topk-0.1
0,0.13072566243960002,0.018898923989819235,topk-0.5
1,0.26145132487920003,0.02835418184822702,topk-0.5
2,0.39217698731879996,0.02874312741437214,topk-0.5
3,0.5229026497584001,0.028230056433809672,topk-0.5
4,0.653628312198,0.031175255379519342,topk-0.5
5,0.7843539746375999,0.03519909025014421,topk-0.5
6,0.9150796370772,0.03624033475667666,topk-0.5
7,1.0458052995168001,0.03579917915990417,topk-0.5
8,1.1765309619564,0.037566510142413315,topk-0.5
9,1.307256624396,0.03763878168842776,topk-0.5
10,1.4379822868356,0.03960224538207977,topk-0.5
11,1.5687079492751999,0.038385643104942996,topk-0.5
12,1.6994336117148001,0.03857463290802685,topk-0.5
13,1.8301592741544,0.038554969043334664,topk-0.5
14,1.960884936594,0.038554969043334664,topk-0.5
15,2.0916105990336002,0.0382497789721874,topk-0.5
16,2.2223362614732,0.0382497789721874,topk-0.5
17,2.3530619239128,0.038069804367351245,topk-0.5
18,2.4837875863524,0.03749313786715628,topk-0.5
19,2.614513248792,0.03779518207063876,topk-0.5
0,0.283740976257,0.024212155456382757,desired-0.1
1,0.567481952514,0.024479020153435734,desired-0.1
2,0.851222928771,0.02765669790697693,desired-0.1
3,1.134963905028,0.025239749575419565,desired-0.1
4,1.418704881285,0.025239749575419565,desired-0.1
5,1.702445857542,0.0252056881182678,desired-0.1
6,1.986186833799,0.029420888255501505,desired-0.1
7,2.269927810056,0.030013944152197616,desired-0.1
8,2.553668786313,0.029790537360237034,desired-0.1
9,2.83740976257,0.031988862500116184,desired-0.1
10,3.121150738827,0.031988862500116184,desired-0.1
11,3.404891715084,0.031988862500116184,desired-0.1
12,3.688632691341,0.031988862500116184,desired-0.1
13,3.972373667598,0.031988862500116184,desired-0.1
14,4.256114643855001,0.031884826633200795,desired-0.1
15,4.539855620112,0.031884826633200795,desired-0.1
16,4.823596596369,0.031884826633200795,desired-0.1
17,5.107337572626,0.031884826633200795,desired-0.1
18,5.391078548883001,0.031884826633200795,desired-0.1
19,5.67481952514,0.031884826633200795,desired-0.1
0,0.16216843063710001,0.023081513381404434,desired-0.5
1,0.32433686127420003,0.026318826530998592,desired-0.5
2,0.4865052919113,0.025984289762053726,desired-0.5
3,0.6486737225484001,0.027856573020602293,desired-0.5
4,0.8108421531855001,0.02670084066663367,desired-0.5
5,0.9730105838226,0.03114076112506551,desired-0.5
6,1.1351790144597,0.03087672624764809,desired-0.5
7,1.2973474450968001,0.03185287955988089,desired-0.5
8,1.4595158757339002,0.03700710359236254,desired-0.5
9,1.6216843063710003,0.036492576406936296,desired-0.5
10,1.7838527370080999,0.03655378688906912,desired-0.5
11,1.9460211676452,0.03653488805484426,desired-0.5
12,2.1081895982823,0.03730828841540127,desired-0.5
13,2.2703580289194,0.03734134127157759,desired-0.5
14,2.4325264595565,0.0369545063629054,desired-0.5
15,2.5946948901936002,0.036722744896802766,desired-0.5
16,2.7568633208307,0.03772113356649517,desired-0.5
17,2.9190317514678004,0.03772417840943792,desired-0.5
18,3.0812001821049,0.03772417840943792,desired-0.5
19,3.2433686127420005,0.03772417840943792,desired-0.5
0,0.349287493233,0.021185276235335698,masking-0.1
1,0.698574986466,0.032508567609833325,masking-0.1
2,1.0478624796990001,0.03036595330740861,masking-0.1
3,1.397149972932,0.031118761267186032,masking-0.1
4,1.7464374661650002,0.03313700195051392,masking-0.1
5,2.0957249593980003,0.03145314699463114,masking-0.1
6,2.4450124526310004,0.033508152385176564,masking-0.1
7,2.794299945864,0.03348035697637706,masking-0.1
8,3.1435874390970002,0.0329328475752979,masking-0.1
9,3.4928749323300003,0.03770943716589449,masking-0.1
10,3.842162425563,0.039457812380607755,masking-0.1
11,4.191449918796001,0.03887550197584459,masking-0.1
12,4.540737412029,0.039232639043377655,masking-0.1
13,4.890024905262001,0.03919209611061929,masking-0.1
14,5.239312398495,0.03919209611061929,masking-0.1
15,5.588599891728,0.03919209611061929,masking-0.1
16,5.937887384961001,0.03919209611061929,masking-0.1
17,6.2871748781940004,0.03919209611061929,masking-0.1
18,6.636462371427001,0.03840635511949359,masking-0.1
19,6.985749864660001,0.03840635511949359,masking-0.1
0,0.13338854231789998,0.026020259522671032,masking-0.5
1,0.26677708463579997,0.034950034158027554,masking-0.5
2,0.4001656269537,0.03638732988105224,masking-0.5
3,0.5335541692715999,0.035906359721114084,masking-0.5
4,0.6669427115894999,0.03658064325808692,masking-0.5
5,0.8003312539074,0.03743409748203578,masking-0.5
6,0.9337197962252999,0.0388637003384646,masking-0.5
7,1.0671083385431999,0.0388637003384646,masking-0.5
8,1.2004968808610998,0.039861387672566403,masking-0.5
9,1.3338854231789998,0.042191745048122745,masking-0.5
10,1.4672739654968998,0.04140300558943021,masking-0.5
11,1.6006625078148,0.04165140821155518,masking-0.5
12,1.7340510501326998,0.042317249652957925,masking-0.5
13,1.8674395924505998,0.04157831601539923,masking-0.5
14,2.0008281347684997,0.04157831601539923,masking-0.5
15,2.1342166770863997,0.04157831601539923,masking-0.5
16,2.2676052194042997,0.04157315637719696,masking-0.5
17,2.4009937617221997,0.04157315637719696,masking-0.5
18,2.5343823040400997,0.04157315637719696,masking-0.5
19,2.6677708463579997,0.04157315637719696,masking-0.5
0,0.1550785669353,0.021298911509051176,topk-desired-masking-0.1
1,0.3101571338706,0.030845939784994156,topk-desired-masking-0.1
2,0.4652357008059,0.02992029086223414,topk-desired-masking-0.1
3,0.6203142677412,0.02847425891455141,topk-desired-masking-0.1
4,0.7753928346765,0.03163900085079964,topk-desired-masking-0.1
5,0.9304714016118,0.03018515396647356,topk-desired-masking-0.1
6,1.0855499685471,0.03386655442440178,topk-desired-masking-0.1
7,1.2406285354824,0.033849789867871155,topk-desired-masking-0.1
8,1.3957071024177,0.038616836980429795,topk-desired-masking-0.1
9,1.550785669353,0.03793533113039709,topk-desired-masking-0.1
10,1.7058642362883,0.037587455050123196,topk-desired-masking-0.1
11,1.8609428032236,0.03664064949417911,topk-desired-masking-0.1
