,time (minutes),AOPC-global,optimization
0,0.5001225133499999,0.020754919945766236,0.1
1,1.0002450266999998,0.02466251290917858,0.1
2,1.5003675400499998,0.02313271038794203,0.1
3,2.0004900533999996,0.026554565177829663,0.1
4,2.5006125667499997,0.0282052289480819,0.1
5,3.0007350800999997,0.029651273633991927,0.1
6,3.5008575934499992,0.032445205384101325,0.1
7,4.000980106799999,0.02985301530026049,0.1
8,4.501102620149999,0.0336556739242757,0.1
9,5.001225133499999,0.03571475873051005,0.1
10,5.501347646849999,0.03740526820472599,0.1
11,6.001470160199999,0.03781976355095482,0.1
12,6.5015926735499985,0.03781976355095482,0.1
13,7.0017151868999985,0.03741756346658069,0.1
14,7.501837700249999,0.020432368140481733,0.1
15,8.001960213599999,0.01931259870353917,0.1
16,8.502082726949999,0.01816640213416164,0.1
17,9.002205240299999,0.010663823298874834,0.1
18,9.502327753649999,0.008177419873280424,0.1
19,10.002450266999999,0.0068487363802808765,0.1
0,0.327741921384,0.020758569456970324,topk-0.1
1,0.655483842768,0.023296900171032083,topk-0.1
2,0.983225764152,0.0215007198223234,topk-0.1
3,1.310967685536,0.020779214791923642,topk-0.1
4,1.63870960692,0.026331316882224003,topk-0.1
5,1.966451528304,0.031227457659811688,topk-0.1
6,2.294193449688,0.032830060181826166,topk-0.1
7,2.621935371072,0.03178986149925014,topk-0.1
8,2.949677292456,0.03156062053079432,topk-0.1
9,3.27741921384,0.032806929989012065,topk-0.1
10,3.6051611352240003,0.03435943898548785,topk-0.1
11,3.932903056608,0.03435943898548785,topk-0.1
12,4.260644977992,0.03435943898548785,topk-0.1
13,4.588386899376,0.03405003971567167,topk-0.1
14,4.91612882076,0.02598460038725289,topk-0.1
15,5.243870742144,0.0132225535920064,topk-0.1
16,5.571612663528,0.012645485227990616,topk-0.1
17,5.899354584912,0.013421906894623241,topk-0.1
18,6.227096506296,0.008542659482477864,topk-0.1
19,6.55483842768,0.014207181031855781,topk-0.1
0,0.1736278425276,0.015527607032059939,0.5
1,0.3472556850552,0.025846627785605703,0.5
2,0.5208835275828,0.030902682254288605,0.5
3,0.6945113701104,0.031971497515166244,0.5
4,0.868139212638,0.03442513193011848,0.5
5,1.0417670551656,0.03771075961937165,0.5
6,1.2153948976932,0.0398234763881058,0.5
7,1.3890227402208,0.038589876653798615,0.5
8,1.5626505827483999,0.038521123875298005,0.5
9,1.736278425276,0.03744326557855085,0.5
10,1.9099062678036,0.03827300611658987,0.5
11,2.0835341103312,0.03943663598019555,0.5
12,2.2571619528588,0.041876821120430424,0.5
13,2.4307897953864,0.041819343437417715,0.5
14,2.6044176379139996,0.03560816067603817,0.5
15,2.7780454804416,0.020740442497338363,0.5
16,2.9516733229692,0.014984792645013989,0.5
17,3.1253011654967997,0.013873035963400301,0.5
18,3.2989290080244,0.01208554320165602,0.5
19,3.472556850552,0.01208554320165602,0.5
0,0.13221762295529998,0.0232303553237887,topk-0.5
1,0.26443524591059997,0.027814004917554792,topk-0.5
2,0.39665286886589995,0.03441181141088064,topk-0.5
3,0.5288704918211999,0.032783158338290486,topk-0.5
4,0.6610881147765,0.036394503240634396,topk-0.5
