,time (minutes),AOPC-global,optimization
0,0.48515715618599997,0.016302403474009658,0.1
1,0.9703143123719999,0.025083958198558444,0.1
2,1.4554714685580001,0.025944085965895886,0.1
3,1.9406286247439999,0.02825649459464278,0.1
4,2.42578578093,0.028306929857325296,0.1
5,2.9109429371160003,0.03215423692017794,0.1
6,3.396100093302,0.035036334463908664,0.1
7,3.8812572494879998,0.03520714048172251,0.1
8,4.366414405674,0.03486962848392647,0.1
9,4.85157156186,0.032978265723657044,0.1
10,5.336728718046,0.03420425345186129,0.1
11,5.8218858742320005,0.03471041279104904,0.1
12,6.307043030418,0.03512569064273362,0.1
13,6.792200186604,0.03491585505127103,0.1
14,7.27735734279,0.03591366258048577,0.1
15,7.7625144989759995,0.035616601823721714,0.1
16,8.247671655162002,0.035616601823721714,0.1
17,8.732828811348,0.035616601823721714,0.1
18,9.217985967534,0.035616601823721714,0.1
19,9.70314312372,0.035616601823721714,0.1
0,0.1691146759695,0.027148266946998432,0.5
1,0.338229351939,0.029680783309499834,0.5
2,0.5073440279085,0.031733643958196514,0.5
3,0.676458703878,0.03467711073742368,0.5
4,0.8455733798475,0.03197631477717603,0.5
5,1.014688055817,0.035303648001804515,0.5
6,1.1838027317865,0.03255957954392752,0.5
7,1.352917407756,0.033080137184085305,0.5
8,1.5220320837255,0.03448707179331482,0.5
9,1.691146759695,0.037272107916201794,0.5
10,1.8602614356645,0.04129207536911595,0.5
11,2.029376111634,0.03933863274804389,0.5
12,2.1984907876035003,0.04005952230673358,0.5
13,2.367605463573,0.03896130518469483,0.5
14,2.5367201395425,0.04000462582778363,0.5
15,2.705834815512,0.04000462582778363,0.5
16,2.8749494914815,0.04056592254535569,0.5
17,3.044064167451,0.03914848199927441,0.5
18,3.2131788434205,0.03914848199927441,0.5
19,3.38229351939,0.03896130518469483,0.5
0,0.31779482157600003,0.016302403474009658,topk-0.1
1,0.6355896431520001,0.025083958198558444,topk-0.1
2,0.953384464728,0.025540005787565868,topk-0.1
3,1.2711792863040001,0.028060915293754412,topk-0.1
4,1.58897410788,0.027844961840558926,topk-0.1
5,1.906768929456,0.03099936923697138,topk-0.1
6,2.224563751032,0.03356642568376016,topk-0.1
7,2.5423585726080002,0.033770935802826814,topk-0.1
8,2.860153394184,0.034817540823101005,topk-0.1
9,3.17794821576,0.03481084036165811,topk-0.1
10,3.495743037336,0.03585552958460611,topk-0.1
11,3.813537858912,0.03465947726548009,topk-0.1
12,4.131332680488,0.034453459110215724,topk-0.1
13,4.449127502064,0.03388934109009464,topk-0.1
14,4.76692232364,0.03388934109009464,topk-0.1
15,5.0847171452160005,0.033845148865738375,topk-0.1
16,5.402511966792,0.033845148865738375,topk-0.1
17,5.720306788368,0.033845148865738375,topk-0.1
18,6.038101609944,0.03387451454905159,topk-0.1
19,6.35589643152,0.03447465773039229,topk-0.1
0,0.13072566243960002,0.027148266946998432,topk-0.5
1,0.26145132487920003,0.028730440470194994,topk-0.5
2,0.39217698731879996,0.03221591716879103,topk-0.5
3,0.5229026497584001,0.03170827659978667,topk-0.5
4,0.653628312198,0.029583540275410818,topk-0.5
5,0.7843539746375999,0.03298387283163291,topk-0.5
6,0.9150796370772,0.032737378652965755,topk-0.5
7,1.0458052995168001,0.03346064786853646,topk-0.5
8,1.1765309619564,0.036388034050684685,topk-0.5
9,1.307256624396,0.03690579806080989,topk-0.5
10,1.4379822868356,0.03690579806080989,topk-0.5
11,1.5687079492751999,0.03669796483746152,topk-0.5
12,1.6994336117148001,0.037728991577475494,topk-0.5
13,1.8301592741544,0.03832148975781921,topk-0.5
14,1.960884936594,0.03832148975781921,topk-0.5
15,2.0916105990336002,0.03832148975781921,topk-0.5
16,2.2223362614732,0.03832148975781921,topk-0.5
17,2.3530619239128,0.03832148975781921,topk-0.5
18,2.4837875863524,0.03832148975781921,topk-0.5
19,2.614513248792,0.03832148975781921,topk-0.5
0,0.283740976257,0.013204054524924347,desired-0.1
1,0.567481952514,0.01684893093462467,desired-0.1
2,0.851222928771,0.015400471609797515,desired-0.1
3,1.134963905028,0.01695015283202089,desired-0.1
4,1.418704881285,0.02047500037548105,desired-0.1
5,1.702445857542,0.022579485925082257,desired-0.1
6,1.986186833799,0.02737939170691571,desired-0.1
7,2.269927810056,0.027385568362193174,desired-0.1
8,2.553668786313,0.027544296155317685,desired-0.1
9,2.83740976257,0.02710037512359558,desired-0.1
10,3.121150738827,0.02710037512359558,desired-0.1
11,3.404891715084,0.02972353164029665,desired-0.1
12,3.688632691341,0.029675068002999922,desired-0.1
13,3.972373667598,0.029675068002999922,desired-0.1
14,4.256114643855001,0.029675068002999922,desired-0.1
15,4.539855620112,0.0297014600278332,desired-0.1
16,4.823596596369,0.029954408110042994,desired-0.1
17,5.107337572626,0.0297014600278332,desired-0.1
18,5.391078548883001,0.0297014600278332,desired-0.1
