time (minutes),AOPC-global,optimization
0.4851571561859999,0.0163024037395675,0.1
0.970314312372,0.0250839584432777,0.1
1.455471468558,0.0259440862448117,0.1
1.940628624744,0.0282564945871622,0.1
2.42578578093,0.028306929657489,0.1
2.9109429371160003,0.0321542366770616,0.1
3.396100093302,0.0350363339108857,0.1
3.881257249488,0.0352071402621163,0.1
4.366414405674,0.0348696284823235,0.1
4.85157156186,0.0329782658032709,0.1
5.336728718046,0.034204253463082,0.1
5.8218858742320005,0.034710412729602,0.1
6.307043030418,0.0351256906539543,0.1
6.792200186604,0.0349158545880141,0.1
7.27735734279,0.0359136621514255,0.1
7.762514498975999,0.035616601369014,0.1
8.247671655162002,0.035616601369014,0.1
8.732828811348,0.035616601369014,0.1
9.217985967534,0.035616601369014,0.1
9.70314312372,0.035616601369014,0.1
0.1691146759695,0.0272694227418729,0.5
0.338229351939,0.0296807829253225,0.5
0.5073440279085,0.0317336439159851,0.5
0.676458703878,0.0346771106690305,0.5
0.8455733798475,0.0319763141317155,0.5
1.014688055817,0.0353036476646475,0.5
1.1838027317865,0.032559579230815,0.5
1.352917407756,0.0330801368485313,0.5
1.5220320837255,0.0344870713199058,0.5
1.691146759695,0.037272107356767,0.5
1.8602614356645,0.0412920748417405,0.5
2.029376111634,0.0393386321234219,0.5
2.1984907876035003,0.0400595217018815,0.5
2.367605463573,0.0389613046893786,0.5
2.5367201395425,0.0400046249039415,0.5
2.705834815512,0.0400046249039415,0.5
2.8749494914815,0.0405659219549303,0.5
3.044064167451,0.0391484815328116,0.5
3.2131788434205,0.0391484815328116,0.5
3.38229351939,0.0389613046893786,0.5
0.317794821576,0.0163024037395675,topk-0.1
0.6355896431520001,0.0250839584432777,topk-0.1
0.953384464728,0.0255400059596174,topk-0.1
1.271179286304,0.0280609153161959,topk-0.1
1.58897410788,0.0278449619880316,topk-0.1
1.906768929456,0.0309993691819362,topk-0.1
2.224563751032,0.0335664254096531,topk-0.1
2.542358572608,0.0337709358279399,topk-0.1
2.860153394184,0.0348175408556946,topk-0.1
3.17794821576,0.0348108403600551,topk-0.1
3.495743037336,0.0358555295327769,topk-0.1
3.813537858912,0.0346594772200627,topk-0.1
4.131332680488,0.0344534590316704,topk-0.1
4.449127502064,0.033889340677064,topk-0.1
4.76692232364,0.033889340677064,topk-0.1
5.0847171452160005,0.0338451483768341,topk-0.1
5.402511966792,0.0338451483768341,topk-0.1
5.720306788368,0.0338451483768341,topk-0.1
6.038101609944,0.0338745141114421,topk-0.1
6.35589643152,0.0344746570833288,topk-0.1
0.1307256624396,0.0272694227418729,topk-0.5
0.2614513248792,0.0287304401373126,topk-0.5
0.3921769873187999,0.0322159165826402,topk-0.5
