,time (minutes),AOPC-global,optimization
0,0.4851571561682224,0.016349050204087383,0.1
1,0.9703143123364448,0.025276925987593415,0.1
2,1.4554714685046672,0.026137053754930858,0.1
3,1.9406286246728897,0.028314023515358097,0.1
4,2.425785780841112,0.028159157542391063,0.1
5,2.9109429370093345,0.0329831380763626,0.1
6,3.396100093177557,0.03526908572019429,0.1
7,3.8812572493457793,0.034725037900323816,0.1
8,4.366414405514002,0.034036054273792644,0.1
9,4.851571561682224,0.03425837415299895,0.1
10,5.336728717850447,0.03425837415299895,0.1
11,5.821885874018669,0.03517981134387128,0.1
12,6.307043030186892,0.03517981134387128,0.1
13,6.792200186355114,0.03505631982029869,0.1
14,7.277357342523336,0.02720367320724007,0.1
15,7.762514498691559,0.013668684404272836,0.1
16,8.247671654859781,0.009180519480324481,0.1
17,8.732828811028003,0.0077282125974523904,0.1
18,9.217985967196226,0.007994227206448816,0.1
19,9.703143123364448,0.006322023720596449,0.1
0,0.1691146759700775,0.024980379796436785,0.5
1,0.338229351940155,0.03066959634542944,0.5
2,0.5073440279102325,0.03338769514528298,0.5
3,0.67645870388031,0.03422997256808252,0.5
4,0.8455733798503874,0.038933606995178824,0.5
5,1.014688055820465,0.032650812873664906,0.5
6,1.1838027317905426,0.033404049512727706,0.5
7,1.35291740776062,0.032739308730037095,0.5
8,1.5220320837306973,0.037722810344130435,0.5
9,1.6911467597007748,0.0396286927615637,0.5
10,1.8602614356708527,0.03807458554181349,0.5
11,2.02937611164093,0.03908080688655821,0.5
12,2.1984907876110076,0.03902272352221039,0.5
13,2.3676054635810853,0.03853005905941821,0.5
14,2.5367201395511625,0.03513367065376529,0.5
15,2.70583481552124,0.026241015808521093,0.5
16,2.8749494914913174,0.01571696678126296,0.5
17,3.0440641674613946,0.01122915580263869,0.5
18,3.2131788434314723,0.007896243692367706,0.5
19,3.3822935194015495,0.006220540440012447,0.5
0,0.31779482149362565,0.016349050204087383,topk-0.1
1,0.6355896429872513,0.025276925987593415,topk-0.1
2,0.953384464480877,0.025732978535105425,topk-0.1
3,1.2711792859745026,0.02587573740436849,topk-0.1
4,1.5889741074681283,0.027927330578076243,topk-0.1
5,1.906768928961754,0.03195081378225872,topk-0.1
6,2.2245637504553795,0.0338255862774337,topk-0.1
7,2.542358571949005,0.034659976276985305,topk-0.1
8,2.8601533934426313,0.03392823000785286,topk-0.1
9,3.1779482149362566,0.035910180059212995,topk-0.1
10,3.4957430364298823,0.034941210531177054,topk-0.1
11,3.813537857923508,0.033938757486949175,topk-0.1
12,4.131332679417134,0.033938757486949175,topk-0.1
13,4.449127500910759,0.03383243946081783,topk-0.1
14,4.766922322404385,0.02856534101577648,topk-0.1
15,5.08471714389801,0.016053957346884497,topk-0.1
16,5.4025119653916365,0.0154336314959365,topk-0.1
17,5.720306786885263,0.007629077162377737,topk-0.1
