,time (minutes),AOPC-global,optimization
0,0.5001225133499999,0.02075898170640037,0.1
1,1.0002450266999998,0.02399535040193191,0.1
2,1.5003675400499998,0.02570412963590298,0.1
3,2.0004900533999996,0.02957911666737024,0.1
4,2.5006125667499997,0.031174523092280568,0.1
5,3.0007350800999997,0.031137934736843363,0.1
6,3.5008575934499992,0.03220171984060701,0.1
7,4.000980106799999,0.03341045831525148,0.1
8,4.501102620149999,0.03728260174532577,0.1
9,5.001225133499999,0.039696469948409585,0.1
10,5.501347646849999,0.038018143324932696,0.1
11,6.001470160199999,0.038018143324932696,0.1
12,6.5015926735499985,0.03807321039727893,0.1
13,7.0017151868999985,0.0376710103129048,0.1
14,7.501837700249999,0.00983369967681679,0.1
15,8.001960213599999,0.005642128284385816,0.1
16,8.502082726949999,0.005642128284385816,0.1
17,9.002205240299999,-0.001975747758797271,0.1
18,9.502327753649999,-0.001975747758797271,0.1
19,10.002450266999999,-0.004666597456299944,0.1
0,0.327741921384,0.020762631217604455,topk-0.1
1,0.655483842768,0.02536785273641194,topk-0.1
2,0.983225764152,0.023851612937058002,topk-0.1
3,1.310967685536,0.02376140132428874,topk-0.1
4,1.63870960692,0.031391936223430325,topk-0.1
5,1.966451528304,0.03333404158496918,topk-0.1
6,2.294193449688,0.03379648540124117,topk-0.1
7,2.621935371072,0.03361911485340324,topk-0.1
8,2.949677292456,0.03384851515229003,topk-0.1
9,3.27741921384,0.03509115155549037,topk-0.1
10,3.6051611352240003,0.038130460854147404,topk-0.1
11,3.932903056608,0.038130460854147404,topk-0.1
12,4.260644977992,0.038130460854147404,topk-0.1
13,4.588386899376,0.03505838947499954,topk-0.1
14,4.91612882076,0.00995904431163803,topk-0.1
15,5.243870742144,0.009330098135733461,topk-0.1
16,5.571612663528,-0.0004948612058891076,topk-0.1
17,5.899354584912,-0.0013933067156052152,topk-0.1
18,6.227096506296,-0.004233023142137544,topk-0.1
19,6.55483842768,-0.004233023142137544,topk-0.1
0,0.1736278425276,0.01770022773620423,0.5
1,0.3472556850552,0.03267831047884671,0.5
2,0.5208835275828,0.03806010879388125,0.5
3,0.6945113701104,0.03772140282878948,0.5
4,0.868139212638,0.03857650188168129,0.5
5,1.0417670551656,0.04178118667118059,0.5
6,1.2153948976932,0.04167489299034498,0.5
7,1.3890227402208,0.04161844493226029,0.5
8,1.5626505827483999,0.04216153312279996,0.5
9,1.736278425276,0.04230920752971014,0.5
10,1.9099062678036,0.03992396163232133,0.5
11,2.0835341103312,0.03989528502672654,0.5
12,2.2571619528588,0.04122525978057602,0.5
13,2.4307897953864,0.04437671049444055,0.5
14,2.6044176379139996,0.025622546163612547,0.5
15,2.7780454804416,0.02195724313710007,0.5
16,2.9516733229692,0.015106491160504755,0.5
17,3.1253011654967997,0.007320771559141042,0.5
18,3.2989290080244,0.008458034675600402,0.5
19,3.472556850552,0.007110911187444928,0.5
0,0.13221762295529998,0.02546223263430975,topk-0.5
1,0.26443524591059997,0.030604451858960584,topk-0.5
2,0.39665286886589995,0.03907318578149249,topk-0.5
3,0.5288704918211999,0.03616542361433042,topk-0.5
4,0.6610881147765,0.03822026600258674,topk-0.5
5,0.7933057377317999,0.03645866754295425,topk-0.5
6,0.9255233606871,0.03712967923258357,topk-0.5
7,1.0577409836423999,0.037071269168505123,topk-0.5
8,1.1899586065977,0.03999587329509559,topk-0.5
9,1.322176229553,0.04212687569667708,topk-0.5
10,1.4543938525082998,0.038696960098849105,topk-0.5
11,1.5866114754635998,0.03582146108456114,topk-0.5
12,1.7188290984188999,0.03867934209391329,topk-0.5
13,1.8510467213742,0.04145515288535679,topk-0.5
