,time (minutes),AOPC-global,optimization
0,0.4851571561859999,0.0125685238893337,0.1
1,0.970314312372,0.0228671721742198,0.1
2,1.455471468558,0.0200021734714456,0.1
3,1.940628624744,0.0212946989516365,0.1
4,2.42578578093,0.026085142262079,0.1
5,2.9109429371160003,0.0270012328780576,0.1
6,3.396100093302,0.0256822363313712,0.1
7,3.881257249488,0.0235113180464222,0.1
8,4.366414405674,0.0288915029848213,0.1
9,4.85157156186,0.02865775190593,0.1
10,5.336728718046,0.02865775190593,0.1
11,5.8218858742320005,0.0293094033575218,0.1
12,6.307043030418,0.0293094033575218,0.1
13,6.792200186604,0.0293094033575218,0.1
14,7.27735734279,0.0293094033575218,0.1
15,7.762514498975999,0.0293094033575218,0.1
16,8.247671655162002,0.0293094033575218,0.1
17,8.732828811348,0.0293094033575218,0.1
18,9.217985967534,0.0285920508866312,0.1
19,9.70314312372,0.0285920508866312,0.1
0,0.1691146759695,0.0233334647176324,0.5
1,0.338229351939,0.0264578536991724,0.5
2,0.5073440279085,0.0243912911030815,0.5
3,0.676458703878,0.0258327341193415,0.5
4,0.8455733798475,0.0258881659089356,0.5
5,1.014688055817,0.0268301464279561,0.5
6,1.1838027317865,0.0261836044503161,0.5
7,1.352917407756,0.0259834003928093,0.5
8,1.5220320837255,0.0263185513740682,0.5
9,1.691146759695,0.0260972900800214,0.5
10,1.8602614356645,0.0263185513740682,0.5
11,2.029376111634,0.0252128206375116,0.5
12,2.1984907876035003,0.0279465034086849,0.5
13,2.367605463573,0.0284035818408736,0.5
14,2.5367201395425,0.0301678709095911,0.5
15,2.705834815512,0.0300676478153149,0.5
16,2.8749494914815,0.0302184872132604,0.5
17,3.044064167451,0.0302184872132604,0.5
18,3.2131788434205,0.0302184872132604,0.5
19,3.38229351939,0.0299508185224736,0.5
0,0.317794821576,0.0125685238893337,topk-0.1
1,0.6355896431520001,0.0228671721742198,topk-0.1
2,0.953384464728,0.0205872790044792,topk-0.1
3,1.271179286304,0.0205689805409669,topk-0.1
4,1.58897410788,0.024231283090329,topk-0.1
5,1.906768929456,0.0268697108244133,topk-0.1
6,2.224563751032,0.0242338368559082,topk-0.1
7,2.542358572608,0.0240970573981671,topk-0.1
8,2.860153394184,0.0290332455230781,topk-0.1
9,3.17794821576,0.0282334985774666,topk-0.1
10,3.495743037336,0.0291827271756039,topk-0.1
11,3.813537858912,0.0293094033575218,topk-0.1
12,4.131332680488,0.0293094033575218,topk-0.1
13,4.449127502064,0.0293094033575218,topk-0.1
14,4.76692232364,0.0293094033575218,topk-0.1
15,5.0847171452160005,0.0293094033575218,topk-0.1
16,5.402511966792,0.0293094033575218,topk-0.1
17,5.720306788368,0.0293094033575218,topk-0.1
18,6.038101609944,0.0293094033575218,topk-0.1
19,6.35589643152,0.0293094033575218,topk-0.1
0,0.1307256624396,0.0233334647176324,topk-0.5
