,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.01755566074793568,root
4,4,0.02141553220245298,root
5,5,0.025348095850329235,root
6,6,0.028631352320219856,root
7,7,0.031634551595307314,root
8,8,0.0347532435748315,root
9,9,0.03795174035960867,root
10,10,0.04083956016055862,root
11,11,0.04347560947745568,root
12,12,0.0459789989846532,root
13,13,0.04823807006234916,root
14,14,0.05035597806343404,root
15,15,0.052195445344082096,root
16,16,0.053860084323566156,root
17,17,0.05538813048520888,root
18,18,0.056787479886865444,root
19,19,0.058080810270291806,root
20,20,0.059324141311951364,root
21,21,0.06055761145707985,root
22,22,0.06177427106388529,root
23,23,0.06290591704479206,root
24,24,0.06394931178209232,root
25,25,0.06509021047883505,root
26,26,0.06617032351687803,root
27,27,0.06720344487979805,root
28,28,0.06816240979524592,root
29,29,0.06915086132571951,root
30,30,0.07009862395815154,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.01755566074793568,homogenity
4,4,0.02141553220245298,homogenity
5,5,0.025348095850329235,homogenity
6,6,0.028631352320219856,homogenity
7,7,0.031634551595307314,homogenity
8,8,0.0347532435748315,homogenity
9,9,0.03795174035960867,homogenity
10,10,0.04083956016055862,homogenity
11,11,0.04347560947745568,homogenity
12,12,0.0459789989846532,homogenity
13,13,0.04823807006234916,homogenity
14,14,0.05035597806343404,homogenity
15,15,0.052195445344082096,homogenity
16,16,0.053860084323566156,homogenity
17,17,0.05538813048520888,homogenity
18,18,0.056787479886865444,homogenity
19,19,0.058080810270291806,homogenity
20,20,0.059324141311951364,homogenity
21,21,0.06055761145707985,homogenity
22,22,0.0617028556417556,homogenity
23,23,0.06275409457620619,homogenity
24,24,0.06374688857111509,homogenity
25,25,0.06469372429338677,homogenity
26,26,0.06556861270184339,homogenity
27,27,0.0664730562449826,homogenity
28,28,0.06733879966807119,homogenity
29,29,0.06819966865703993,homogenity
30,30,0.0690169555937024,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.01811233602256679,probabilistic α=0.5
4,4,0.021860166112205898,probabilistic α=0.5
5,5,0.025718624108456666,probabilistic α=0.5
6,6,0.02894894797004337,probabilistic α=0.5
7,7,0.031912447788902884,probabilistic α=0.5
8,8,0.034527219267013,probabilistic α=0.5
9,9,0.03687345202051222,probabilistic α=0.5
10,10,0.03945353346148059,probabilistic α=0.5
11,11,0.04220508500330081,probabilistic α=0.5
12,12,0.04465323694059364,probabilistic α=0.5
13,13,0.047007005307151,probabilistic α=0.5
14,14,0.049206984291915744,probabilistic α=0.5
15,15,0.05118769277877073,probabilistic α=0.5
16,16,0.052976611604280924,probabilistic α=0.5
17,17,0.0546043809372391,probabilistic α=0.5
18,18,0.05609807720494551,probabilistic α=0.5
19,19,0.05755585973409699,probabilistic α=0.5
20,20,0.058948090616601515,probabilistic α=0.5
21,21,0.06019105860649666,probabilistic α=0.5
22,22,0.061359919616201006,probabilistic α=0.5
23,23,0.062465826632948224,probabilistic α=0.5
24,24,0.06349954685651076,probabilistic α=0.5
25,25,0.0644803009085796,probabilistic α=0.5
26,26,0.06540008308019436,probabilistic α=0.5
27,27,0.06626518924065919,probabilistic α=0.5
28,28,0.06708337343935347,probabilistic α=0.5
29,29,0.0678777905584164,probabilistic α=0.5
30,30,0.06864894156013526,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007563187336304273,probabilistic α=0.95
2,2,0.013493872130227125,probabilistic α=0.95
3,3,0.01755566074793568,probabilistic α=0.95
4,4,0.02141553220245298,probabilistic α=0.95
5,5,0.025348095850329235,probabilistic α=0.95
6,6,0.028631352320219856,probabilistic α=0.95
7,7,0.031634551595307314,probabilistic α=0.95
8,8,0.0347532435748315,probabilistic α=0.95
9,9,0.03795174035960867,probabilistic α=0.95
10,10,0.04083956016055862,probabilistic α=0.95
11,11,0.04347560947745568,probabilistic α=0.95
12,12,0.045826028762890436,probabilistic α=0.95
13,13,0.048096026284998025,probabilistic α=0.95
14,14,0.05022340387123964,probabilistic α=0.95
15,15,0.052129717770091684,probabilistic α=0.95
16,16,0.053797926509976675,probabilistic α=0.95
17,17,0.055329425883485474,probabilistic α=0.95
18,18,0.056731865001022216,probabilistic α=0.95
19,19,0.05802797612874074,probabilistic α=0.95
20,20,0.059308651076217245,probabilistic α=0.95
21,21,0.06054282532297001,probabilistic α=0.95
22,22,0.06168871238304185,probabilistic α=0.95
23,23,0.06282392330898376,probabilistic α=0.95
24,24,0.06389224876303544,probabilistic α=0.95
25,25,0.06488029726901517,probabilistic α=0.95
26,26,0.06582639428049494,probabilistic α=0.95
27,27,0.06687179883042867,probabilistic α=0.95
28,28,0.06784219981654442,probabilistic α=0.95
29,29,0.06877172256124987,probabilistic α=0.95
30,30,0.06973442502003926,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007563187336304273,sum
2,2,0.013493872130227125,sum
3,3,0.01755566074793568,sum
4,4,0.02141553220245298,sum
5,5,0.025348095850329235,sum
6,6,0.028631352320219856,sum
7,7,0.031634551595307314,sum
8,8,0.0347532435748315,sum
9,9,0.03795174035960867,sum
10,10,0.04083956016055862,sum
11,11,0.04347560947745568,sum
12,12,0.0459789989846532,sum
13,13,0.04823807006234916,sum
14,14,0.05035597806343404,sum
15,15,0.052195445344082096,sum
16,16,0.053860084323566156,sum
17,17,0.05538813048520888,sum
18,18,0.056787479886865444,sum
19,19,0.058080810270291806,sum
20,20,0.059324141311951364,sum
21,21,0.06055761145707985,sum
22,22,0.06177427106388529,sum
23,23,0.06290591704479206,sum
24,24,0.06394931178209232,sum
25,25,0.06509021047883505,sum
26,26,0.06617032351687803,sum
27,27,0.06720344487979805,sum
28,28,0.06816240979524592,sum
29,29,0.06915086132571951,sum
30,30,0.07009862395815154,sum
0,0,0.0,avg
1,1,3.4031436466397245e-05,avg
2,2,5.136053423301655e-05,avg
3,3,5.993299190470219e-05,avg
4,4,7.34133820813287e-05,avg
5,5,0.00021568735666732775,avg
6,6,0.00042247257055097584,avg
7,7,0.0007802675270176491,avg
8,8,0.00108334224697982,avg
9,9,0.001327289241950749,avg
10,10,0.002242329327523849,avg
11,11,0.003009197518406703,avg
12,12,0.0037038663030461738,avg
13,13,0.004301413462890071,avg
14,14,0.00484076789860336,avg
15,15,0.005312782940191737,avg
16,16,0.005729380703577883,avg
17,17,0.006101336095342292,avg
18,18,0.006459324933499566,avg
19,19,0.006791442040580351,avg
20,20,0.007110103485438373,avg
21,21,0.007400866964827707,avg
22,22,0.0077915795357186065,avg
23,23,0.008150695389904998,avg
24,24,0.0084824127545946,avg
25,25,0.00878875537389407,avg
26,26,0.009079489529457321,avg
27,27,0.00936181779373996,avg
28,28,0.009634938423883339,avg
29,29,0.009890262802539447,avg
30,30,0.010129089535161156,avg
0,0,0.0,avg_4e-3
1,1,3.4031436466397245e-05,avg_4e-3
2,2,0.00031194934422502566,avg_4e-3
3,3,0.0006349399541682253,avg_4e-3
4,4,0.0011530639938204447,avg_4e-3
5,5,0.0028052802404448505,avg_4e-3
6,6,0.004070637210955505,avg_4e-3
7,7,0.005079474195160288,avg_4e-3
8,8,0.00590652673435926,avg_4e-3
9,9,0.006852721208234741,avg_4e-3
10,10,0.007658088786836204,avg_4e-3
11,11,0.008354017624620569,avg_4e-3
12,12,0.008968947430944806,avg_4e-3
13,13,0.010012983520097952,avg_4e-3
14,14,0.01092518176975337,avg_4e-3
15,15,0.011749515971648583,avg_4e-3
16,16,0.012510501048751064,avg_4e-3
17,17,0.014298608104656484,avg_4e-3
18,18,0.01590805064857348,avg_4e-3
19,19,0.017362917470493962,avg_4e-3
20,20,0.018779346921237637,avg_4e-3
