# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0175556607479356,Gsq
4,0.0214155322024529,Gsq
5,0.0253480958503292,Gsq
6,0.0286313523202198,Gsq
7,0.0316345515953073,Gsq
8,0.0347532435748315,Gsq
9,0.0379517403596086,Gsq
10,0.0408395601605586,Gsq
11,0.0434756094774556,Gsq
12,0.0459789989846532,Gsq
13,0.0482380700623491,Gsq
14,0.050355978063434,Gsq
15,0.052195445344082,Gsq
16,0.0538600843235661,Gsq
17,0.0553881304852088,Gsq
18,0.0567874798868654,Gsq
19,0.0580808102702918,Gsq
20,0.0593241413119513,Gsq
21,0.0605576114570798,Gsq
22,0.0617742710638852,Gsq
23,0.062905917044792,Gsq
24,0.0639493117820923,Gsq
25,0.065090210478835,Gsq
26,0.066170323516878,Gsq
27,0.067203444879798,Gsq
28,0.0681624097952459,Gsq
29,0.0691508613257195,Gsq
30,0.0700986239581515,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0175556607479356,Gh
4,0.0214155322024529,Gh
5,0.0253480958503292,Gh
6,0.0286313523202198,Gh
7,0.0316345515953073,Gh
8,0.0347532435748315,Gh
9,0.0379517403596086,Gh
10,0.0408395601605586,Gh
11,0.0434756094774556,Gh
12,0.0459789989846532,Gh
13,0.0482380700623491,Gh
14,0.050355978063434,Gh
15,0.052195445344082,Gh
16,0.0538600843235661,Gh
17,0.0553881304852088,Gh
18,0.0567874798868654,Gh
19,0.0580808102702918,Gh
20,0.0593241413119513,Gh
21,0.0605576114570798,Gh
22,0.0617028556417556,Gh
23,0.0627540945762061,Gh
24,0.063746888571115,Gh
25,0.0646937242933867,Gh
26,0.0655686127018433,Gh
27,0.0664730562449826,Gh
28,0.0673387996680711,Gh
29,0.0681996686570399,Gh
30,0.0690169555937024,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0181123360225667,Gpr α=0.5
4,0.0218601661122058,Gpr α=0.5
5,0.0257186241084566,Gpr α=0.5
6,0.0289489479700433,Gpr α=0.5
7,0.0319124477889028,Gpr α=0.5
8,0.034527219267013,Gpr α=0.5
