,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04597900020076289,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04823807136778339,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.050355979441194236,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05219544681686512,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.053860085874642756,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.055388132096456405,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.056787481547904896,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.058080811976992094,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05932414304138636,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04597900020076289,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04823807136778339,$\mathcal{G}_{\mathsf{h}}$
14,14,0.050355979441194236,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05219544681686512,$\mathcal{G}_{\mathsf{h}}$
16,16,0.053860085874642756,$\mathcal{G}_{\mathsf{h}}$
17,17,0.055388132096456405,$\mathcal{G}_{\mathsf{h}}$
18,18,0.056787481547904896,$\mathcal{G}_{\mathsf{h}}$
19,19,0.058080811976992094,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05932414304138636,$\mathcal{G}_{\mathsf{h}}$
