,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02199496503672353,probabilistic α=0.5
5,5,0.025825454832228357,probabilistic α=0.5
6,6,0.029035733124222,probabilistic α=0.5
7,7,0.03198333922120958,probabilistic α=0.5
8,8,0.034585748272497115,probabilistic α=0.5
9,9,0.036924283773021836,probabilistic α=0.5
10,10,0.03949800377310539,probabilistic α=0.5
11,11,0.04224310085679039,probabilistic α=0.5
12,12,0.04468579132820248,probabilistic α=0.5
13,13,0.046937488161902186,probabilistic α=0.5
14,14,0.04913424455457028,probabilistic α=0.5
15,15,0.05111094366008491,probabilistic α=0.5
16,16,0.05289632473749593,probabilistic α=0.5
17,17,0.054473963921812155,probabilistic α=0.5
18,18,0.05592119865842799,probabilistic α=0.5
19,19,0.05724848862463109,probabilistic α=0.5
20,20,0.05852238886580015,probabilistic α=0.5
21,21,0.05975463546161712,probabilistic α=0.5
22,22,0.060906236795554354,probabilistic α=0.5
23,23,0.06199628270500504,probabilistic α=0.5
24,24,0.06305473616977493,probabilistic α=0.5
25,25,0.06404726053928149,probabilistic α=0.5
26,26,0.06497569918821682,probabilistic α=0.5
27,27,0.06584622310779871,probabilistic α=0.5
28,28,0.06668826077706837,probabilistic α=0.5
29,29,0.06748570561247505,probabilistic α=0.5
30,30,0.068255214334271,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017555556445704286,probabilistic α=0.95
4,4,0.021415945518004943,probabilistic α=0.95
5,5,0.025342938566629534,probabilistic α=0.95
6,6,0.02862214775370872,probabilistic α=0.95
7,7,0.031621452022010464,probabilistic α=0.95
8,8,0.034737036691525426,probabilistic α=0.95
9,9,0.03793166374655702,probabilistic α=0.95
10,10,0.040816316880320815,probabilistic α=0.95
11,11,0.04345155453840452,probabilistic α=0.95
12,12,0.04580128703430783,probabilistic α=0.95
13,13,0.04807764477043416,probabilistic α=0.95
14,14,0.05019839072253345,probabilistic α=0.95
15,15,0.052043719019881425,probabilistic α=0.95
16,16,0.0537132330890112,probabilistic α=0.95
17,17,0.055245488476021024,probabilistic α=0.95
18,18,0.056718926806396446,probabilistic α=0.95
19,19,0.05808136948063921,probabilistic α=0.95
20,20,0.059386759753796294,probabilistic α=0.95
21,21,0.06059604626350219,probabilistic α=0.95
22,22,0.06177365841692551,probabilistic α=0.95
23,23,0.0628778453617554,probabilistic α=0.95
24,24,0.06407912638995693,probabilistic α=0.95
25,25,0.0651896210591689,probabilistic α=0.95
26,26,0.06621462404492745,probabilistic α=0.95
27,27,0.0671815939153768,probabilistic α=0.95
28,28,0.06812948846231483,probabilistic α=0.95
29,29,0.06904492287800633,probabilistic α=0.95
30,30,0.06999190420078266,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017555556445704286,sum
4,4,0.021415945518004943,sum
5,5,0.025342938566629534,sum
6,6,0.02862214775370872,sum
7,7,0.031621452022010464,sum
8,8,0.034737036691525426,sum
9,9,0.03793166374655702,sum
10,10,0.040816316880320815,sum
11,11,0.04345155453840452,sum
12,12,0.04580128703430783,sum
13,13,0.04807764477043416,sum
14,14,0.05019839072253345,sum
15,15,0.052043719019881425,sum
16,16,0.0537132330890112,sum
17,17,0.0553052309926407,sum
18,18,0.05677552498003615,sum
19,19,0.058135137745596935,sum
20,20,0.05943796762518459,sum
21,21,0.06064492650437285,sum
22,22,0.061820413429932226,sum
23,23,0.06308902085222189,sum
24,24,0.06428185486080476,sum
25,25,0.06538455228113796,sum
26,26,0.06640233559200877,sum
27,27,0.0673626014786338,sum
28,28,0.06830425438545952,sum
29,29,0.06921386327037952,sum
30,30,0.0701553949030793,sum
0,0,0.0,avg
