,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0459790002007628,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0482380713677833,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0503559794411942,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0521954468168651,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0538600858746427,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0553881320964564,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0567874815479048,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.058080811976992,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0593241430413863,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0459790002007628,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0482380713677833,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0503559794411942,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0521954468168651,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0538600858746427,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0553881320964564,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0567874815479048,$\mathcal{G}_{\mathsf{h}}$
19,19,0.058080811976992,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0593241430413863,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0181123369310966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0218601671035317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0257186251813063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0289489491070686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0319124490126551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.034527220595913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0368734534437077,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0394535348212153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0422050864054527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0446532384243041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0470070068610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0492069859015966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0511876944266405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0529766132812945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0546043826411006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0560980788993232,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0575558614084898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05894809225272,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0458260300230362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0480960276313229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0502234052871644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0521297192420796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0537979280603049,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0553294274940262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0567318666613921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0580279778348049,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0593086528143352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
