,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02199405564565591,probabilistic α=0.5
5,5,0.02582393918044899,probabilistic α=0.5
6,6,0.029033784429077093,probabilistic α=0.5
7,7,0.031981065743540524,probabilistic α=0.5
8,8,0.034583222186198165,probabilistic α=0.5
9,9,0.03692155559981898,probabilistic α=0.5
10,10,0.039495133791687856,probabilistic α=0.5
11,11,0.042241257302428774,probabilistic α=0.5
12,12,0.044684816289042036,probabilistic α=0.5
13,13,0.04695527966192027,probabilistic α=0.5
14,14,0.04916830038854309,probabilistic α=0.5
15,15,0.0511592307862681,probabilistic α=0.5
16,16,0.05295716888621769,probabilistic α=0.5
17,17,0.05454596986834598,probabilistic α=0.5
18,18,0.0560031914766884,probabilistic α=0.5
19,19,0.057339469627445426,probabilistic α=0.5
20,20,0.05862150203559184,probabilistic α=0.5
21,21,0.059861141510479145,probabilistic α=0.5
22,22,0.06101949286443712,probabilistic α=0.5
23,23,0.06211572629224014,probabilistic α=0.5
24,24,0.0631798087701405,probabilistic α=0.5
25,25,0.0641775291517675,probabilistic α=0.5
26,26,0.06511077892303654,probabilistic α=0.5
27,27,0.06598577031335691,probabilistic α=0.5
28,28,0.0668319673519348,probabilistic α=0.5
29,29,0.06763329426536249,probabilistic α=0.5
30,30,0.06840643460853295,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021414126735869697,probabilistic α=0.95
5,5,0.02534066508896048,probabilistic α=0.95
6,6,0.028619549493515518,probabilistic α=0.95
7,7,0.03161861017492415,probabilistic α=0.95
8,8,0.03473403415371934,probabilistic α=0.95
9,9,0.0379299061768569,probabilistic α=0.95
10,10,0.04081557792088922,probabilistic α=0.95
11,11,0.04345166442086335,probabilistic α=0.95
12,12,0.04580211516759703,probabilistic α=0.95
13,13,0.048079088547292245,probabilistic α=0.95
14,14,0.050217188681556925,probabilistic α=0.95
15,15,0.05207770188829961,probabilistic α=0.95
16,16,0.053760614406895314,probabilistic α=0.95
17,17,0.055304779526763735,probabilistic α=0.95
18,18,0.05678887236246269,probabilistic α=0.95
19,19,0.058160904091496636,probabilistic α=0.95
20,20,0.059474970176131445,probabilistic α=0.95
21,21,0.06069214378718075,probabilistic α=0.95
22,22,0.061876957207048035,probabilistic α=0.95
23,23,0.06298774531278489,probabilistic α=0.95
24,24,0.06419509940902084,probabilistic α=0.95
25,25,0.06531120848191291,probabilistic α=0.95
26,26,0.0663414099895975,probabilistic α=0.95
27,27,0.06731320705897817,probabilistic α=0.95
28,28,0.06826554319497576,probabilistic α=0.95
29,29,0.06918512309378949,probabilistic α=0.95
30,30,0.07013598244916405,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021414126735869697,sum
5,5,0.02534066508896048,sum
6,6,0.028619549493515518,sum
7,7,0.03161861017492415,sum
8,8,0.03473403415371934,sum
9,9,0.0379299061768569,sum
10,10,0.04081557792088922,sum
11,11,0.04345166442086335,sum
12,12,0.04580211516759703,sum
13,13,0.048079088547292245,sum
14,14,0.050217188681556925,sum
15,15,0.05207770188829961,sum
16,16,0.053760614406895314,sum
17,17,0.055364520384636254,sum
18,18,0.05684546896465772,sum
19,19,0.05821467086358191,sum
20,20,0.05952617662573647,sum
21,21,0.06074102267089463,sum
22,22,0.061923710921904795,sum
23,23,0.063198919559191,sum
24,24,0.06439782668557072,sum
25,25,0.06550613855551855,sum
26,26,0.06652912043084738,sum
27,27,0.0674942135558977,sum
28,28,0.06844030808855323,sum
29,29,0.06935406249091439,sum
30,30,0.07029947218831718,sum
0,0,0.0,avg
