,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018109676582719142,probabilistic α=0.5
4,4,0.021858332236549205,probabilistic α=0.5
5,5,0.025710836339526737,probabilistic α=0.5
6,6,0.02893683913685802,probabilistic α=0.5
7,7,0.031896238612848835,probabilistic α=0.5
8,8,0.03450782029225,probabilistic α=0.5
9,9,0.036853693895265625,probabilistic α=0.5
10,10,0.03943344133300299,probabilistic α=0.5
11,11,0.04218470588196765,probabilistic α=0.5
12,12,0.044632614977847145,probabilistic α=0.5
13,13,0.046993124085381636,probabilistic α=0.5
14,14,0.04920362185044036,probabilistic α=0.5
15,15,0.05119234465679679,probabilistic α=0.5
16,16,0.0529883348820094,probabilistic α=0.5
17,17,0.054622413548218916,probabilistic α=0.5
18,18,0.056121714820827166,probabilistic α=0.5
19,19,0.057552605047694785,probabilistic α=0.5
20,20,0.05892032453496803,probabilistic α=0.5
21,21,0.0601463811689746,probabilistic α=0.5
22,22,0.06129233079865016,probabilistic α=0.5
23,23,0.062377195979194305,probabilistic α=0.5
24,24,0.063391399564583,probabilistic α=0.5
25,25,0.06435559034684492,probabilistic α=0.5
26,26,0.06525710409955315,probabilistic α=0.5
27,27,0.06610521268988465,probabilistic α=0.5
28,28,0.06690662937063746,probabilistic α=0.5
29,29,0.0676852848471445,probabilistic α=0.5
30,30,0.06844006909807214,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021414126735869697,probabilistic α=0.95
5,5,0.02534066508896048,probabilistic α=0.95
6,6,0.028619549493515518,probabilistic α=0.95
7,7,0.03161861017492415,probabilistic α=0.95
8,8,0.03473403415371934,probabilistic α=0.95
9,9,0.0379299061768569,probabilistic α=0.95
10,10,0.04081557792088922,probabilistic α=0.95
11,11,0.04345166442086335,probabilistic α=0.95
12,12,0.04580211516759703,probabilistic α=0.95
13,13,0.048079088547292245,probabilistic α=0.95
14,14,0.050217188681556925,probabilistic α=0.95
15,15,0.052131834850732965,probabilistic α=0.95
16,16,0.05381156307742082,probabilistic α=0.95
17,17,0.05535289771559338,probabilistic α=0.95
18,18,0.056758008912132396,probabilistic α=0.95
19,19,0.05805654619111722,probabilistic α=0.95
20,20,0.05930904501904054,probabilistic α=0.95
21,21,0.060517432540134725,probabilistic α=0.95
22,22,0.0616396051486518,probabilistic α=0.95
23,23,0.0627517854977445,probabilistic α=0.95
24,24,0.06379873211523673,probabilistic α=0.95
25,25,0.06476706705538858,probabilistic α=0.95
26,26,0.06569487440607867,probabilistic α=0.95
27,27,0.06672300480407468,probabilistic α=0.95
28,28,0.06767679569388849,probabilistic α=0.95
29,29,0.0685918455069213,probabilistic α=0.95
30,30,0.06953838438705197,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021414126735869697,sum
5,5,0.02534066508896048,sum
6,6,0.028619549493515518,sum
7,7,0.03161861017492415,sum
8,8,0.03473403415371934,sum
9,9,0.0379299061768569,sum
10,10,0.04081557792088922,sum
11,11,0.04345166442086335,sum
12,12,0.045962570698184914,sum
13,13,0.04822808296855241,sum
14,14,0.05035625014139975,sum
15,15,0.05220807200690226,sum
16,16,0.05388331569499192,sum
17,17,0.05542066407663275,sum
18,18,0.056822208622590735,sum
19,19,0.05811753591605264,sum
20,20,0.0593625175485511,sum
21,21,0.060568474500122066,sum
22,22,0.06175866484551364,sum
23,23,0.06286588437390377,sum
24,24,0.06388671534766713,sum
25,25,0.0650064726816201,sum
26,26,0.06606693843685443,sum
27,27,0.0670817808337513,sum
28,28,0.06802320013633488,sum
29,29,0.06899536560865387,sum
30,30,0.06992888771130928,sum
0,0,0.0,avg
