,time (minutes),percents,optimization
0,1.0059408406830002,0.7,0.1
1,2.0118816813660003,0.8666666666666667,0.1
2,3.0178225220490003,0.8333333333333334,0.1
3,4.023763362732001,0.9,0.1
4,5.029704203415,0.9333333333333333,0.1
5,6.0356450440980005,0.9333333333333333,0.1
6,7.041585884781,0.9333333333333333,0.1
7,8.047526725464001,0.9333333333333333,0.1
8,9.053467566146999,0.9333333333333333,0.1
9,10.05940840683,0.9666666666666667,0.1
10,11.065349247513,0.9333333333333333,0.1
11,12.071290088196001,0.9666666666666667,0.1
12,13.077230928879,0.9666666666666667,0.1
13,14.083171769562,0.9666666666666667,0.1
14,15.089112610245,0.9666666666666667,0.1
15,16.095053450928003,0.9666666666666667,0.1
16,17.100994291611002,1.0,0.1
17,18.106935132293998,1.0,0.1
18,19.112875972977,1.0,0.1
19,20.11881681366,1.0,0.1
0,0.489054000814,0.6,stop-words-0.1
1,0.978108001628,0.7,stop-words-0.1
2,1.4671620024420002,0.6666666666666666,stop-words-0.1
3,1.956216003256,0.7,stop-words-0.1
4,2.44527000407,0.7,stop-words-0.1
5,2.9343240048840005,0.7,stop-words-0.1
6,3.4233780056980003,0.7333333333333333,stop-words-0.1
7,3.912432006512,0.7333333333333333,stop-words-0.1
8,4.4014860073260005,0.7666666666666667,stop-words-0.1
9,4.89054000814,0.7666666666666667,stop-words-0.1
10,5.379594008954,0.7666666666666667,stop-words-0.1
11,5.868648009768001,0.7666666666666667,stop-words-0.1
12,6.357702010582001,0.7666666666666667,stop-words-0.1
13,6.846756011396001,0.7666666666666667,stop-words-0.1
14,7.3358100122100005,0.7666666666666667,stop-words-0.1
15,7.824864013024,0.7666666666666667,stop-words-0.1
16,8.313918013838,0.7666666666666667,stop-words-0.1
17,8.802972014652001,0.7666666666666667,stop-words-0.1
18,9.292026015466,0.7666666666666667,stop-words-0.1
19,9.78108001628,0.7666666666666667,stop-words-0.1
0,0.6763955273979999,0.7666666666666667,topk-0.1
1,1.3527910547959998,0.7666666666666667,topk-0.1
2,2.029186582194,0.8666666666666667,topk-0.1
3,2.7055821095919996,0.9,topk-0.1
4,3.38197763699,0.9,topk-0.1
5,4.058373164388,0.9333333333333333,topk-0.1
6,4.734768691786,0.9333333333333333,topk-0.1
7,5.411164219183999,0.9,topk-0.1
8,6.0875597465819995,0.9333333333333333,topk-0.1
9,6.76395527398,0.9333333333333333,topk-0.1
10,7.440350801377999,0.9666666666666667,topk-0.1
11,8.116746328776,1.0,topk-0.1
12,8.793141856174,0.9666666666666667,topk-0.1
13,9.469537383572,0.9666666666666667,topk-0.1
14,10.145932910969998,0.9333333333333333,topk-0.1
15,10.822328438367999,0.9666666666666667,topk-0.1
16,11.498723965766,0.9666666666666667,topk-0.1
17,12.175119493163999,0.9666666666666667,topk-0.1
18,12.851515020562,0.9666666666666667,topk-0.1
19,13.52791054796,0.9666666666666667,topk-0.1
0,0.44507805860699995,0.6666666666666666,desired-0.1
1,0.8901561172139999,0.7,desired-0.1
2,1.335234175821,0.7333333333333333,desired-0.1
