,time (minutes),percents,optimization
0,1.0059408406830002,0.7,0.1
1,2.0118816813660003,0.7333333333333333,0.1
2,3.0178225220490003,0.8333333333333334,0.1
3,4.023763362732001,0.8,0.1
4,5.029704203415,0.8666666666666667,0.1
5,6.0356450440980005,0.9,0.1
6,7.041585884781,0.9,0.1
7,8.047526725464001,0.9,0.1
8,9.053467566146999,0.9,0.1
9,10.05940840683,0.9,0.1
10,11.065349247513,0.9333333333333333,0.1
11,12.071290088196001,0.9333333333333333,0.1
12,13.077230928879,0.9333333333333333,0.1
13,14.083171769562,0.9666666666666667,0.1
14,15.089112610245,0.9333333333333333,0.1
15,16.095053450928003,0.9666666666666667,0.1
16,17.100994291611002,0.9666666666666667,0.1
17,18.106935132293998,0.9666666666666667,0.1
18,19.112875972977,0.9666666666666667,0.1
19,20.11881681366,1.0,0.1
0,0.4890540007960796,0.5666666666666667,stop-words-0.1
1,0.9781080015921592,0.5666666666666667,stop-words-0.1
2,1.4671620023882388,0.7,stop-words-0.1
3,1.9562160031843183,0.6666666666666666,stop-words-0.1
4,2.445270003980398,0.6666666666666666,stop-words-0.1
5,2.9343240047764776,0.6666666666666666,stop-words-0.1
6,3.423378005572557,0.6666666666666666,stop-words-0.1
7,3.9124320063686366,0.7,stop-words-0.1
8,4.401486007164717,0.7333333333333333,stop-words-0.1
9,4.890540007960796,0.7666666666666667,stop-words-0.1
10,5.379594008756876,0.7666666666666667,stop-words-0.1
11,5.868648009552955,0.7666666666666667,stop-words-0.1
12,6.357702010349035,0.7666666666666667,stop-words-0.1
13,6.846756011145114,0.7666666666666667,stop-words-0.1
14,7.335810011941194,0.7666666666666667,stop-words-0.1
15,7.824864012737273,0.7666666666666667,stop-words-0.1
16,8.313918013533353,0.7666666666666667,stop-words-0.1
17,8.802972014329434,0.7666666666666667,stop-words-0.1
18,9.292026015125513,0.7666666666666667,stop-words-0.1
19,9.781080015921592,0.7666666666666667,stop-words-0.1
0,0.6763955273979999,0.6333333333333333,topk-0.1
1,1.3527910547959998,0.7333333333333333,topk-0.1
2,2.029186582194,0.7666666666666667,topk-0.1
3,2.7055821095919996,0.8333333333333334,topk-0.1
4,3.38197763699,0.8666666666666667,topk-0.1
5,4.058373164388,0.8666666666666667,topk-0.1
6,4.734768691786,0.9,topk-0.1
7,5.411164219183999,0.8666666666666667,topk-0.1
8,6.0875597465819995,0.8666666666666667,topk-0.1
9,6.76395527398,0.9,topk-0.1
10,7.440350801377999,0.9,topk-0.1
11,8.116746328776,0.9333333333333333,topk-0.1
12,8.793141856174,0.9666666666666667,topk-0.1
13,9.469537383572,0.9666666666666667,topk-0.1
14,10.145932910969998,0.9666666666666667,topk-0.1
15,10.822328438367999,0.9,topk-0.1
16,11.498723965766,0.9333333333333333,topk-0.1
17,12.175119493163999,0.9333333333333333,topk-0.1
18,12.851515020562,0.9333333333333333,topk-0.1
