,time (minutes),percents,optimization
0,1.0059408406830002,0.7333333333333333,0.1
1,2.0118816813660003,0.8333333333333334,0.1
2,3.0178225220490003,0.8666666666666667,0.1
3,4.023763362732001,0.8666666666666667,0.1
4,5.029704203415,0.9333333333333333,0.1
5,6.0356450440980005,0.9,0.1
6,7.041585884781,0.9333333333333333,0.1
7,8.047526725464001,0.9333333333333333,0.1
8,9.053467566146999,0.9333333333333333,0.1
9,10.05940840683,0.9333333333333333,0.1
10,11.065349247513,0.9333333333333333,0.1
11,12.071290088196001,0.9333333333333333,0.1
12,13.077230928879,0.9666666666666667,0.1
13,14.083171769562,0.9666666666666667,0.1
14,15.089112610245,0.9666666666666667,0.1
15,16.095053450928003,0.9666666666666667,0.1
16,17.100994291611002,0.9666666666666667,0.1
17,18.106935132293998,0.9666666666666667,0.1
18,19.112875972977,0.9666666666666667,0.1
19,20.11881681366,1.0,0.1
0,0.5041395616500001,0.4,stop-words-0.1
1,1.0082791233000001,0.4666666666666667,stop-words-0.1
2,1.51241868495,0.5333333333333333,stop-words-0.1
3,2.0165582466000003,0.5333333333333333,stop-words-0.1
4,2.52069780825,0.5333333333333333,stop-words-0.1
5,3.0248373699,0.5333333333333333,stop-words-0.1
6,3.52897693155,0.5333333333333333,stop-words-0.1
7,4.0331164932000005,0.5333333333333333,stop-words-0.1
8,4.53725605485,0.5333333333333333,stop-words-0.1
9,5.0413956165,0.5333333333333333,stop-words-0.1
10,5.54553517815,0.5333333333333333,stop-words-0.1
11,6.0496747398,0.5333333333333333,stop-words-0.1
12,6.55381430145,0.5333333333333333,stop-words-0.1
13,7.0579538631,0.5333333333333333,stop-words-0.1
14,7.56209342475,0.5333333333333333,stop-words-0.1
15,8.066232986400001,0.5333333333333333,stop-words-0.1
16,8.570372548049999,0.5333333333333333,stop-words-0.1
17,9.0745121097,0.5333333333333333,stop-words-0.1
18,9.57865167135,0.5333333333333333,stop-words-0.1
19,10.082791233,0.5333333333333333,stop-words-0.1
0,0.6763955273979999,0.7,topk-0.1
1,1.3527910547959998,0.8,topk-0.1
2,2.029186582194,0.8333333333333334,topk-0.1
3,2.7055821095919996,0.9,topk-0.1
4,3.38197763699,0.9333333333333333,topk-0.1
5,4.058373164388,0.9333333333333333,topk-0.1
6,4.734768691786,0.9333333333333333,topk-0.1
7,5.411164219183999,0.9333333333333333,topk-0.1
8,6.0875597465819995,0.9333333333333333,topk-0.1
9,6.76395527398,0.9333333333333333,topk-0.1
10,7.440350801377999,0.9333333333333333,topk-0.1
11,8.116746328776,0.9333333333333333,topk-0.1
12,8.793141856174,0.9333333333333333,topk-0.1
13,9.469537383572,0.9333333333333333,topk-0.1
14,10.145932910969998,0.9333333333333333,topk-0.1
15,10.822328438367999,0.9333333333333333,topk-0.1
16,11.498723965766,0.9,topk-0.1
17,12.175119493163999,0.9,topk-0.1
18,12.851515020562,0.9,topk-0.1
19,13.52791054796,0.9333333333333333,topk-0.1
0,0.44507805860699995,0.6,desired-0.1
1,0.8901561172139999,0.7666666666666667,desired-0.1
2,1.335234175821,0.8,desired-0.1
3,1.7803122344279998,0.8,desired-0.1
4,2.225390293035,0.7333333333333333,desired-0.1
5,2.670468351642,0.7,desired-0.1
6,3.115546410249,0.7666666666666667,desired-0.1
7,3.5606244688559996,0.7,desired-0.1
8,4.005702527463,0.7,desired-0.1
9,4.45078058607,0.7,desired-0.1
10,4.895858644676999,0.7,desired-0.1
11,5.340936703284,0.7,desired-0.1
12,5.786014761890999,0.7,desired-0.1
13,6.231092820498,0.7,desired-0.1
14,6.6761708791049985,0.7,desired-0.1
15,7.121248937711999,0.7,desired-0.1
16,7.566326996319,0.7,desired-0.1
17,8.011405054926,0.7,desired-0.1
18,8.456483113533,0.7,desired-0.1
19,8.90156117214,0.7,desired-0.1
0,0.690305808344,0.7333333333333333,masking-0.1
1,1.380611616688,0.8333333333333334,masking-0.1
2,2.070917425032,0.8666666666666667,masking-0.1
3,2.761223233376,0.8666666666666667,masking-0.1
4,3.45152904172,0.8666666666666667,masking-0.1
5,4.141834850064,0.8666666666666667,masking-0.1
6,4.832140658408,0.9,masking-0.1
7,5.522446466752,0.9,masking-0.1
8,6.212752275096001,0.9,masking-0.1
9,6.90305808344,0.9,masking-0.1
10,7.5933638917840005,0.9333333333333333,masking-0.1
11,8.283669700128,0.9333333333333333,masking-0.1
12,8.973975508472,0.9333333333333333,masking-0.1
13,9.664281316816,0.9333333333333333,masking-0.1
14,10.354587125160002,0.9333333333333333,masking-0.1
15,11.044892933504,0.9,masking-0.1
16,11.735198741848,0.9,masking-0.1
17,12.425504550192002,0.9,masking-0.1
18,13.115810358536,0.9,masking-0.1
19,13.80611616688,0.9,masking-0.1
0,0.1750224436724,0.4,stop-words-0.5
1,0.3500448873448,0.4666666666666667,stop-words-0.5
2,0.5250673310172,0.5333333333333333,stop-words-0.5
3,0.7000897746896,0.5,stop-words-0.5
4,0.875112218362,0.5333333333333333,stop-words-0.5
5,1.0501346620344,0.5333333333333333,stop-words-0.5
6,1.2251571057068,0.5333333333333333,stop-words-0.5
7,1.4001795493792,0.5333333333333333,stop-words-0.5
8,1.5752019930516001,0.5333333333333333,stop-words-0.5
9,1.750224436724,0.5333333333333333,stop-words-0.5
10,1.9252468803964,0.5333333333333333,stop-words-0.5
11,2.1002693240688,0.5333333333333333,stop-words-0.5
12,2.2752917677412,0.5333333333333333,stop-words-0.5
13,2.4503142114136,0.5333333333333333,stop-words-0.5
14,2.625336655086,0.5333333333333333,stop-words-0.5
15,2.8003590987584,0.5333333333333333,stop-words-0.5
16,2.9753815424308,0.5333333333333333,stop-words-0.5
17,3.1504039861032003,0.5333333333333333,stop-words-0.5
18,3.3254264297756,0.5333333333333333,stop-words-0.5
19,3.500448873448,0.5333333333333333,stop-words-0.5
0,0.2378048046004,0.7333333333333333,topk-0.5
1,0.4756096092008,0.7333333333333333,topk-0.5
2,0.7134144138012001,0.7666666666666667,topk-0.5
3,0.9512192184016,0.8333333333333334,topk-0.5
4,1.189024023002,0.8666666666666667,topk-0.5
5,1.4268288276024002,0.8666666666666667,topk-0.5
6,1.6646336322028,0.9,topk-0.5
7,1.9024384368032,0.9,topk-0.5
8,2.1402432414036,0.9,topk-0.5
9,2.378048046004,0.9,topk-0.5
10,2.6158528506044,0.9,topk-0.5
11,2.8536576552048003,0.9,topk-0.5
12,3.0914624598052,0.9,topk-0.5
13,3.3292672644056,0.9,topk-0.5
14,3.567072069006,0.8666666666666667,topk-0.5
15,3.8048768736064,0.8666666666666667,topk-0.5
16,4.0426816782068,0.8666666666666667,topk-0.5
17,4.2804864828072,0.8666666666666667,topk-0.5
18,4.5182912874075996,0.8666666666666667,topk-0.5
19,4.756096092008,0.9,topk-0.5
0,0.33037438661599994,0.4,stop-words-topk-0.1
1,0.6607487732319999,0.4666666666666667,stop-words-topk-0.1
2,0.9911231598479999,0.5333333333333333,stop-words-topk-0.1
3,1.3214975464639998,0.5333333333333333,stop-words-topk-0.1
4,1.6518719330799998,0.5333333333333333,stop-words-topk-0.1
5,1.9822463196959998,0.5333333333333333,stop-words-topk-0.1
6,2.312620706312,0.5333333333333333,stop-words-topk-0.1
7,2.6429950929279995,0.5333333333333333,stop-words-topk-0.1
8,2.973369479544,0.5333333333333333,stop-words-topk-0.1
9,3.3037438661599996,0.5333333333333333,stop-words-topk-0.1
10,3.6341182527759996,0.5333333333333333,stop-words-topk-0.1
11,3.9644926393919997,0.5333333333333333,stop-words-topk-0.1
12,4.294867026007999,0.5333333333333333,stop-words-topk-0.1
13,4.625241412624,0.5333333333333333,stop-words-topk-0.1
14,4.955615799239999,0.5333333333333333,stop-words-topk-0.1
15,5.285990185855999,0.5333333333333333,stop-words-topk-0.1
16,5.6163645724719995,0.5333333333333333,stop-words-topk-0.1
17,5.946738959088,0.5333333333333333,stop-words-topk-0.1
18,6.277113345703999,0.5333333333333333,stop-words-topk-0.1
19,6.607487732319999,0.5333333333333333,stop-words-topk-0.1
0,0.1332796118947,0.4,stop-words-topk-0.5
1,0.2665592237894,0.4666666666666667,stop-words-topk-0.5
2,0.39983883568409995,0.4666666666666667,stop-words-topk-0.5
3,0.5331184475788,0.4666666666666667,stop-words-topk-0.5
4,0.6663980594735,0.5333333333333333,stop-words-topk-0.5
5,0.7996776713681999,0.5333333333333333,stop-words-topk-0.5
6,0.9329572832628998,0.5333333333333333,stop-words-topk-0.5
7,1.0662368951576,0.5333333333333333,stop-words-topk-0.5
8,1.1995165070523,0.5333333333333333,stop-words-topk-0.5
9,1.332796118947,0.5333333333333333,stop-words-topk-0.5
10,1.4660757308416998,0.5333333333333333,stop-words-topk-0.5
11,1.5993553427363998,0.5333333333333333,stop-words-topk-0.5
12,1.7326349546311,0.5333333333333333,stop-words-topk-0.5
13,1.8659145665257997,0.5333333333333333,stop-words-topk-0.5
14,1.9991941784204998,0.5333333333333333,stop-words-topk-0.5
15,2.1324737903152,0.5333333333333333,stop-words-topk-0.5
16,2.2657534022098997,0.5333333333333333,stop-words-topk-0.5
17,2.3990330141046,0.5333333333333333,stop-words-topk-0.5
18,2.5323126259992996,0.5333333333333333,stop-words-topk-0.5
19,2.665592237894,0.5333333333333333,stop-words-topk-0.5
0,0.23669962800640001,0.4,stop-words-topk-masking-0.1
1,0.47339925601280003,0.43333333333333335,stop-words-topk-masking-0.1
2,0.7100988840192,0.5333333333333333,stop-words-topk-masking-0.1
3,0.9467985120256001,0.5333333333333333,stop-words-topk-masking-0.1
4,1.183498140032,0.5333333333333333,stop-words-topk-masking-0.1
5,1.4201977680384,0.5333333333333333,stop-words-topk-masking-0.1
6,1.6568973960448,0.5333333333333333,stop-words-topk-masking-0.1
7,1.8935970240512001,0.5333333333333333,stop-words-topk-masking-0.1
8,2.1302966520576,0.5333333333333333,stop-words-topk-masking-0.1
9,2.366996280064,0.5333333333333333,stop-words-topk-masking-0.1
10,2.6036959080704,0.5333333333333333,stop-words-topk-masking-0.1
11,2.8403955360768,0.5333333333333333,stop-words-topk-masking-0.1
12,3.0770951640832,0.5333333333333333,stop-words-topk-masking-0.1
13,3.3137947920896,0.5333333333333333,stop-words-topk-masking-0.1
14,3.550494420096,0.5333333333333333,stop-words-topk-masking-0.1
15,3.7871940481024002,0.5333333333333333,stop-words-topk-masking-0.1
16,4.023893676108799,0.5333333333333333,stop-words-topk-masking-0.1
17,4.2605933041152,0.5333333333333333,stop-words-topk-masking-0.1
18,4.497292932121599,0.5333333333333333,stop-words-topk-masking-0.1
19,4.733992560128,0.5333333333333333,stop-words-topk-masking-0.1
0,1.0059408406830002,0.6666666666666666,0.1
1,2.0118816813660003,0.8333333333333334,0.1
2,3.0178225220490003,0.8666666666666667,0.1
3,4.023763362732001,0.8666666666666667,0.1
4,5.029704203415,0.9333333333333333,0.1
5,6.0356450440980005,0.9666666666666667,0.1
6,7.041585884781,0.9333333333333333,0.1
7,8.047526725464001,0.9333333333333333,0.1
8,9.053467566146999,0.9333333333333333,0.1
9,10.05940840683,0.9333333333333333,0.1
10,11.065349247513,0.9333333333333333,0.1
11,12.071290088196001,0.9333333333333333,0.1
12,13.077230928879,0.9333333333333333,0.1
13,14.083171769562,1.0,0.1
14,15.089112610245,1.0,0.1
15,16.095053450928003,1.0,0.1
16,17.100994291611002,1.0,0.1
17,18.106935132293998,1.0,0.1
18,19.112875972977,1.0,0.1
19,20.11881681366,1.0,0.1
0,0.5041395616500001,0.4,stop-words-0.1
1,1.0082791233000001,0.43333333333333335,stop-words-0.1
2,1.51241868495,0.5,stop-words-0.1
3,2.0165582466000003,0.5,stop-words-0.1
4,2.52069780825,0.5333333333333333,stop-words-0.1
5,3.0248373699,0.5333333333333333,stop-words-0.1
6,3.52897693155,0.5333333333333333,stop-words-0.1
7,4.0331164932000005,0.5333333333333333,stop-words-0.1
8,4.53725605485,0.5333333333333333,stop-words-0.1
9,5.0413956165,0.5333333333333333,stop-words-0.1
10,5.54553517815,0.5333333333333333,stop-words-0.1
11,6.0496747398,0.5333333333333333,stop-words-0.1
12,6.55381430145,0.5333333333333333,stop-words-0.1
13,7.0579538631,0.5333333333333333,stop-words-0.1
14,7.56209342475,0.5333333333333333,stop-words-0.1
15,8.066232986400001,0.5333333333333333,stop-words-0.1
16,8.570372548049999,0.5333333333333333,stop-words-0.1
17,9.0745121097,0.5333333333333333,stop-words-0.1
18,9.57865167135,0.5333333333333333,stop-words-0.1
19,10.082791233,0.5333333333333333,stop-words-0.1
0,0.6763955273979999,0.7333333333333333,topk-0.1
1,1.3527910547959998,0.8,topk-0.1
2,2.029186582194,0.8666666666666667,topk-0.1
3,2.7055821095919996,0.8666666666666667,topk-0.1
4,3.38197763699,0.9666666666666667,topk-0.1
5,4.058373164388,0.9333333333333333,topk-0.1
6,4.734768691786,0.9333333333333333,topk-0.1
7,5.411164219183999,0.9333333333333333,topk-0.1
8,6.0875597465819995,0.9333333333333333,topk-0.1
9,6.76395527398,0.9333333333333333,topk-0.1
10,7.440350801377999,0.9,topk-0.1
11,8.116746328776,0.9,topk-0.1
12,8.793141856174,0.9333333333333333,topk-0.1
13,9.469537383572,0.9333333333333333,topk-0.1
14,10.145932910969998,0.9333333333333333,topk-0.1
15,10.822328438367999,0.9666666666666667,topk-0.1
16,11.498723965766,0.9666666666666667,topk-0.1
17,12.175119493163999,0.9666666666666667,topk-0.1
18,12.851515020562,0.9666666666666667,topk-0.1
19,13.52791054796,0.9666666666666667,topk-0.1
0,0.44507805860699995,0.5333333333333333,desired-0.1
