,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.007563187336304273,0.1
2,2,0.013493872130227125,0.1
3,3,0.01811233602256679,0.1
4,4,0.021860166112205898,0.1
5,5,0.025718624108456666,0.1
6,6,0.02894894797004337,0.1
7,7,0.031912447788902884,0.1
8,8,0.034527219267013,0.1
9,9,0.03687345202051222,0.1
10,10,0.03945353346148059,0.1
11,11,0.04220508500330081,0.1
12,12,0.04465323694059364,0.1
13,13,0.047007005307151,0.1
14,14,0.049206984291915744,0.1
15,15,0.05118769277877073,0.1
16,16,0.052976611604280924,0.1
17,17,0.0546043809372391,0.1
18,18,0.05609807720494551,0.1
19,19,0.05755585973409699,0.1
20,20,0.058948090616601515,0.1
0,0,0.0,0.5
1,1,0.007563187336304273,0.5
2,2,0.013493872130227125,0.5
3,3,0.01755566074793568,0.5
4,4,0.02141553220245298,0.5
5,5,0.025348095850329235,0.5
6,6,0.029150585897393475,0.5
7,7,0.03285174654524664,0.5
8,8,0.03623258267150431,0.5
9,9,0.0392831455466142,0.5
10,10,0.0420147796248837,0.5
11,11,0.04455289398642034,0.5
12,12,0.04683355011230151,0.5
13,13,0.049049610149889074,0.5
14,14,0.051082554689248605,0.5
15,15,0.05301113541091381,0.5
16,16,0.054832913303726756,0.5
17,17,0.056493120552646374,0.5
18,18,0.05797967985315369,0.5
19,19,0.059308803262582324,0.5
20,20,0.060498377308552356,0.5
0,0,0.0,topk-0.1
1,1,0.007563187336304273,topk-0.1
2,2,0.013493872130227125,topk-0.1
3,3,0.01755566074793568,topk-0.1
4,4,0.02141553220245298,topk-0.1
5,5,0.025348095850329235,topk-0.1
6,6,0.028631352320219856,topk-0.1
7,7,0.031634551595307314,topk-0.1
8,8,0.0347532435748315,topk-0.1
9,9,0.03753457960159044,topk-0.1
10,10,0.04005455853518806,topk-0.1
11,11,0.04275602465419933,topk-0.1
12,12,0.045161796618346114,topk-0.1
13,13,0.047394860250136596,topk-0.1
14,14,0.04957010212867287,topk-0.1
15,15,0.05151724738643534,topk-0.1
16,16,0.05336649676329579,topk-0.1
17,17,0.05504948417647878,topk-0.1
18,18,0.05660179388374504,topk-0.1
19,19,0.05807579897274408,topk-0.1
20,20,0.05944327084388445,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007563187336304273,topk-0.5
2,2,0.013493872130227125,topk-0.5
3,3,0.01755566074793568,topk-0.5
4,4,0.02141553220245298,topk-0.5
5,5,0.025348095850329235,topk-0.5
6,6,0.029028116305574444,topk-0.5
7,7,0.03274458565240499,topk-0.5
8,8,0.03601784861731344,topk-0.5
9,9,0.03908988489784241,topk-0.5
10,10,0.041874237013498385,topk-0.5
11,11,0.04442406325931713,topk-0.5
12,12,0.046854494783294544,topk-0.5
13,13,0.049051030446801834,topk-0.5
14,14,0.0511147410889232,topk-0.5
15,15,0.053042360057456155,topk-0.5
16,16,0.054785224428543396,topk-0.5
17,17,0.05632105795216021,topk-0.5
18,18,0.057927487197520985,topk-0.5
19,19,0.059449595387857546,topk-0.5
20,20,0.060926422738203666,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007563187336304273,desired-0.1
2,2,0.013493872130227125,desired-0.1
3,3,0.018236628088884915,desired-0.1
4,4,0.022546461441776224,desired-0.1
5,5,0.02596803169408285,desired-0.1
