,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0075631873363042,0.1
2,2,0.0134938721302271,0.1
3,3,0.0181123360225667,0.1
4,4,0.0218601661122058,0.1
5,5,0.0257186241084566,0.1
6,6,0.0289489479700433,0.1
7,7,0.0319124477889028,0.1
8,8,0.034527219267013,0.1
9,9,0.0368734520205122,0.1
10,10,0.0394535334614805,0.1
11,11,0.0422050850033008,0.1
12,12,0.0446532369405936,0.1
13,13,0.047007005307151,0.1
14,14,0.0492069842919157,0.1
15,15,0.0511876927787707,0.1
16,16,0.0529766116042809,0.1
17,17,0.0546043809372391,0.1
18,18,0.0560980772049455,0.1
19,19,0.0575558597340969,0.1
20,20,0.0589480906166015,0.1
0,0,0.0,0.5
1,1,0.0075631873363042,0.5
2,2,0.0134938721302271,0.5
3,3,0.0175556607479356,0.5
4,4,0.0214155322024529,0.5
5,5,0.0253480958503292,0.5
6,6,0.0291505858973934,0.5
7,7,0.0328517465452466,0.5
8,8,0.0362325826715043,0.5
9,9,0.0392831455466142,0.5
10,10,0.0420147796248837,0.5
11,11,0.0445528939864203,0.5
12,12,0.0468335501123015,0.5
13,13,0.049049610149889,0.5
14,14,0.0510825546892486,0.5
15,15,0.0530111354109138,0.5
16,16,0.0548329133037267,0.5
17,17,0.0564931205526463,0.5
18,18,0.0579796798531536,0.5
19,19,0.0593088032625823,0.5
20,20,0.0604983773085523,0.5
0,0,0.0,topk-0.1
1,1,0.0075631873363042,topk-0.1
2,2,0.0134938721302271,topk-0.1
3,3,0.0175556607479356,topk-0.1
4,4,0.0214155322024529,topk-0.1
5,5,0.0253480958503292,topk-0.1
6,6,0.0286313523202198,topk-0.1
7,7,0.0316345515953073,topk-0.1
8,8,0.0347532435748315,topk-0.1
9,9,0.0375345796015904,topk-0.1
10,10,0.040054558535188,topk-0.1
11,11,0.0427560246541993,topk-0.1
12,12,0.0451617966183461,topk-0.1
13,13,0.0473948602501365,topk-0.1
14,14,0.0495701021286728,topk-0.1
15,15,0.0515172473864353,topk-0.1
16,16,0.0533664967632957,topk-0.1
17,17,0.0550494841764787,topk-0.1
18,18,0.056601793883745,topk-0.1
19,19,0.058075798972744,topk-0.1
20,20,0.0594432708438844,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631873363042,topk-0.5
2,2,0.0134938721302271,topk-0.5
3,3,0.0175556607479356,topk-0.5
4,4,0.0214155322024529,topk-0.5
5,5,0.0253480958503292,topk-0.5
6,6,0.0290281163055744,topk-0.5
7,7,0.0327445856524049,topk-0.5
8,8,0.0360178486173134,topk-0.5
9,9,0.0390898848978424,topk-0.5
10,10,0.0418742370134983,topk-0.5
11,11,0.0444240632593171,topk-0.5
12,12,0.0468544947832945,topk-0.5
13,13,0.0490510304468018,topk-0.5
14,14,0.0511147410889232,topk-0.5
15,15,0.0530423600574561,topk-0.5
16,16,0.0547852244285433,topk-0.5
17,17,0.0563210579521602,topk-0.5
18,18,0.0579274871975209,topk-0.5
19,19,0.0594495953878575,topk-0.5
20,20,0.0609264227382036,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631873363042,desired-0.1
2,2,0.0134938721302271,desired-0.1
3,3,0.0182366280888849,desired-0.1
4,4,0.0225464614417762,desired-0.1
5,5,0.0259680316940828,desired-0.1
6,6,0.0291622213934715,desired-0.1
7,7,0.0320990620344025,desired-0.1
