,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018109676582719142,0.1
4,4,0.021858332236549205,0.1
5,5,0.025710836339526737,0.1
6,6,0.02893683913685802,0.1
7,7,0.031896238612848835,0.1
8,8,0.03450782029225,0.1
9,9,0.036853693895265625,0.1
10,10,0.03943344133300299,0.1
11,11,0.04218470588196765,0.1
12,12,0.044632614977847145,0.1
13,13,0.046993124085381636,0.1
14,14,0.04920362185044036,0.1
15,15,0.05119234465679679,0.1
16,16,0.0529883348820094,0.1
17,17,0.054622413548218916,0.1
18,18,0.056121714820827166,0.1
19,19,0.057552605047694785,0.1
20,20,0.05892032453496803,0.1
21,21,0.0601463811689746,0.1
22,22,0.06129233079865016,0.1
23,23,0.062377195979194305,0.1
24,24,0.063391399564583,0.1
25,25,0.06435559034684492,0.1
26,26,0.06525710409955315,0.1
27,27,0.06610521268988465,0.1
28,28,0.06690662937063746,0.1
29,29,0.0676852848471445,0.1
30,30,0.06844006909807214,0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.041993450658103774,0.5
11,11,0.04453138109664337,0.5
12,12,0.046811516987682,0.5
13,13,0.049034584093805914,0.5
14,14,0.051073599789624495,0.5
15,15,0.05301187727979332,0.5
16,16,0.054839343524782216,0.5
17,17,0.056504610866634025,0.5
18,18,0.057995691499485226,0.5
19,19,0.05933018038204385,0.5
20,20,0.060528085427448364,0.5
21,21,0.061690761409092285,0.5
22,22,0.06282616360915036,0.5
23,23,0.06390337158749454,0.5
24,24,0.06508255876936804,0.5
25,25,0.06627771996713053,0.5
26,26,0.0675887410651285,0.5
27,27,0.06882783273402768,0.5
28,28,0.06999568537190846,0.5
29,29,0.07110595678752656,0.5
30,30,0.07217135397798716,0.5
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.01755441970686976,topk-0.1
4,4,0.021414126735869697,topk-0.1
5,5,0.02534066508896048,topk-0.1
6,6,0.028619549493515518,topk-0.1
7,7,0.03161861017492415,topk-0.1
8,8,0.03473403415371934,topk-0.1
9,9,0.03751275523329301,topk-0.1
10,10,0.04003258800393698,topk-0.1
11,11,0.042733923663657136,topk-0.1
12,12,0.045139585237868214,topk-0.1
13,13,0.04737756511440172,topk-0.1
14,14,0.04956243347752577,topk-0.1
15,15,0.05151800184695376,topk-0.1
16,16,0.05333773116614661,topk-0.1
17,17,0.05499415765366569,topk-0.1
18,18,0.056522417062452666,topk-0.1
19,19,0.057974587604997165,topk-0.1
20,20,0.05932221268477982,topk-0.1
21,21,0.06053000167561313,topk-0.1
22,22,0.06165927215282614,topk-0.1
23,23,0.06272884811027962,topk-0.1
24,24,0.0637684057154584,topk-0.1
25,25,0.0647434877530347,topk-0.1
26,26,0.06565505645099988,topk-0.1
27,27,0.06652754424733907,topk-0.1
28,28,0.06737565166045809,topk-0.1
29,29,0.06817769932113071,topk-0.1
30,30,0.06895515185703861,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.01755441970686976,topk-0.5
4,4,0.021414126735869697,topk-0.5
5,5,0.02534066508896048,topk-0.5
6,6,0.02901638165082689,topk-0.5
7,7,0.032729563565309094,topk-0.5
8,8,0.03600021656493074,topk-0.5
9,9,0.03906947034694717,topk-0.5
10,10,0.04185154534824401,topk-0.5
11,11,0.04440130122927191,topk-0.5
12,12,0.046839158521331276,topk-0.5
13,13,0.04904205737575974,topk-0.5
14,14,0.0511159595881266,topk-0.5
15,15,0.053051589590889035,topk-0.5
16,16,0.054801522470891456,topk-0.5
17,17,0.05634760022285482,topk-0.5
18,18,0.0579622293645677,topk-0.5
19,19,0.05949155351916443,topk-0.5
20,20,0.06097359196553129,topk-0.5
21,21,0.06256266948581725,topk-0.5
22,22,0.06414005404684349,topk-0.5
23,23,0.06566439472199,topk-0.5
24,24,0.06706328457880788,topk-0.5
25,25,0.06836922511953068,topk-0.5
26,26,0.06958358663523048,topk-0.5
27,27,0.07073136461781009,topk-0.5
28,28,0.07183357822521563,topk-0.5
29,29,0.07288857524346308,topk-0.5
30,30,0.07392349919530607,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.018225184985657533,desired-0.1
4,4,0.02252943892949979,desired-0.1
5,5,0.02594720991469709,desired-0.1
6,6,0.02913944505843261,desired-0.1
7,7,0.0320735187942266,desired-0.1
8,8,0.034622753676139435,desired-0.1
9,9,0.03738103950219669,desired-0.1
