,# of features removed,AOPC-global,optimization
10,10,0.0418962823147201,topk-0.5
11,11,0.04444231011520833,topk-0.5
12,12,0.046877012877580275,topk-0.5
13,13,0.04913710532339668,topk-0.5
14,14,0.05120467100592107,topk-0.5
15,15,0.053134756545071354,topk-0.5
16,16,0.05482774788352016,topk-0.5
17,17,0.05644180865026068,topk-0.5
18,18,0.0579055756688646,topk-0.5
19,19,0.05930738119304065,topk-0.5
20,20,0.06064946205784402,topk-0.5
21,21,0.061903173689962586,topk-0.5
22,22,0.06316235046993003,topk-0.5
23,23,0.0645270937408882,topk-0.5
24,24,0.06578606550519735,topk-0.5
25,25,0.06694529708613914,topk-0.5
26,26,0.06803954831896417,topk-0.5
27,27,0.06909035594464277,topk-0.5
28,28,0.07009553019022592,topk-0.5
29,29,0.0711993819355618,topk-0.5
30,30,0.07225564840259856,topk-0.5
