,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.034737036691525426,0.1
9,9,0.03793166374655702,0.1
10,10,0.040816316880320815,0.1
11,11,0.04345155453840452,0.1
12,12,0.04580128703430783,0.1
13,13,0.04807764477043416,0.1
14,14,0.05019839072253345,0.1
15,15,0.052043719019881425,0.1
16,16,0.0537132330890112,0.1
17,17,0.055245488476021024,0.1
18,18,0.056718926806396446,0.1
19,19,0.05808136948063921,0.1
20,20,0.059386759753796294,0.1
21,21,0.06059604626350219,0.1
22,22,0.06177365841692551,0.1
23,23,0.0628778453617554,0.1
24,24,0.06407912638995693,0.1
25,25,0.0651896210591689,0.1
26,26,0.06621462404492745,0.1
27,27,0.0671815939153768,0.1
28,28,0.06812948846231483,0.1
29,29,0.06904492287800633,0.1
30,30,0.06999190420078266,0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017555556445704286,topk-0.1
4,4,0.02145926220476093,topk-0.1
5,5,0.02537903580559286,topk-0.1
6,6,0.028653088244248715,topk-0.1
7,7,0.03164852495123296,topk-0.1
8,8,0.034761101517500975,topk-0.1
9,9,0.037953322089935015,topk-0.1
10,10,0.04083600628339172,topk-0.1
11,11,0.04346960315788618,topk-0.1
12,12,0.04581794729844475,topk-0.1
13,13,0.04809311501570416,topk-0.1
14,14,0.050212829618118786,topk-0.1
15,15,0.05205725548449267,topk-0.1
16,16,0.053774538612688334,topk-0.1
17,17,0.05534951979280167,topk-0.1
18,18,0.05679569097909372,topk-0.1
19,19,0.05813112473987282,topk-0.1
20,20,0.05941701344754971,topk-0.1
21,21,0.06067913038539117,topk-0.1
22,22,0.06185313018568888,topk-0.1
23,23,0.0629540058068203,topk-0.1
24,24,0.06398030248466896,topk-0.1
25,25,0.0649615862133053,topk-0.1
26,26,0.06594611985208874,topk-0.1
27,27,0.06688900909539953,topk-0.1
28,28,0.06793099713067956,topk-0.1
29,29,0.06893069957272724,topk-0.1
30,30,0.06991600243042714,topk-0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.021415945518004943,0.5
5,5,0.025342938566629534,0.5
6,6,0.029017003989664194,0.5
7,7,0.03272892721888504,0.5
8,8,0.03611736254966123,0.5
9,9,0.03917395701887925,0.5
10,10,0.04181667830383624,0.5
11,11,0.04427252082512655,0.5
12,12,0.046570913409715975,0.5
13,13,0.048809629110311996,0.5
14,14,0.051033734146028895,0.5
15,15,0.05323619047581939,0.5
16,16,0.05531596526068256,0.5
17,17,0.057307424814632496,0.5
18,18,0.05918338965666893,0.5
19,19,0.06086651503214985,0.5
20,20,0.062396154571165825,0.5
21,21,0.06377664748317365,0.5
22,22,0.06505563626913516,0.5
23,23,0.06644314355343474,0.5
24,24,0.06783593311284096,0.5
25,25,0.0691612564485978,0.5
26,26,0.07044932754871908,0.5
27,27,0.07167959364282503,0.5
28,28,0.07289229889180673,0.5
29,29,0.07404515378371876,0.5
30,30,0.07514969720896911,0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025066203692397187,topk-0.5
6,6,0.02890414329946431,topk-0.5
7,7,0.032630174114960143,topk-0.5
8,8,0.0360295820128391,topk-0.5
9,9,0.039094954535739336,topk-0.5
10,10,0.04174485786461813,topk-0.5
11,11,0.04417838989344877,topk-0.5
12,12,0.04648402331893649,topk-0.5
13,13,0.04872894545458818,topk-0.5
14,14,0.05081987995346908,topk-0.5
15,15,0.05291771829732639,topk-0.5
16,16,0.054901624595136964,topk-0.5
17,17,0.0566530659273681,topk-0.5
18,18,0.05831320754771587,topk-0.5
19,19,0.0600453466089725,topk-0.5
20,20,0.06160614758085882,topk-0.5
21,21,0.06304222894131724,topk-0.5
22,22,0.06447642050059037,topk-0.5
23,23,0.06579539790191151,topk-0.5
24,24,0.06721409728737866,topk-0.5
25,25,0.06859831694575802,topk-0.5
26,26,0.06994094030855068,topk-0.5
27,27,0.07122464803840133,topk-0.5
28,28,0.07244004025959597,topk-0.5
29,29,0.07360797043924834,topk-0.5
30,30,0.07472661655303,topk-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025066203692397187,topk-0.5
6,6,0.02890414329946431,topk-0.5
7,7,0.032630174114960143,topk-0.5
8,8,0.0360295820128391,topk-0.5
9,9,0.039094954535739336,topk-0.5
