,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0075631878594775125,0.1
2,2,0.013493872880267788,0.1
3,3,0.01811233693109661,0.1
4,4,0.021860167103531725,0.1
5,5,0.025718625181306343,0.1
6,6,0.028948949107068665,0.1
7,7,0.031912449012655185,0.1
8,8,0.03452722059591308,0.1
9,9,0.03687345344370775,0.1
10,10,0.03945353482121539,0.1
11,11,0.04220508640545279,0.1
12,12,0.04465323842430414,0.1
13,13,0.04700700686107168,0.1
14,14,0.04920698590159665,0.1
15,15,0.05118769442664055,0.1
16,16,0.05297661328129452,0.1
17,17,0.054604382641100624,0.1
18,18,0.05609807889932322,0.1
19,19,0.057555861408489895,0.1
20,20,0.058948092252720005,0.1
0,0,0.0,0.5
1,1,0.0075631878594775125,0.5
2,2,0.013493872880267788,0.5
3,3,0.01755566153852624,0.5
4,4,0.021415533096034993,0.5
5,5,0.02534809684172574,0.5
6,6,0.029150586620400872,0.5
7,7,0.03285174720454696,0.5
8,8,0.036232583329578856,0.5
9,9,0.03928314625790717,0.5
10,10,0.04201478041672714,0.5
11,11,0.04455289486800523,0.5
12,12,0.046833550999343346,0.5
13,13,0.04904961106917161,0.5
14,14,0.05108255569414407,0.5
15,15,0.05301113649019052,0.5
16,16,0.054832914414787826,0.5
17,17,0.056493121660333045,0.5
18,18,0.05797968094508569,0.5
19,19,0.059308804278264605,0.5
20,20,0.06049837825640788,0.5
0,0,0.0,topk-0.1
1,1,0.0075631878594775125,topk-0.1
2,2,0.013493872880267788,topk-0.1
3,3,0.01755566153852624,topk-0.1
4,4,0.021415533096034993,topk-0.1
5,5,0.02534809684172574,topk-0.1
6,6,0.028631353387428147,topk-0.1
7,7,0.03163455275796973,topk-0.1
8,8,0.03475324462103074,topk-0.1
9,9,0.03753458058006222,topk-0.1
10,10,0.040054559490628555,topk-0.1
11,11,0.04275602568574819,topk-0.1
12,12,0.04516179775996143,topk-0.1
13,13,0.04739486148306564,topk-0.1
14,14,0.04957010343876157,topk-0.1
15,15,0.05151724875920191,topk-0.1
16,16,0.0533664981808898,topk-0.1
17,17,0.0550494856339194,topk-0.1
18,18,0.05660179536612503,topk-0.1
19,19,0.05807580045636692,topk-0.1
20,20,0.059443272298317175,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631878594775125,topk-0.5
2,2,0.013493872880267788,topk-0.5
3,3,0.01755566153852624,topk-0.5
4,4,0.021415533096034993,topk-0.5
5,5,0.02534809684172574,topk-0.5
6,6,0.02902811739671134,topk-0.5
7,7,0.03274458663381862,topk-0.5
8,8,0.036017849581146615,topk-0.5
9,9,0.03908988588431815,topk-0.5
10,10,0.04187423804162994,topk-0.5
11,11,0.04442406435749946,topk-0.5
12,12,0.04685449594238157,topk-0.5
13,13,0.04905103169928644,topk-0.5
14,14,0.05111474241726376,topk-0.5
15,15,0.05304236143996264,topk-0.5
16,16,0.05478522582336023,topk-0.5
17,17,0.05632105938401052,topk-0.5
18,18,0.0579274886786037,topk-0.5
19,19,0.05944959690392031,topk-0.5
20,20,0.06092642426235243,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631878594775125,desired-0.1
2,2,0.013493872880267788,desired-0.1
3,3,0.01823662884555138,desired-0.1
4,4,0.022546462231677705,desired-0.1
5,5,0.025968032507421995,desired-0.1
6,6,0.029162222310482395,desired-0.1
7,7,0.0320990630656422,desired-0.1
8,8,0.03464801376261449,desired-0.1
9,9,0.03740611629487441,desired-0.1
10,10,0.03993777377682146,desired-0.1
11,11,0.04235033889394236,desired-0.1
12,12,0.044558887631945494,desired-0.1
13,13,0.04697548010868809,desired-0.1
14,14,0.04911464581354743,desired-0.1
15,15,0.05109025723556365,desired-0.1
16,16,0.052923564519630296,desired-0.1
17,17,0.05458775435037869,desired-0.1
18,18,0.056194241787627094,desired-0.1
