# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0075631873363042,0.1
2,0.0134938721302271,0.1
3,0.0181123360225667,0.1
4,0.0218601661122058,0.1
5,0.0257186241084566,0.1
6,0.0289489479700433,0.1
7,0.0319124477889028,0.1
8,0.034527219267013,0.1
9,0.0368734520205122,0.1
10,0.0394535334614805,0.1
11,0.0422050850033008,0.1
12,0.0446532369405936,0.1
13,0.047007005307151,0.1
14,0.0492069842919157,0.1
15,0.0511876927787707,0.1
16,0.0529766116042809,0.1
17,0.0546043809372391,0.1
18,0.0560980772049455,0.1
19,0.0575558597340969,0.1
20,0.0589480906166015,0.1
21,0.0601910586064966,0.1
22,0.061359919616201,0.1
23,0.0624658266329482,0.1
24,0.0634995468565107,0.1
25,0.0644803009085796,0.1
26,0.0654000830801943,0.1
27,0.0662651892406591,0.1
28,0.0670833734393534,0.1
29,0.0678777905584164,0.1
30,0.0686489415601352,0.1
0,0.0,0.5
1,0.0075631873363042,0.5
2,0.0134938721302271,0.5
3,0.0175556607479356,0.5
4,0.0214155322024529,0.5
5,0.0253480958503292,0.5
6,0.0291505858973934,0.5
7,0.0328517465452466,0.5
8,0.0362325826715043,0.5
9,0.0392831455466142,0.5
10,0.0420147796248837,0.5
11,0.0445528939864203,0.5
12,0.0468335501123015,0.5
13,0.049049610149889,0.5
14,0.0510825546892486,0.5
15,0.0530111354109138,0.5
16,0.0548329133037267,0.5
17,0.0564931205526463,0.5
18,0.0579796798531536,0.5
19,0.0593088032625823,0.5
20,0.0604983773085523,0.5
21,0.0616557431474398,0.5
22,0.0628162845229184,0.5
23,0.063916772835229,0.5
24,0.0651174494935603,0.5
25,0.0663323213969351,0.5
26,0.067662322206864,0.5
27,0.0689224761462396,0.5
28,0.0701100716049124,0.5
29,0.0712387984730653,0.5
30,0.0723216984895798,0.5
0,0.0,topk-0.1
1,0.0075631873363042,topk-0.1
2,0.0134938721302271,topk-0.1
3,0.0175556607479356,topk-0.1
4,0.0214155322024529,topk-0.1
5,0.0253480958503292,topk-0.1
6,0.0286313523202198,topk-0.1
