,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.01626335439925794,5
4,4,0.020010696473548917,5
5,5,0.023848257868071362,5
6,6,0.027042620307043123,5
7,7,0.029616194540848368,5
8,8,0.03176355089364807,5
9,9,0.03347645819528526,5
10,10,0.0349119983769089,5
11,11,0.03629364941340365,5
12,12,0.03759779400979917,5
13,13,0.03874878030997586,5
14,14,0.04021201874639219,5
15,15,0.04156014196650288,5
16,16,0.042769739910687804,5
17,17,0.044215531431701906,5
18,18,0.04554893504323816,5
19,19,0.04676843534938526,5
20,20,0.04788003716166813,5
21,21,0.048945092735857836,5
22,22,0.04996062960818703,5
23,23,0.05090245001003999,5
24,24,0.051771767442090784,5
25,25,0.05258354366758238,5
26,26,0.05342249558540556,5
27,27,0.05426288869578979,5
28,28,0.055214183804097684,5
29,29,0.05610778352316893,5
30,30,0.057015835648609084,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.027042620307043123,10
7,7,0.029616194540848368,10
8,8,0.0318631984348293,10
9,9,0.033793382812556415,10
10,10,0.03540684758837465,10
11,11,0.03682873423758214,10
12,12,0.03816661596669508,10
13,13,0.03976976491383426,10
14,14,0.04115671561161606,10
15,15,0.04284006820064818,10
16,16,0.044592021382090306,10
17,17,0.046558385993201654,10
18,18,0.048350128672282854,10
19,19,0.049956238150660755,10
20,20,0.05146400244704817,10
21,21,0.05294914376432027,10
22,22,0.054310497368343036,10
23,23,0.05562217085749421,10
24,24,0.056870935705093384,10
25,25,0.05817675993946901,10
26,26,0.05940037874909773,10
27,27,0.06065381922047238,10
28,28,0.06185691671813829,10
29,29,0.06299991395645686,10
30,30,0.06409616966456196,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01626335439925794,25
4,4,0.020959974460380115,25
5,5,0.02463932285709736,25
6,6,0.027449059470805278,25
7,7,0.02995628474383468,25
8,8,0.03215330890019697,25
9,9,0.03449961464424333,25
10,10,0.03655032634083804,25
11,11,0.038427700671189606,25
12,12,0.04035930703744977,25
13,13,0.042233382526504055,25
14,14,0.04394539652913145,25
15,15,0.04593200914601968,25
16,16,0.047716217044976146,25
17,17,0.04929239300454459,25
18,18,0.05110203870549135,25
19,19,0.052760825542585724,25
20,20,0.05429585864962799,25
21,21,0.055833410120510345,25
22,22,0.05727862794096635,25
23,23,0.05864750178140509,25
24,24,0.05990654271045106,25
25,25,0.06109665140245716,25
26,26,0.06220518507005828,25
27,27,0.06323793446279587,25
28,28,0.0642460011312053,25
29,29,0.06519101334851836,25
30,30,0.06612842214867667,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018109676582719142,50
4,4,0.022437032207149078,50
5,5,0.025870204312738163,50
6,6,0.02907344025675353,50
7,7,0.03181348570857587,50
8,8,0.034103734012985755,50
9,9,0.036194507728500934,50
