,time (minutes),AOPC-global,aggregation
0,1.0059408406830002,0.05097119482411692,$\mathcal{G}_{\mathsf{sq}}$
1,2.0118816813660003,0.047389447821439896,$\mathcal{G}_{\mathsf{sq}}$
2,3.0178225220490003,0.039497918955950985,$\mathcal{G}_{\mathsf{sq}}$
3,4.023763362732001,0.046668729764596475,$\mathcal{G}_{\mathsf{sq}}$
4,5.029704203415,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
5,6.0356450440980005,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
6,7.041585884781,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
7,8.047526725464001,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
8,9.053467566146999,0.04263538339702168,$\mathcal{G}_{\mathsf{sq}}$
9,10.05940840683,0.043399311437663256,$\mathcal{G}_{\mathsf{sq}}$
10,11.065349247513,0.0423491765246989,$\mathcal{G}_{\mathsf{sq}}$
11,12.071290088196001,0.06144389754394997,$\mathcal{G}_{\mathsf{sq}}$
12,13.077230928879,0.06769934056767231,$\mathcal{G}_{\mathsf{sq}}$
13,14.083171769562,0.0609222145084033,$\mathcal{G}_{\mathsf{sq}}$
14,15.089112610245,0.0609222145084033,$\mathcal{G}_{\mathsf{sq}}$
15,16.095053450928003,0.0660627033932778,$\mathcal{G}_{\mathsf{sq}}$
16,17.100994291611002,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
17,18.106935132293998,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
18,19.112875972977,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
19,20.11881681366,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
0,1.0059408406830002,0.08832821119340814,$\mathcal{G}_{\mathsf{h}}$
1,2.0118816813660003,0.09179112721670803,$\mathcal{G}_{\mathsf{h}}$
2,3.0178225220490003,0.09179112721670803,$\mathcal{G}_{\mathsf{h}}$
3,4.023763362732001,0.08958881372105125,$\mathcal{G}_{\mathsf{h}}$
4,5.029704203415,0.08724246597366474,$\mathcal{G}_{\mathsf{h}}$
5,6.0356450440980005,0.09271175478607327,$\mathcal{G}_{\mathsf{h}}$
6,7.041585884781,0.09645588662463156,$\mathcal{G}_{\mathsf{h}}$
7,8.047526725464001,0.09645588662463156,$\mathcal{G}_{\mathsf{h}}$
8,9.053467566146999,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
9,10.05940840683,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
10,11.065349247513,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
11,12.071290088196001,0.11526210615202026,$\mathcal{G}_{\mathsf{h}}$
12,13.077230928879,0.11526210615202026,$\mathcal{G}_{\mathsf{h}}$
13,14.083171769562,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
14,15.089112610245,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
15,16.095053450928003,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
16,17.100994291611002,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
17,18.106935132293998,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
18,19.112875972977,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
19,20.11881681366,0.10263825524357181,$\mathcal{G}_{\mathsf{h}}$
0,1.0059408406830002,0.08681849493591065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.0118816813660003,0.09609653102989348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.0178225220490003,0.10160034717040484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.023763362732001,0.10476617320884904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.029704203415,0.10314671542216146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.0356450440980005,0.10314671542216146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.041585884781,0.10314671542216146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.047526725464001,0.10314671542216146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,9.053467566146999,0.10314671542216146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,10.05940840683,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,11.065349247513,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,12.071290088196001,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,13.077230928879,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,14.083171769562,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,15.089112610245,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,16.095053450928003,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.100994291611002,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.106935132293998,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.112875972977,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.11881681366,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.0059408406830002,0.06798555339765022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.0118816813660003,0.06409471155929829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.0178225220490003,0.04566001669211153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.023763362732001,0.046668729764596475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.029704203415,0.046668729764596475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.0356450440980005,0.06480821552389557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.041585884781,0.06382170848415367,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.047526725464001,0.05861969496914348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,9.053467566146999,0.06635226404406215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,10.05940840683,0.06344713925916169,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,11.065349247513,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,12.071290088196001,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,13.077230928879,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,14.083171769562,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,15.089112610245,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,16.095053450928003,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,17.100994291611002,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,18.106935132293998,0.0660627033932778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,19.112875972977,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,20.11881681366,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.0059408406830002,0.002999519568316185,$\mathcal{G}_{\mathsf{av}}$
