,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03473403415371934,0.95
9,9,0.0379299061768569,0.95
10,10,0.04081557792088922,0.95
11,11,0.04345166442086335,0.95
12,12,0.04580211516759703,0.95
13,13,0.048079088547292245,0.95
14,14,0.050217188681556925,0.95
15,15,0.05207770188829961,0.95
16,16,0.053760614406895314,0.95
17,17,0.055304779526763735,0.95
18,18,0.05678887236246269,0.95
19,19,0.058160904091496636,0.95
20,20,0.059474970176131445,0.95
21,21,0.06069214378718075,0.95
22,22,0.061876957207048035,0.95
23,23,0.06298774531278489,0.95
24,24,0.06419509940902084,0.95
25,25,0.06531120848191291,0.95
26,26,0.0663414099895975,0.95
27,27,0.06731320705897817,0.95
28,28,0.06826554319497576,0.95
29,29,0.06918512309378949,0.95
30,30,0.07013598244916405,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03475809897969489,0.8
9,9,0.037534413576671005,0.8
10,10,0.04045603919344749,0.8
11,11,0.04312208725404177,0.8
12,12,0.04549789009053096,0.8
13,13,0.04779659383287375,0.8
14,14,0.04995352694809966,0.8
15,15,0.051830519013183425,0.8
16,16,0.05352797170090361,0.8
17,17,0.05508506141554934,0.8
18,18,0.056513909784565275,0.8
19,19,0.05787652043053774,0.8
20,20,0.05913297899091785,0.8
21,21,0.060349369513290334,0.8
22,22,0.06148649356277826,0.8
23,23,0.06261355098702635,0.8
24,24,0.0636857340843817,0.8
25,25,0.06472949110163408,0.8
26,26,0.0657090330101729,0.8
27,27,0.06662030490901484,0.8
28,28,0.06746324491903805,0.8
29,29,0.06826219782372821,0.8
30,30,0.06901809371475594,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021457443422625688,0.65
5,5,0.025376762327923807,0.65
6,6,0.02865048998405551,0.65
7,7,0.031645683104146644,0.65
8,8,0.03428510428451472,0.65
9,9,0.03710871835100885,0.65
10,10,0.04006904353375463,0.65
11,11,0.04276734123265665,0.65
12,12,0.045170432224637,0.65
13,13,0.047406208744972735,0.65
14,14,0.04958916753272538,0.65
15,15,0.051553793733939,0.65
16,16,0.053277318628612194,0.65
17,17,0.054848333513940785,0.65
18,18,0.05628964124619927,0.65
19,19,0.057663465319090036,0.65
20,20,0.05893006936096766,0.65
21,21,0.06015568304833788,0.65
22,22,0.061301228248475906,0.65
23,23,0.06238572270194398,0.65
24,24,0.06343900532345619,0.65
25,25,0.06442675660687873,0.65
26,26,0.06535077573166219,0.65
27,27,0.06622116100191287,0.65
28,28,0.06703963228373158,0.65
29,29,0.06783403703276605,0.65
30,30,0.06860070180279446,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02199405564565591,0.5
5,5,0.02582393918044899,0.5
6,6,0.029033784429077093,0.5
7,7,0.031981065743540524,0.5
8,8,0.034583222186198165,0.5
9,9,0.03692155559981898,0.5
10,10,0.039495133791687856,0.5
11,11,0.042241257302428774,0.5
12,12,0.044684816289042036,0.5
13,13,0.04695527966192027,0.5
14,14,0.04916830038854309,0.5
15,15,0.0511592307862681,0.5
16,16,0.05295716888621769,0.5
17,17,0.05454596986834598,0.5
18,18,0.0560031914766884,0.5
19,19,0.057339469627445426,0.5
20,20,0.05862150203559184,0.5
21,21,0.059861141510479145,0.5
22,22,0.06101949286443712,0.5
23,23,0.06211572629224014,0.5
24,24,0.0631798087701405,0.5
25,25,0.0641775291517675,0.5
26,26,0.06511077892303654,0.5
27,27,0.06598577031335691,0.5
28,28,0.0668319673519348,0.5
29,29,0.06763329426536249,0.5
30,30,0.06840643460853295,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03465636955005927,0.95
9,9,0.037860008033562834,0.95
10,10,0.04075203415425825,0.95
11,11,0.0433934159681183,0.95
12,12,0.045748347365063134,0.95
13,13,0.047942844232511286,0.95
14,14,0.0500900273210947,0.95
15,15,0.051958488112866276,0.95
16,16,0.053648413206487465,0.95
17,17,0.055239563136504244,0.95
18,18,0.056743712086472456,0.95
19,19,0.058197235013755844,0.95
20,20,0.0595542866169911,0.95
21,21,0.0608220605313075,0.95
22,22,0.062001225397082325,0.95
23,23,0.0630835129668074,0.95
24,24,0.06409563879685462,0.95
25,25,0.06505255424925194,0.95
26,26,0.0659342988444125,0.95
27,27,0.06678271026007002,0.95
28,28,0.06758523971006536,0.95
29,29,0.06840237109894311,0.95
30,30,0.06917476996356998,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03468043437603482,0.8
9,9,0.03739524079300145,0.8
10,10,0.04032951848102063,0.8
11,11,0.043006109934317145,0.8
12,12,0.045390834103092845,0.8
13,13,0.04761086763211031,0.8
14,14,0.04978018249405379,0.8
15,15,0.05166800858751542,0.8
16,16,0.0533750207120396,0.8
17,17,0.054981359113970146,0.8
18,18,0.05649909774933489,0.8
19,19,0.05790893884866531,0.8
20,20,0.0592178724325587,0.8
21,21,0.06043040416212933,0.8
22,22,0.06162659756569451,0.8
23,23,0.06274781732315443,0.8
24,24,0.06379492266763026,0.8
25,25,0.06476340412499774,0.8
26,26,0.0656913471397764,0.8
27,27,0.06656608871875343,0.8
28,28,0.06737608787707004,0.8
29,29,0.0681403385336048,0.8
30,30,0.06886586556776746,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021457443422625688,0.65
5,5,0.025376762327923807,0.65
6,6,0.02865048998405551,0.65
7,7,0.031645683104146644,0.65
8,8,0.03428510428451472,0.65
9,9,0.03703944371063337,0.65
10,10,0.04000606658795874,0.65
11,11,0.04270961236567708,0.65
12,12,0.04511714403973278,0.65
13,13,0.04735672685899025,0.65
14,14,0.049542984439141735,0.65
15,15,0.05144563541103537,0.65
16,16,0.053165728310646615,0.65
17,17,0.054783694068210105,0.65
18,18,0.0563118361270359,0.65
19,19,0.057731040307481274,0.65
20,20,0.059048445250478664,0.65
21,21,0.060268678215598386,0.65
22,22,0.061409310582377266,0.65
23,23,0.06247298734194474,0.65
24,24,0.06348335927282342,0.65
25,25,0.06442916997066842,0.65
26,26,0.06531363557628977,0.65
27,27,0.06613657627100743,0.65
28,28,0.06691300460181607,0.65
29,29,0.06767237436075278,0.65
30,30,0.06840610875483358,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02199405564565591,0.5
5,5,0.02582393918044899,0.5
6,6,0.029033784429077093,0.5
7,7,0.031981065743540524,0.5
8,8,0.034583222186198165,0.5
9,9,0.03692155559981898,0.5
10,10,0.039424305785119296,0.5
11,11,0.04217633162974093,0.5
12,12,0.044624884898868636,0.5
13,13,0.04689962908533069,0.5
14,14,0.04911635985039282,0.5
15,15,0.05109980782151661,0.5
16,16,0.05284024352051131,0.5
17,17,0.05447629176641565,0.5
18,18,0.05598605663449202,0.5
19,19,0.05742154978956458,0.5
20,20,0.058753692376272294,0.5
21,21,0.05998732319931049,0.5
22,22,0.061140188392884494,0.5
23,23,0.062215078577014166,0.5
24,24,0.06323576685849007,0.5
25,25,0.06419110034150173,0.5
26,26,0.06508438334079593,0.5
27,27,0.06592484908867154,0.5
28,28,0.06674312577388546,0.5
29,29,0.06753114641843189,0.5
30,30,0.06829804402302785,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03473403415371934,0.95
9,9,0.0379299061768569,0.95
10,10,0.04081557792088922,0.95
11,11,0.04345166442086335,0.95
12,12,0.04580211516759703,0.95
13,13,0.047992771477721345,0.95
14,14,0.05013662608329075,0.95
15,15,0.05205630741485843,0.95
16,16,0.05380147630136153,0.95
17,17,0.05543793688346487,0.95
18,18,0.05689323119705564,0.95
19,19,0.058236875772403586,0.95
20,20,0.05953019331230944,0.95
21,21,0.060728528638255036,0.95
22,22,0.061823601496733,0.95
23,23,0.06284593255455663,0.95
24,24,0.06386756160109387,0.95
25,25,0.06484297755552151,0.95
26,26,0.06576797340620669,0.95
27,27,0.06672147099360011,0.95
28,28,0.06760565797397076,0.95
29,29,0.06843915059775597,0.95
30,30,0.06922945277873457,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03475809897969489,0.8
9,9,0.0379515645202349,0.8
10,10,0.040835267323960124,0.8
11,11,0.04346971304034502,0.8
12,12,0.04581877543173395,0.8
13,13,0.04800824172299134,0.8
14,14,0.050151064978876086,0.8
15,15,0.052069843879469675,0.8
16,16,0.05381421650334858,0.8
17,17,0.05544996929645265,0.8
18,18,0.05694919928967046,0.8
