,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017555556445704286,0.95
4,4,0.021415945518004943,0.95
5,5,0.025342938566629534,0.95
6,6,0.02862214775370872,0.95
7,7,0.031621452022010464,0.95
8,8,0.034737036691525426,0.95
9,9,0.03793166374655702,0.95
10,10,0.040816316880320815,0.95
11,11,0.04345155453840452,0.95
12,12,0.04580128703430783,0.95
13,13,0.04807764477043416,0.95
14,14,0.05019839072253345,0.95
15,15,0.052043719019881425,0.95
16,16,0.0537132330890112,0.95
17,17,0.055245488476021024,0.95
18,18,0.056718926806396446,0.95
19,19,0.05808136948063921,0.95
20,20,0.059386759753796294,0.95
21,21,0.06059604626350219,0.95
22,22,0.06177365841692551,0.95
23,23,0.0628778453617554,0.95
24,24,0.06407912638995693,0.95
25,25,0.0651896210591689,0.95
26,26,0.06621462404492745,0.95
27,27,0.0671815939153768,0.95
28,28,0.06812948846231483,0.95
29,29,0.06904492287800633,0.95
30,30,0.06999190420078266,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017555556445704286,0.8
4,4,0.02145926220476093,0.8
5,5,0.02537903580559286,0.8
6,6,0.028653088244248715,0.8
7,7,0.03164852495123296,0.8
8,8,0.034761101517500975,0.8
9,9,0.03753754466705291,0.8
10,10,0.040458026808044355,0.8
11,11,0.043123121972151096,0.8
12,12,0.04549811851161237,0.8
13,13,0.04779613114221694,0.8
14,14,0.04993564466953072,0.8
15,15,0.05179739459519136,0.8
16,16,0.05348139833636173,0.8
17,17,0.05502653343185207,0.8
18,18,0.05644468556267633,0.8
19,19,0.057797669594276305,0.8
20,20,0.059045418360700354,0.8
21,21,0.060253890888567314,0.8
22,22,0.06138378546481106,0.8
23,23,0.06250421711597905,0.8
24,24,0.06357030450210069,0.8
25,25,0.06460849348930728,0.8
26,26,0.06558287981447039,0.8
27,27,0.06648935649793283,0.8
28,28,0.06732783199708549,0.8
29,29,0.06812261802496312,0.8
30,30,0.06887461586994041,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017555556445704286,0.65
4,4,0.02145926220476093,0.65
5,5,0.02537903580559286,0.65
6,6,0.028653088244248715,0.65
7,7,0.03164852495123296,0.65
8,8,0.03428813558807345,0.65
9,9,0.03711187533056814,0.65
10,10,0.040071054683967294,0.65
11,11,0.04276839752508046,0.65
12,12,0.04517068056047024,0.65
13,13,0.04738774244900796,0.65
14,14,0.049554481889202334,0.65
15,15,0.05150491616130246,0.65
16,16,0.0532159187655814,0.65
17,17,0.0547758027261151,0.65
18,18,0.05620715120987288,0.65
19,19,0.057572011959113024,0.65
20,20,0.05883050632721151,0.65
21,21,0.06004874758387342,0.65
22,22,0.061187561434234296,0.65
23,23,0.062265885483739986,0.65
24,24,0.06331355483736048,0.65
25,25,0.06429612464272913,0.65
26,26,0.06521534610264788,0.65
27,27,0.06608127639838134,0.65
28,28,0.0668955999453047,0.65
29,29,0.0676861334751035,0.65
30,30,0.06844917678197594,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02199496503672353,0.5
5,5,0.025825454832228357,0.5
6,6,0.029035733124222,0.5
7,7,0.03198333922120958,0.5
8,8,0.034585748272497115,0.5
9,9,0.036924283773021836,0.5
10,10,0.03949800377310539,0.5
11,11,0.04224310085679039,0.5
12,12,0.04468579132820248,0.5
13,13,0.046937488161902186,0.5
14,14,0.04913424455457028,0.5
15,15,0.05111094366008491,0.5
16,16,0.05289632473749593,0.5
17,17,0.054473963921812155,0.5
18,18,0.05592119865842799,0.5
19,19,0.05724848862463109,0.5
20,20,0.05852238886580015,0.5
21,21,0.05975463546161712,0.5
22,22,0.060906236795554354,0.5
23,23,0.06199628270500504,0.5
24,24,0.06305473616977493,0.5
25,25,0.06404726053928149,0.5
26,26,0.06497569918821682,0.5
27,27,0.06584622310779871,0.5
28,28,0.06668826077706837,0.5
29,29,0.06748570561247505,0.5
30,30,0.068255214334271,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017555556445704286,0.95
4,4,0.021415945518004943,0.95
5,5,0.025342938566629534,0.95
6,6,0.02862214775370872,0.95
7,7,0.031621452022010464,0.95
8,8,0.03465786402589674,0.95
9,9,0.0378604083474912,0.95
10,10,0.040751539244806435,0.95
11,11,0.043392175039183,0.95
12,12,0.045746475188872586,0.95
13,13,0.04792240888966729,0.95
14,14,0.050053503900484374,0.95
15,15,0.05190788762421041,0.95
16,16,0.05358539177543848,0.95
17,17,0.055165500867772485,0.95
18,18,0.056659771173498207,0.95
19,19,0.05810440481383582,0.95
20,20,0.059453413728882035,0.95
21,21,0.06071387610848111,0.95
22,22,0.06188636522516622,0.95
23,23,0.0629625241556067,0.95
24,24,0.06396901163751206,0.95
25,25,0.06492072246085537,0.95
26,26,0.06579764795503999,0.95
27,27,0.06664158449121985,0.95
28,28,0.0674399476741153,0.95
29,29,0.06825319054703315,0.95
30,30,0.06902195176769756,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017555556445704286,0.8
4,4,0.02145926220476093,0.8
5,5,0.02537903580559286,0.8
6,6,0.028653088244248715,0.8
7,7,0.03164852495123296,0.8
8,8,0.034681928851872296,0.8
9,9,0.03739565737183986,0.8
10,10,0.04032903835785067,0.8
11,11,0.04300488255947355,0.8
12,12,0.04538897443837156,0.8
13,13,0.04759044390705919,0.8
14,14,0.04974366991671682,0.8
15,15,0.051617418264428325,0.8
16,16,0.05331200884858475,0.8
17,17,0.05490730588129952,0.8
18,18,0.05641516539683961,0.8
19,19,0.05781611528832786,0.8
20,20,0.05911700444607832,0.8
21,21,0.06032222306097356,0.8
22,22,0.06151174057102855,0.8
23,23,0.06262684075943749,0.8
24,24,0.0636683161003864,0.8
25,25,0.06463159213669606,0.8
26,26,0.06555471531716192,0.8
27,27,0.06642498133570565,0.8
28,28,0.06723081359292919,0.8
29,29,0.06799117514177706,0.8
30,30,0.0687130639784262,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017555556445704286,0.65
4,4,0.02145926220476093,0.65
5,5,0.02537903580559286,0.65
6,6,0.028653088244248715,0.65
7,7,0.03164852495123296,0.65
8,8,0.03428813558807345,0.65
9,9,0.03704124343442091,0.65
10,10,0.04000684386928799,0.65
11,11,0.04270953761162443,0.65
12,12,0.045116348332664674,0.65
13,13,0.04733729109461708,0.65
14,14,0.049507393958437514,0.65
15,15,0.05139590955354148,0.65
16,16,0.05310353006186772,0.65
17,17,0.0547104092494001,0.65
18,18,0.05622863174556647,0.65
19,19,0.057638908319618376,0.65
20,20,0.05894823590445024,0.65
21,21,0.0601611258166922,0.65
22,22,0.061295053656930526,0.65
23,23,0.06235258460050249,0.65
24,24,0.06335730238066531,0.65
25,25,0.06429789386246489,0.65
26,26,0.06517752686063678,0.65
27,27,0.06599597224619218,0.65
28,28,0.0667682152891601,0.65
29,29,0.0675236787794455,0.65
30,30,0.0682537589222073,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02199496503672353,0.5
5,5,0.025825454832228357,0.5
6,6,0.029035733124222,0.5
7,7,0.03198333922120958,0.5
8,8,0.034585748272497115,0.5
9,9,0.036924283773021836,0.5
10,10,0.03942594189765342,0.5
11,11,0.042177044137626074,0.5
12,12,0.04462481589512773,0.5
13,13,0.04688086811690421,0.5
14,14,0.04908139917923883,0.5
15,15,0.05105067241047607,0.5
16,16,0.05277860098604145,0.5
17,17,0.054403531788897515,0.5
18,18,0.05590334947108858,0.5
19,19,0.05732989015886438,0.5
20,20,0.05865393289420834,0.5
21,21,0.059880200216006756,0.5
22,22,0.06102634221279662,0.5
23,23,0.06209506946654083,0.5
24,24,0.06311008785206211,0.5
25,25,0.0640601875849618,0.5
26,26,0.06494862451933753,0.5
27,27,0.06578459034978883,0.5
28,28,0.06659867745671115,0.5
29,29,0.06738278782818542,0.5
30,30,0.0681460274353913,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017555556445704286,0.95
4,4,0.021415945518004943,0.95
5,5,0.025342938566629534,0.95
6,6,0.02862214775370872,0.95
7,7,0.031621452022010464,0.95
8,8,0.034737036691525426,0.95
9,9,0.03793166374655702,0.95
10,10,0.040816316880320815,0.95
11,11,0.04345155453840452,0.95
12,12,0.04580128703430783,0.95
13,13,0.04797330560328573,0.95
14,14,0.050101007499861586,0.95
15,15,0.0520065552110599,0.95
16,16,0.053739253256060625,0.95
17,17,0.055364628645717416,0.95
18,18,0.05681000462922442,0.95
19,19,0.05814472270749699,0.95
20,20,0.05942996389290606,0.95
21,21,0.06062095707840003,0.95
22,22,0.061709316640689266,0.95
23,23,0.06272549384367322,0.95
24,24,0.06374146253805593,0.95
25,25,0.06471165355203325,0.95
26,26,0.06563181149489401,0.95
27,27,0.06658081673930763,0.95
28,28,0.06746082119345573,0.95
29,29,0.06829041012609988,0.95
30,30,0.06907706046697877,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017555556445704286,0.8
4,4,0.02145926220476093,0.8
5,5,0.02537903580559286,0.8
6,6,0.028653088244248715,0.8
7,7,0.03164852495123296,0.8
8,8,0.034761101517500975,0.8
9,9,0.037953322089935015,0.8
10,10,0.04083600628339172,0.8
11,11,0.04346960315788618,0.8
12,12,0.04581794729844475,0.8
13,13,0.04798877584855572,0.8
14,14,0.05011544639544692,0.8
15,15,0.05202009167567115,0.8
16,16,0.05375199345804768,0.8
17,17,0.05537666105870519,0.8
18,18,0.05686597272183924,0.8
