,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03473403415371934,0.95
9,9,0.0379299061768569,0.95
10,10,0.04081557792088922,0.95
11,11,0.04345166442086335,0.95
12,12,0.04580211516759703,0.95
13,13,0.048079088547292245,0.95
14,14,0.050217188681556925,0.95
15,15,0.052131834850732965,0.95
16,16,0.05381156307742082,0.95
17,17,0.05535289771559338,0.95
18,18,0.056758008912132396,0.95
19,19,0.05805654619111722,0.95
20,20,0.05930904501904054,0.95
21,21,0.060517432540134725,0.95
22,22,0.0616396051486518,0.95
23,23,0.0627517854977445,0.95
24,24,0.06379873211523673,0.95
25,25,0.06476706705538858,0.95
26,26,0.06569487440607867,0.95
27,27,0.06672300480407468,0.95
28,28,0.06767679569388849,0.95
29,29,0.0685918455069213,0.95
30,30,0.06953838438705197,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021414126735869697,0.8
5,5,0.02534066508896048,0.8
6,6,0.028619549493515518,0.8
7,7,0.03161861017492415,0.8
8,8,0.03473403415371934,0.8
9,9,0.0379299061768569,0.8
10,10,0.04081557792088922,0.8
11,11,0.04345166442086335,0.8
12,12,0.04580211516759703,0.8
13,13,0.048079088547292245,0.8
14,14,0.050217188681556925,0.8
15,15,0.052131834850732965,0.8
16,16,0.0538725609468905,0.8
17,17,0.05541050681453697,0.8
18,18,0.056812585953236835,0.8
19,19,0.05810839438016644,0.8
20,20,0.05935842424670647,0.8
21,21,0.06056456725745219,0.8
22,22,0.061684690530433725,0.8
23,23,0.06273689312549885,0.8
24,24,0.06373670882503536,0.8
25,25,0.06468761848189528,0.8
26,26,0.06557000013513847,0.8
27,27,0.06640158736452001,0.8
28,28,0.06718360222214771,0.8
29,29,0.06792338351713603,0.8
30,30,0.06866026444938794,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021414126735869697,0.65
5,5,0.02534066508896048,0.65
6,6,0.028619549493515518,0.65
7,7,0.03161861017492415,0.65
8,8,0.03426103945853917,0.65
9,9,0.03708706000763086,0.65
10,10,0.04004935413068372,0.65
11,11,0.042749292613174984,0.65
12,12,0.04515377196050008,0.65
13,13,0.04747705556927363,0.65
14,14,0.049655291235406226,0.65
15,15,0.05161578470520229,0.65
16,16,0.053386866692273396,0.65
17,17,0.05500039319262593,0.65
18,18,0.05647980079973908,0.65
19,19,0.05779224848434357,0.65
20,20,0.059057332917351345,0.65
21,21,0.06027716189761322,0.65
22,22,0.06141742540865232,0.65
23,23,0.06248076405045833,0.65
24,24,0.06349082491299647,0.65
25,25,0.06445119164339633,0.65
26,26,0.06535309238646587,0.65
27,27,0.06619900385383669,0.65
28,28,0.06699718635652219,0.65
29,29,0.06778865728169162,0.65
30,30,0.06855874289666085,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021858332236549205,0.5
5,5,0.025710836339526737,0.5
6,6,0.02893683913685802,0.5
7,7,0.031896238612848835,0.5
8,8,0.03450782029225,0.5
9,9,0.036853693895265625,0.5
10,10,0.03943344133300299,0.5
11,11,0.04218470588196765,0.5
12,12,0.044632614977847145,0.5
13,13,0.046993124085381636,0.5
14,14,0.04920362185044036,0.5
15,15,0.05119234465679679,0.5
16,16,0.0529883348820094,0.5
17,17,0.054622413548218916,0.5
18,18,0.056121714820827166,0.5
19,19,0.057552605047694785,0.5
20,20,0.05892032453496803,0.5
21,21,0.0601463811689746,0.5
22,22,0.06129233079865016,0.5
23,23,0.062377195979194305,0.5
24,24,0.063391399564583,0.5
25,25,0.06435559034684492,0.5
26,26,0.06525710409955315,0.5
27,27,0.06610521268988465,0.5
28,28,0.06690662937063746,0.5
29,29,0.0676852848471445,0.5
30,30,0.06844006909807214,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021457443422625688,0.95
5,5,0.025376762327923807,0.95
6,6,0.02865048998405551,0.95
7,7,0.03198169377574397,0.95
8,8,0.03505677513222585,0.95
9,9,0.03822037305751276,0.95
10,10,0.04107963872148545,0.95
11,11,0.04369372015474324,0.95
12,12,0.04602555122964,0.95
13,13,0.04820024782104696,0.95
14,14,0.05033027067039466,0.95
15,15,0.05218371625283499,0.95
16,16,0.053860392632340374,0.95
17,17,0.05539901451746185,0.95
18,18,0.056801698513902515,0.95
19,19,0.05814078389603368,0.95
20,20,0.05942892732617304,0.95
21,21,0.06069087374852005,0.95
22,22,0.062042015289033185,0.95
23,23,0.06331229457768905,0.95
24,24,0.06449708029149682,0.95
25,25,0.06559336205068712,0.95
26,26,0.06671182359529805,0.95
27,27,0.0677474847543736,0.95
28,28,0.06873395469601473,0.95
29,29,0.06968242834967772,0.95
30,30,0.07058045965876157,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03475809897969489,0.8
9,9,0.0379515645202349,0.8
10,10,0.040835267323960124,0.8
11,11,0.04346971304034502,0.8
12,12,0.04581877543173395,0.8
13,13,0.04800824172299134,0.8
14,14,0.050151064978876086,0.8
15,15,0.052069843879469675,0.8
16,16,0.0537532186338789,0.8
17,17,0.055297794630026015,0.8
18,18,0.0567058059889633,0.8
19,19,0.058049685997341414,0.8
20,20,0.0593421674226566,0.8
21,21,0.06054904937995005,0.8
22,22,0.06166984734325776,0.8
23,23,0.06272266840445521,0.8
24,24,0.06372305309283348,0.8
25,25,0.0648236501752408,0.8
26,26,0.06584554795844967,0.8
27,27,0.06689175718878505,0.8
28,28,0.06787596430606352,0.8
29,29,0.06886703864909112,0.8
30,30,0.06980196519383253,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.018225184985657533,0.65
4,4,0.02199405564565591,0.65
5,5,0.02582393918044899,0.65
6,6,0.029033784429077093,0.65
7,7,0.031981065743540524,0.65
8,8,0.03505621688137834,0.65
9,9,0.03780271968818611,0.65
10,10,0.040699953840279406,0.65
11,11,0.04334567568030436,0.65
12,12,0.045704279407081036,0.65
13,13,0.047901923985813624,0.65
14,14,0.05005183509084355,0.65
15,15,0.051976815859439175,0.65
16,16,0.05366566285032078,0.65
17,17,0.05521510305666557,0.65
18,18,0.05662746660367445,0.65
19,19,0.057975263581317014,0.65
20,20,0.05927128893120479,0.65
21,21,0.06048139263810969,0.65
22,22,0.061605132198888725,0.65
23,23,0.06266064972443489,0.65
24,24,0.06366351516001396,0.65
25,25,0.06460128698349102,0.65
26,26,0.06547810126108142,0.65
27,27,0.06634210710357642,0.65
28,28,0.06717554869676694,0.65
29,29,0.06804015329467202,0.65
30,30,0.06884898351678302,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02199405564565591,0.5
5,5,0.02582393918044899,0.5
6,6,0.029033784429077093,0.5
7,7,0.031981065743540524,0.5
8,8,0.03505621688137834,0.5
9,9,0.03780271968818611,0.5
10,10,0.040296192053839795,0.5
11,11,0.04297556070940139,0.5
12,12,0.045362634818555216,0.5
13,13,0.047584682582182514,0.5
14,14,0.04975574311412118,0.5
15,15,0.05169922963126195,0.5
16,16,0.053465403093270726,0.5
17,17,0.05502596884167385,0.5
18,18,0.05644828682105073,0.5
19,19,0.05780504278782448,0.5
20,20,0.05910917388978333,0.5
21,21,0.06032664646220738,0.5
22,22,0.06145711411759086,0.5
23,23,0.0625187990631911,0.5
24,24,0.06352733852521993,0.5
25,25,0.06447034791157369,0.5
26,26,0.06535201178442028,0.5
27,27,0.06619994263362716,0.5
28,28,0.06703828644991938,0.5
29,29,0.06783169757357824,0.5
30,30,0.06858509153837683,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021457443422625688,0.95
5,5,0.025376762327923807,0.95
6,6,0.02865048998405551,0.95
7,7,0.031645683104146644,0.95
8,8,0.03475809897969489,0.95
9,9,0.0379515645202349,0.95
10,10,0.040835267323960124,0.95
11,11,0.04346971304034502,0.95
12,12,0.04581877543173395,0.95
13,13,0.04800824172299134,0.95
14,14,0.050151064978876086,0.95
15,15,0.05201571091703632,0.95
16,16,0.053702269963353394,0.95
17,17,0.05524967644119636,0.95
18,18,0.056736669439293605,0.95
19,19,0.05815130238386542,0.95
20,20,0.05946582569267315,0.95
21,21,0.06068341496206146,0.95
22,22,0.06186860789606437,0.95
23,23,0.06297974388975888,0.95
24,24,0.06403727927100493,0.95
25,25,0.06502709695895253,0.95
26,26,0.0659452735724736,0.95
27,27,0.06696446114309836,0.95
28,28,0.06800989064893201,0.95
29,29,0.06901050440387899,0.95
30,30,0.06995708752252672,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03475809897969489,0.8
9,9,0.037534413576671005,0.8
10,10,0.04045603919344749,0.8
11,11,0.04312208725404177,0.8
12,12,0.04549789009053096,0.8
13,13,0.04771027676330285,0.8
14,14,0.04987296434983349,0.8
15,15,0.05180912453974224,0.8
16,16,0.05350783572590014,0.8
17,17,0.05506604410582385,0.8
18,18,0.05654091172350099,0.8
