,time (minutes),AOPC-global,aggregation
0,0.489054000814,0.0745492720807911,$\mathcal{G}_{\mathsf{sq}}$
1,0.978108001628,0.0847930870989976,$\mathcal{G}_{\mathsf{sq}}$
2,1.4671620024420002,0.0835785739904075,$\mathcal{G}_{\mathsf{sq}}$
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{sq}}$
4,2.44527000407,0.0859701688672793,$\mathcal{G}_{\mathsf{sq}}$
5,2.9343240048840005,0.0860577140159281,$\mathcal{G}_{\mathsf{sq}}$
6,3.4233780056980003,0.0870986913625568,$\mathcal{G}_{\mathsf{sq}}$
7,3.912432006512,0.0872781744402264,$\mathcal{G}_{\mathsf{sq}}$
8,4.4014860073260005,0.0872781744402264,$\mathcal{G}_{\mathsf{sq}}$
9,4.89054000814,0.0872781744402264,$\mathcal{G}_{\mathsf{sq}}$
10,5.379594008954,0.0871450005482943,$\mathcal{G}_{\mathsf{sq}}$
11,5.868648009768001,0.0855523525701711,$\mathcal{G}_{\mathsf{sq}}$
12,6.357702010582001,0.0871450005482943,$\mathcal{G}_{\mathsf{sq}}$
13,6.846756011396001,0.0858210081756157,$\mathcal{G}_{\mathsf{sq}}$
14,7.33581001221,0.0858210081756157,$\mathcal{G}_{\mathsf{sq}}$
15,7.824864013024,0.0858210081756157,$\mathcal{G}_{\mathsf{sq}}$
16,8.313918013838,0.0847349996892147,$\mathcal{G}_{\mathsf{sq}}$
17,8.802972014652001,0.0847349996892147,$\mathcal{G}_{\mathsf{sq}}$
18,9.292026015466,0.0840036116135463,$\mathcal{G}_{\mathsf{sq}}$
19,9.78108001628,0.0840036116135463,$\mathcal{G}_{\mathsf{sq}}$
0,0.489054000814,0.0745492720807911,$\mathcal{G}_{\mathsf{h}}$
1,0.978108001628,0.0847930870989976,$\mathcal{G}_{\mathsf{h}}$
2,1.4671620024420002,0.0835785739904075,$\mathcal{G}_{\mathsf{h}}$
3,1.956216003256,0.0847626156343267,$\mathcal{G}_{\mathsf{h}}$
4,2.44527000407,0.0859701688672793,$\mathcal{G}_{\mathsf{h}}$
5,2.9343240048840005,0.0849536101916337,$\mathcal{G}_{\mathsf{h}}$
6,3.4233780056980003,0.0849326725720015,$\mathcal{G}_{\mathsf{h}}$
7,3.912432006512,0.0858788047026679,$\mathcal{G}_{\mathsf{h}}$
8,4.4014860073260005,0.0877200151198926,$\mathcal{G}_{\mathsf{h}}$
9,4.89054000814,0.0877200151198926,$\mathcal{G}_{\mathsf{h}}$
10,5.379594008954,0.0850645926866869,$\mathcal{G}_{\mathsf{h}}$
11,5.868648009768001,0.0855523525701711,$\mathcal{G}_{\mathsf{h}}$
12,6.357702010582001,0.0855523525701711,$\mathcal{G}_{\mathsf{h}}$
13,6.846756011396001,0.0858210081756157,$\mathcal{G}_{\mathsf{h}}$
14,7.33581001221,0.0858210081756157,$\mathcal{G}_{\mathsf{h}}$
15,7.824864013024,0.0858210081756157,$\mathcal{G}_{\mathsf{h}}$
16,8.313918013838,0.0847349996892147,$\mathcal{G}_{\mathsf{h}}$
17,8.802972014652001,0.0847349996892147,$\mathcal{G}_{\mathsf{h}}$
18,9.292026015466,0.0840036116135463,$\mathcal{G}_{\mathsf{h}}$
19,9.78108001628,0.0840036116135463,$\mathcal{G}_{\mathsf{h}}$
0,0.489054000814,0.0703025054463276,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.978108001628,0.0821554350672532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.4671620024420002,0.0817023313540157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.956216003256,0.0854129288146801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.44527000407,0.0854129288146801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
