time (minutes),AOPC-global,aggregation
0.489054000814,0.0914211420510091,Gsq
0.978108001628,0.0999876361197962,Gsq
1.4671620024420002,0.1012013408289951,Gsq
1.956216003256,0.102970379618737,Gsq
2.44527000407,0.0990014003653887,Gsq
2.9343240048840005,0.0988745462794999,Gsq
3.4233780056980003,0.0950759599951621,Gsq
3.912432006512,0.0979080935592954,Gsq
4.4014860073260005,0.0979080935592954,Gsq
4.89054000814,0.0950759599951621,Gsq
5.379594008954,0.0953800961357744,Gsq
5.868648009768001,0.0949312555312147,Gsq
6.357702010582001,0.0949312555312147,Gsq
6.846756011396001,0.0949312555312147,Gsq
7.33581001221,0.0946498187767701,Gsq
7.824864013024,0.0992040944544892,Gsq
8.313918013838,0.0981048867117038,Gsq
8.802972014652001,0.0981048867117038,Gsq
9.292026015466,0.0981048867117038,Gsq
9.78108001628,0.0983658961283321,Gsq
0.489054000814,0.0914211420510091,Gh
0.978108001628,0.0957898175411189,Gh
1.4671620024420002,0.0999976092166075,Gh
1.956216003256,0.0985828076874096,Gh
2.44527000407,0.0990014003653887,Gh
2.9343240048840005,0.0970311272525221,Gh
3.4233780056980003,0.0964537607516518,Gh
3.912432006512,0.0982855546368231,Gh
4.4014860073260005,0.0964537607516518,Gh
4.89054000814,0.0934041880766077,Gh
5.379594008954,0.0936409970096115,Gh
5.868648009768001,0.0939199716445349,Gh
6.357702010582001,0.0931990924715363,Gh
6.846756011396001,0.0931990924715363,Gh
7.33581001221,0.0928322566521031,Gh
7.824864013024,0.0928322566521031,Gh
8.313918013838,0.0928322566521031,Gh
8.802972014652001,0.0928322566521031,Gh
9.292026015466,0.0928322566521031,Gh
9.78108001628,0.0931990924715363,Gh
0.489054000814,0.08481042756443,Gpr α=0.5
0.978108001628,0.0977387980552147,Gpr α=0.5
1.4671620024420002,0.0927455267578991,Gpr α=0.5
1.956216003256,0.0958166240434086,Gpr α=0.5
2.44527000407,0.0948284562442856,Gpr α=0.5
2.9343240048840005,0.0944293598876603,Gpr α=0.5
3.4233780056980003,0.093981833549404,Gpr α=0.5
3.912432006512,0.0942236134916539,Gpr α=0.5
4.4014860073260005,0.0949340809354485,Gpr α=0.5
4.89054000814,0.0919823881957465,Gpr α=0.5
5.379594008954,0.0926276731233795,Gpr α=0.5
5.868648009768001,0.0929044806096314,Gpr α=0.5
6.357702010582001,0.0929044806096314,Gpr α=0.5
6.846756011396001,0.0929044806096314,Gpr α=0.5
7.33581001221,0.0929044806096314,Gpr α=0.5
7.824864013024,0.0929044806096314,Gpr α=0.5
8.313918013838,0.0924422776002668,Gpr α=0.5
8.802972014652001,0.0924422776002668,Gpr α=0.5
9.292026015466,0.0915114549425943,Gpr α=0.5
9.78108001628,0.0915114549425943,Gpr α=0.5
0.489054000814,0.0862825226287029,Gpr α=0.95
0.978108001628,0.1042934942728954,Gpr α=0.95
1.4671620024420002,0.1012013408289951,Gpr α=0.95
1.956216003256,0.0982376017027858,Gpr α=0.95
2.44527000407,0.0990014003653887,Gpr α=0.95
2.9343240048840005,0.0966338300693188,Gpr α=0.95
3.4233780056980003,0.0950759599951621,Gpr α=0.95
3.912432006512,0.0979080935592954,Gpr α=0.95
4.4014860073260005,0.0979080935592954,Gpr α=0.95
4.89054000814,0.0950759599951621,Gpr α=0.95
5.379594008954,0.0953800961357744,Gpr α=0.95
5.868648009768001,0.0953674767970483,Gpr α=0.95
6.357702010582001,0.0946498187767701,Gpr α=0.95
