,time (minutes),AOPC-global,aggregation
0,0.997925375817,0.1230271406887431,$\mathcal{G}_{\mathsf{sq}}$
1,1.9958507516340005,0.1394785585889632,$\mathcal{G}_{\mathsf{sq}}$
2,2.993776127451001,0.1412320539886393,$\mathcal{G}_{\mathsf{sq}}$
3,3.991701503268001,0.128772490096294,$\mathcal{G}_{\mathsf{sq}}$
4,4.989626879085001,0.1275744613589172,$\mathcal{G}_{\mathsf{sq}}$
5,5.987552254902002,0.1214505218164979,$\mathcal{G}_{\mathsf{sq}}$
6,6.985477630719001,0.173320905889993,$\mathcal{G}_{\mathsf{sq}}$
7,7.983403006536001,0.1664727520274038,$\mathcal{G}_{\mathsf{sq}}$
8,8.981328382353002,0.1664727520274038,$\mathcal{G}_{\mathsf{sq}}$
9,9.97925375817,0.1664727520274038,$\mathcal{G}_{\mathsf{sq}}$
10,10.977179133987,0.1686957823115278,$\mathcal{G}_{\mathsf{sq}}$
11,11.975104509804003,0.1700183266960298,$\mathcal{G}_{\mathsf{sq}}$
12,12.973029885621,0.1666833867673717,$\mathcal{G}_{\mathsf{sq}}$
13,13.970955261438002,0.1666833867673717,$\mathcal{G}_{\mathsf{sq}}$
14,14.968880637255,0.1700183266960298,$\mathcal{G}_{\mathsf{sq}}$
15,15.966806013072002,0.1748003259932219,$\mathcal{G}_{\mathsf{sq}}$
16,16.964731388889003,0.1748003259932219,$\mathcal{G}_{\mathsf{sq}}$
17,17.962656764706004,0.1748003259932219,$\mathcal{G}_{\mathsf{sq}}$
18,18.960582140523,0.1748003259932219,$\mathcal{G}_{\mathsf{sq}}$
19,19.958507516340003,0.1748003259932219,$\mathcal{G}_{\mathsf{sq}}$
0,0.997925375817,0.0776133015639631,$\mathcal{G}_{\mathsf{h}}$
1,1.9958507516340005,0.0907872068020875,$\mathcal{G}_{\mathsf{h}}$
2,2.993776127451001,0.0915589458226294,$\mathcal{G}_{\mathsf{h}}$
3,3.991701503268001,0.0923876767663891,$\mathcal{G}_{\mathsf{h}}$
4,4.989626879085001,0.1382703391495265,$\mathcal{G}_{\mathsf{h}}$
5,5.987552254902002,0.1403365551317201,$\mathcal{G}_{\mathsf{h}}$
6,6.985477630719001,0.1438543541470197,$\mathcal{G}_{\mathsf{h}}$
7,7.983403006536001,0.1406966894645964,$\mathcal{G}_{\mathsf{h}}$
8,8.981328382353002,0.1438543541470197,$\mathcal{G}_{\mathsf{h}}$
9,9.97925375817,0.1426947543320603,$\mathcal{G}_{\mathsf{h}}$
10,10.977179133987,0.0980934388641689,$\mathcal{G}_{\mathsf{h}}$
11,11.975104509804003,0.0979156098085414,$\mathcal{G}_{\mathsf{h}}$
12,12.973029885621,0.0978388988786407,$\mathcal{G}_{\mathsf{h}}$
13,13.970955261438002,0.0978388988786407,$\mathcal{G}_{\mathsf{h}}$
14,14.968880637255,0.1014492149094501,$\mathcal{G}_{\mathsf{h}}$
15,15.966806013072002,0.1014492149094501,$\mathcal{G}_{\mathsf{h}}$
16,16.964731388889003,0.1014492149094501,$\mathcal{G}_{\mathsf{h}}$
17,17.962656764706004,0.1014492149094501,$\mathcal{G}_{\mathsf{h}}$
18,18.960582140523,0.1014492149094501,$\mathcal{G}_{\mathsf{h}}$
19,19.958507516340003,0.0282001349619764,$\mathcal{G}_{\mathsf{h}}$
0,0.997925375817,0.0084050802083293,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.9958507516340005,0.018631256896654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.993776127451001,0.021234690573449,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.991701503268001,0.021721046518404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4.989626879085001,0.0219548423937508,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5.987552254902002,0.0225052208550449,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6.985477630719001,0.0275234368299008,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7.983403006536001,0.0257949980955765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8.981328382353002,0.0259645524585958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9.97925375817,0.0276769685547754,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10.977179133987,0.0933830850857576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11.975104509804003,0.0931399683588266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12.973029885621,0.0931399683588266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.970955261438002,0.0932456422677318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.968880637255,0.0970724563002671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.966806013072002,0.0970724563002671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16.964731388889003,0.0970724563002671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17.962656764706004,0.0967560856348214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18.960582140523,0.0967560856348214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19.958507516340003,0.0967560856348214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.997925375817,0.0746300995816881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.9958507516340005,0.1033560465791541,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.993776127451001,0.1050425389075221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.991701503268001,0.1086342341340843,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4.989626879085001,0.1446514616865179,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5.987552254902002,0.0984893662943726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6.985477630719001,0.1478048583104719,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7.983403006536001,0.1406966894645964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8.981328382353002,0.1465913469834243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9.97925375817,0.1466394817692773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10.977179133987,0.1460449719257605,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11.975104509804003,0.1439175269525333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12.973029885621,0.1439175269525333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13.970955261438002,0.1439175269525333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14.968880637255,0.1485883159877126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15.966806013072002,0.1485883159877126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16.964731388889003,0.1485883159877126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17.962656764706004,0.1485883159877126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18.960582140523,0.1485883159877126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19.958507516340003,0.1485883159877126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.997925375817,0.0051308171583176,$\mathcal{G}_{\mathsf{av}}$
1,1.9958507516340005,0.0021892764385975,$\mathcal{G}_{\mathsf{av}}$
2,2.993776127451001,0.001286348176247,$\mathcal{G}_{\mathsf{av}}$
3,3.991701503268001,0.0011817774010316,$\mathcal{G}_{\mathsf{av}}$
4,4.989626879085001,0.0023200447546618,$\mathcal{G}_{\mathsf{av}}$
5,5.987552254902002,0.0022700663113125,$\mathcal{G}_{\mathsf{av}}$
6,6.985477630719001,0.0011181129207829,$\mathcal{G}_{\mathsf{av}}$
7,7.983403006536001,0.0011160514481489,$\mathcal{G}_{\mathsf{av}}$
8,8.981328382353002,0.0024710525077304,$\mathcal{G}_{\mathsf{av}}$
9,9.97925375817,0.0002506561598692,$\mathcal{G}_{\mathsf{av}}$
10,10.977179133987,0.0013057538150578,$\mathcal{G}_{\mathsf{av}}$
11,11.975104509804003,0.0013189294166559,$\mathcal{G}_{\mathsf{av}}$
12,12.973029885621,0.0013135251083116,$\mathcal{G}_{\mathsf{av}}$
13,13.970955261438002,0.0013203385296185,$\mathcal{G}_{\mathsf{av}}$
14,14.968880637255,0.0015245699636291,$\mathcal{G}_{\mathsf{av}}$
15,15.966806013072002,0.0015245699636291,$\mathcal{G}_{\mathsf{av}}$
16,16.964731388889003,0.0026805876864828,$\mathcal{G}_{\mathsf{av}}$
17,17.962656764706004,0.0027596632673763,$\mathcal{G}_{\mathsf{av}}$
18,18.960582140523,0.0027596632673763,$\mathcal{G}_{\mathsf{av}}$
19,19.958507516340003,0.0027596632673763,$\mathcal{G}_{\mathsf{av}}$
0,0.997925375817,0.0846451199466573,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.9958507516340005,0.104769442702269,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2.993776127451001,0.1040022361823755,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3.991701503268001,0.0946307561327706,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4.989626879085001,0.0953868148742618,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5.987552254902002,0.0946307561327706,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6.985477630719001,0.0923672744152587,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7.983403006536001,0.0880725797312788,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8.981328382353002,0.0754602433722498,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9.97925375817,0.0754602433722498,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10.977179133987,0.0754602433722498,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11.975104509804003,0.0754602433722498,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12.973029885621,0.0735092900946685,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13.970955261438002,0.0735092900946685,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14.968880637255,0.0735092900946685,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15.966806013072002,0.0735092900946685,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16.964731388889003,0.0719702805724257,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17.962656764706004,0.0719702805724257,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18.960582140523,0.0643481771673791,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19.958507516340003,0.0643481771673791,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.997925375817,0.1826261108529038,$\mathcal{G}_{\mathsf{sq}}$
1,1.9958507516340005,0.145425253869924,$\mathcal{G}_{\mathsf{sq}}$
2,2.993776127451001,0.1463548262078342,$\mathcal{G}_{\mathsf{sq}}$
3,3.991701503268001,0.1457653104312123,$\mathcal{G}_{\mathsf{sq}}$
4,4.989626879085001,0.2006482448024387,$\mathcal{G}_{\mathsf{sq}}$
5,5.987552254902002,0.1347179822078721,$\mathcal{G}_{\mathsf{sq}}$
6,6.985477630719001,0.1895039975565681,$\mathcal{G}_{\mathsf{sq}}$
7,7.983403006536001,0.1903673335020198,$\mathcal{G}_{\mathsf{sq}}$
8,8.981328382353002,0.1903673335020198,$\mathcal{G}_{\mathsf{sq}}$
9,9.97925375817,0.1903673335020198,$\mathcal{G}_{\mathsf{sq}}$
10,10.977179133987,0.1895039975565681,$\mathcal{G}_{\mathsf{sq}}$
11,11.975104509804003,0.1857577106734813,$\mathcal{G}_{\mathsf{sq}}$
12,12.973029885621,0.1869265297195343,$\mathcal{G}_{\mathsf{sq}}$
13,13.970955261438002,0.1869265297195343,$\mathcal{G}_{\mathsf{sq}}$
14,14.968880637255,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
15,15.966806013072002,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
16,16.964731388889003,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
17,17.962656764706004,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
18,18.960582140523,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
19,19.958507516340003,0.1824473805671608,$\mathcal{G}_{\mathsf{sq}}$
0,0.997925375817,0.1217019606875367,$\mathcal{G}_{\mathsf{h}}$
1,1.9958507516340005,0.1448921064829653,$\mathcal{G}_{\mathsf{h}}$
2,2.993776127451001,0.0973664455674695,$\mathcal{G}_{\mathsf{h}}$
3,3.991701503268001,0.0973664455674695,$\mathcal{G}_{\mathsf{h}}$
4,4.989626879085001,0.0959761795089315,$\mathcal{G}_{\mathsf{h}}$
5,5.987552254902002,0.0984312165854472,$\mathcal{G}_{\mathsf{h}}$
6,6.985477630719001,0.0961699126153645,$\mathcal{G}_{\mathsf{h}}$
7,7.983403006536001,0.0969794412072463,$\mathcal{G}_{\mathsf{h}}$
8,8.981328382353002,0.0969794412072463,$\mathcal{G}_{\mathsf{h}}$
9,9.97925375817,0.0982133583879024,$\mathcal{G}_{\mathsf{h}}$
10,10.977179133987,0.1013266375706206,$\mathcal{G}_{\mathsf{h}}$
11,11.975104509804003,0.1011265830697338,$\mathcal{G}_{\mathsf{h}}$
12,12.973029885621,0.1011265830697338,$\mathcal{G}_{\mathsf{h}}$
13,13.970955261438002,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
14,14.968880637255,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
15,15.966806013072002,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
16,16.964731388889003,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
17,17.962656764706004,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
18,18.960582140523,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
19,19.958507516340003,0.1014429537351796,$\mathcal{G}_{\mathsf{h}}$
0,0.997925375817,0.0138127013134737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.9958507516340005,0.0216738796102046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.993776127451001,0.0254378345946188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.991701503268001,0.022489525513468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4.989626879085001,0.0213678814353217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5.987552254902002,0.0243567794559248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6.985477630719001,0.0265253854202714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7.983403006536001,0.0264998656129587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8.981328382353002,0.0950045512617275,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9.97925375817,0.09788386812471,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10.977179133987,0.0968523558872531,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11.975104509804003,0.0967674627921496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12.973029885621,0.0951295142701591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.970955261438002,0.0951295142701591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.968880637255,0.0951295142701591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.966806013072002,0.0951295142701591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
