,time (minutes),percents,optimization
0,0.9979253758170001,0.3333333333333333,0.1
1,1.9958507516340003,0.36666666666666664,0.1
2,2.993776127451001,0.5,0.1
3,3.9917015032680006,0.5333333333333333,0.1
4,4.989626879085001,0.5333333333333333,0.1
5,5.987552254902002,0.5333333333333333,0.1
6,6.985477630719001,0.5666666666666667,0.1
7,7.983403006536001,0.5666666666666667,0.1
8,8.981328382353002,0.6333333333333333,0.1
9,9.979253758170001,0.6333333333333333,0.1
10,10.977179133987,0.6333333333333333,0.1
11,11.975104509804003,0.6333333333333333,0.1
12,12.973029885621001,0.6666666666666666,0.1
13,13.970955261438002,0.6666666666666666,0.1
14,14.968880637255001,0.7666666666666667,0.1
15,15.966806013072002,0.8666666666666667,0.1
16,16.964731388889003,0.9,0.1
17,17.962656764706004,0.9333333333333333,0.1
18,18.960582140523,0.9666666666666667,0.1
19,19.958507516340003,1.0,0.1
0,0.4851571561682224,0.36666666666666664,stop-words-0.1
1,0.9703143123364448,0.4666666666666667,stop-words-0.1
2,1.4554714685046672,0.5,stop-words-0.1
3,1.9406286246728897,0.5333333333333333,stop-words-0.1
4,2.425785780841112,0.5333333333333333,stop-words-0.1
5,2.9109429370093345,0.6,stop-words-0.1
6,3.396100093177557,0.6,stop-words-0.1
7,3.8812572493457793,0.6333333333333333,stop-words-0.1
8,4.366414405514002,0.6333333333333333,stop-words-0.1
9,4.851571561682224,0.6333333333333333,stop-words-0.1
10,5.336728717850447,0.6333333333333333,stop-words-0.1
11,5.821885874018669,0.6333333333333333,stop-words-0.1
12,6.307043030186892,0.6333333333333333,stop-words-0.1
13,6.792200186355114,0.6333333333333333,stop-words-0.1
14,7.277357342523336,0.8,stop-words-0.1
15,7.762514498691559,0.9,stop-words-0.1
16,8.247671654859781,0.8666666666666667,stop-words-0.1
17,8.732828811028003,0.8333333333333334,stop-words-0.1
18,9.217985967196226,0.8333333333333334,stop-words-0.1
19,9.703143123364448,0.8333333333333334,stop-words-0.1
0,0.6710059216020001,0.3333333333333333,topk-0.1
1,1.3420118432040002,0.43333333333333335,topk-0.1
2,2.013017764806,0.4666666666666667,topk-0.1
3,2.6840236864080005,0.5333333333333333,topk-0.1
4,3.35502960801,0.5333333333333333,topk-0.1
5,4.026035529612,0.5333333333333333,topk-0.1
6,4.697041451214,0.5666666666666667,topk-0.1
7,5.368047372816001,0.5666666666666667,topk-0.1
8,6.039053294418,0.6333333333333333,topk-0.1
9,6.71005921602,0.6333333333333333,topk-0.1
10,7.3810651376220004,0.6666666666666666,topk-0.1
11,8.052071059224,0.6666666666666666,topk-0.1
12,8.723076980826,0.6666666666666666,topk-0.1
13,9.394082902428,0.6666666666666666,topk-0.1
14,10.065088824030001,0.8,topk-0.1
15,10.736094745632002,0.8666666666666667,topk-0.1
16,11.407100667234001,0.9,topk-0.1
17,12.078106588836,0.9,topk-0.1
18,12.749112510438001,0.9666666666666667,topk-0.1
19,13.42011843204,0.9666666666666667,topk-0.1
0,0.44153161989300005,0.3333333333333333,desired-0.1
1,0.8830632397860001,0.3333333333333333,desired-0.1
2,1.324594859679,0.36666666666666664,desired-0.1
3,1.7661264795720002,0.36666666666666664,desired-0.1
4,2.207658099465,0.36666666666666664,desired-0.1
5,2.649189719358,0.4666666666666667,desired-0.1
6,3.0907213392510005,0.43333333333333335,desired-0.1
7,3.5322529591440004,0.4666666666666667,desired-0.1
8,3.973784579037,0.5333333333333333,desired-0.1
9,4.41531619893,0.5333333333333333,desired-0.1
10,4.856847818823001,0.5666666666666667,desired-0.1
11,5.298379438716,0.5666666666666667,desired-0.1
12,5.739911058609,0.5666666666666667,desired-0.1
13,6.181442678502001,0.5666666666666667,desired-0.1
14,6.622974298395,0.7,desired-0.1
15,7.064505918288001,0.7666666666666667,desired-0.1
16,7.506037538181,0.7666666666666667,desired-0.1
17,7.947569158074,0.7333333333333333,desired-0.1
18,8.389100777967,0.7666666666666667,desired-0.1
19,8.83063239786,0.7333333333333333,desired-0.1
0,0.684805363656,0.4,masking-0.1
1,1.369610727312,0.4666666666666667,masking-0.1
2,2.054416090968,0.5,masking-0.1
3,2.739221454624,0.5,masking-0.1
4,3.42402681828,0.5333333333333333,masking-0.1
5,4.108832181936,0.6,masking-0.1
6,4.793637545592,0.5666666666666667,masking-0.1
7,5.478442909248,0.5666666666666667,masking-0.1
8,6.163248272904001,0.6,masking-0.1
9,6.84805363656,0.6,masking-0.1
