,time (minutes),percents,optimization
0,0.9979253758170001,0.3,0.1
1,1.9958507516340003,0.3333333333333333,0.1
2,2.993776127451001,0.36666666666666664,0.1
3,3.9917015032680006,0.4,0.1
4,4.989626879085001,0.43333333333333335,0.1
5,5.987552254902002,0.4,0.1
6,6.985477630719001,0.43333333333333335,0.1
7,7.983403006536001,0.43333333333333335,0.1
8,8.981328382353002,0.5,0.1
9,9.979253758170001,0.5,0.1
10,10.977179133987,0.5,0.1
11,11.975104509804003,0.5,0.1
12,12.973029885621001,0.5333333333333333,0.1
13,13.970955261438002,0.5666666666666667,0.1
14,14.968880637255001,0.7,0.1
15,15.966806013072002,0.8333333333333334,0.1
16,16.964731388889003,0.9,0.1
17,17.962656764706004,0.9333333333333333,0.1
18,18.960582140523,0.9666666666666667,0.1
19,19.958507516340003,1.0,0.1
0,0.5001225133499999,0.3,stop-words-0.1
1,1.0002450266999998,0.3,stop-words-0.1
2,1.5003675400499998,0.3333333333333333,stop-words-0.1
3,2.0004900533999996,0.36666666666666664,stop-words-0.1
4,2.5006125667499997,0.36666666666666664,stop-words-0.1
5,3.0007350800999997,0.36666666666666664,stop-words-0.1
6,3.5008575934499992,0.4,stop-words-0.1
7,4.000980106799999,0.4,stop-words-0.1
8,4.501102620149999,0.43333333333333335,stop-words-0.1
9,5.001225133499999,0.43333333333333335,stop-words-0.1
10,5.501347646849999,0.4666666666666667,stop-words-0.1
11,6.001470160199999,0.4666666666666667,stop-words-0.1
12,6.5015926735499985,0.4666666666666667,stop-words-0.1
13,7.0017151868999985,0.4666666666666667,stop-words-0.1
14,7.501837700249999,0.6666666666666666,stop-words-0.1
15,8.001960213599999,0.7333333333333333,stop-words-0.1
16,8.502082726949999,0.7333333333333333,stop-words-0.1
17,9.002205240299999,0.7666666666666667,stop-words-0.1
18,9.502327753649999,0.7666666666666667,stop-words-0.1
19,10.002450266999999,0.7333333333333333,stop-words-0.1
0,0.6710059216020001,0.3,topk-0.1
1,1.3420118432040002,0.3333333333333333,topk-0.1
2,2.013017764806,0.36666666666666664,topk-0.1
3,2.6840236864080005,0.4,topk-0.1
4,3.35502960801,0.4,topk-0.1
5,4.026035529612,0.4,topk-0.1
6,4.697041451214,0.43333333333333335,topk-0.1
7,5.368047372816001,0.43333333333333335,topk-0.1
8,6.039053294418,0.43333333333333335,topk-0.1
9,6.71005921602,0.4666666666666667,topk-0.1
10,7.3810651376220004,0.5333333333333333,topk-0.1
11,8.052071059224,0.5333333333333333,topk-0.1
12,8.723076980826,0.5333333333333333,topk-0.1
13,9.394082902428,0.5333333333333333,topk-0.1
14,10.065088824030001,0.7,topk-0.1
15,10.736094745632002,0.8,topk-0.1
16,11.407100667234001,0.8,topk-0.1
17,12.078106588836,0.9,topk-0.1
18,12.749112510438001,0.9333333333333333,topk-0.1
19,13.42011843204,0.9,topk-0.1
0,0.44153161989300005,0.26666666666666666,desired-0.1
1,0.8830632397860001,0.3333333333333333,desired-0.1
2,1.324594859679,0.36666666666666664,desired-0.1
3,1.7661264795720002,0.36666666666666664,desired-0.1
4,2.207658099465,0.36666666666666664,desired-0.1
5,2.649189719358,0.4,desired-0.1
6,3.0907213392510005,0.4,desired-0.1
7,3.5322529591440004,0.4,desired-0.1
8,3.973784579037,0.4666666666666667,desired-0.1
9,4.41531619893,0.4666666666666667,desired-0.1
10,4.856847818823001,0.5,desired-0.1
11,5.298379438716,0.5,desired-0.1
12,5.739911058609,0.5,desired-0.1
13,6.181442678502001,0.5,desired-0.1
14,6.622974298395,0.7333333333333333,desired-0.1
15,7.064505918288001,0.7666666666666667,desired-0.1
16,7.506037538181,0.8,desired-0.1
17,7.947569158074,0.7666666666666667,desired-0.1
18,8.389100777967,0.7666666666666667,desired-0.1
19,8.83063239786,0.8,desired-0.1
0,0.684805363656,0.36666666666666664,masking-0.1
1,1.369610727312,0.4,masking-0.1
2,2.054416090968,0.4,masking-0.1
3,2.739221454624,0.4,masking-0.1
4,3.42402681828,0.4,masking-0.1
5,4.108832181936,0.43333333333333335,masking-0.1
6,4.793637545592,0.43333333333333335,masking-0.1
7,5.478442909248,0.4666666666666667,masking-0.1
8,6.163248272904001,0.5,masking-0.1
9,6.84805363656,0.5,masking-0.1
10,7.532859000216,0.5333333333333333,masking-0.1
11,8.217664363872,0.5333333333333333,masking-0.1
12,8.902469727528,0.5333333333333333,masking-0.1
13,9.587275091184,0.5333333333333333,masking-0.1
14,10.27208045484,0.6,masking-0.1
15,10.956885818496,0.6,masking-0.1
16,11.641691182152002,0.7333333333333333,masking-0.1
17,12.326496545808002,0.7666666666666667,masking-0.1
18,13.011301909464,0.7666666666666667,masking-0.1
19,13.69610727312,0.7666666666666667,masking-0.1
0,0.1736278425276,0.26666666666666666,stop-words-0.5
1,0.3472556850552,0.3,stop-words-0.5
2,0.5208835275828,0.3333333333333333,stop-words-0.5
3,0.6945113701104,0.3333333333333333,stop-words-0.5
4,0.868139212638,0.3333333333333333,stop-words-0.5
5,1.0417670551656,0.36666666666666664,stop-words-0.5
6,1.2153948976932,0.36666666666666664,stop-words-0.5
7,1.3890227402208,0.36666666666666664,stop-words-0.5
8,1.5626505827483999,0.36666666666666664,stop-words-0.5
9,1.736278425276,0.36666666666666664,stop-words-0.5
10,1.9099062678036,0.4,stop-words-0.5
11,2.0835341103312,0.4,stop-words-0.5
12,2.2571619528588,0.43333333333333335,stop-words-0.5
13,2.4307897953864,0.4666666666666667,stop-words-0.5
14,2.6044176379139996,0.5333333333333333,stop-words-0.5
15,2.7780454804416,0.5666666666666667,stop-words-0.5
16,2.9516733229692,0.6,stop-words-0.5
17,3.1253011654967997,0.6666666666666666,stop-words-0.5
18,3.2989290080244,0.6,stop-words-0.5
19,3.472556850552,0.6,stop-words-0.5
0,0.23590994559960002,0.3333333333333333,topk-0.5
1,0.47181989119920004,0.36666666666666664,topk-0.5
2,0.7077298367988,0.4,topk-0.5
3,0.9436397823984001,0.36666666666666664,topk-0.5
4,1.179549727998,0.36666666666666664,topk-0.5
5,1.4154596735976,0.36666666666666664,topk-0.5
6,1.6513696191972003,0.36666666666666664,topk-0.5
7,1.8872795647968001,0.36666666666666664,topk-0.5
8,2.1231895103964002,0.36666666666666664,topk-0.5
9,2.359099455996,0.36666666666666664,topk-0.5
10,2.5950094015956,0.4666666666666667,topk-0.5
11,2.8309193471952,0.43333333333333335,topk-0.5
12,3.0668292927947998,0.5,topk-0.5
13,3.3027392383944005,0.5,topk-0.5
14,3.5386491839940004,0.5666666666666667,topk-0.5
15,3.7745591295936003,0.6333333333333333,topk-0.5
16,4.010469075193201,0.6333333333333333,topk-0.5
17,4.2463790207928005,0.6333333333333333,topk-0.5
18,4.4822889663924,0.6333333333333333,topk-0.5
19,4.718198911992,0.6,topk-0.5
0,0.327741921384,0.3,stop-words-topk-0.1
1,0.655483842768,0.3333333333333333,stop-words-topk-0.1
2,0.983225764152,0.3333333333333333,stop-words-topk-0.1
3,1.310967685536,0.36666666666666664,stop-words-topk-0.1
4,1.63870960692,0.4,stop-words-topk-0.1
5,1.966451528304,0.36666666666666664,stop-words-topk-0.1
6,2.294193449688,0.36666666666666664,stop-words-topk-0.1
7,2.621935371072,0.36666666666666664,stop-words-topk-0.1
8,2.949677292456,0.4,stop-words-topk-0.1
9,3.27741921384,0.4,stop-words-topk-0.1
10,3.6051611352240003,0.43333333333333335,stop-words-topk-0.1
11,3.932903056608,0.43333333333333335,stop-words-topk-0.1
12,4.260644977992,0.43333333333333335,stop-words-topk-0.1
13,4.588386899376,0.43333333333333335,stop-words-topk-0.1
14,4.91612882076,0.6333333333333333,stop-words-topk-0.1
15,5.243870742144,0.6666666666666666,stop-words-topk-0.1
