,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.01942160486190129,0.1
5,5,0.022566389971336035,0.1
6,6,0.024592494458683743,0.1
7,7,0.026626440784061067,0.1
8,8,0.028225037543808555,0.1
9,9,0.029955231099056612,0.1
10,10,0.032079554156004594,0.1
11,11,0.03455470669343426,0.1
12,12,0.03689329167757424,0.1
13,13,0.03885454774797074,0.1
14,14,0.04022174762172144,0.1
15,15,0.041674808196496,0.1
16,16,0.04283059227279913,0.1
17,17,0.04411774539605424,0.1
18,18,0.04495581913130092,0.1
19,19,0.046129399046505114,0.1
20,20,0.047323871299800216,0.1
21,21,0.048559530429343196,0.1
22,22,0.049593529362465735,0.1
23,23,0.05072154407038846,0.1
24,24,0.0518207816759365,0.1
25,25,0.05293712603251273,0.1
26,26,0.05408861422163896,0.1
27,27,0.055285467417987434,0.1
28,28,0.056402090151289386,0.1
29,29,0.057357009245776934,0.1
30,30,0.05830523274092012,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.01942160486190129,0.15
5,5,0.022566389971336035,0.15
6,6,0.024592494458683743,0.15
7,7,0.026626440784061067,0.15
8,8,0.028225037543808555,0.15
9,9,0.030206879201810543,0.15
10,10,0.03228847738870042,0.15
11,11,0.03474621965673877,0.15
12,12,0.037070072874470714,0.15
13,13,0.03901870171651745,0.15
14,14,0.04059497501884519,0.15
15,15,0.041640115353782974,0.15
16,16,0.04279794018553981,0.15
17,17,0.04350608723534917,0.15
18,18,0.04437158589461105,0.15
19,19,0.04538328338588159,0.15
20,20,0.04668666120823742,0.15
21,21,0.04800407971261047,0.15
22,22,0.049349554024429976,0.15
23,23,0.05048773437143753,0.15
24,24,0.051660187338915114,0.15
25,25,0.052802535403402,0.15
26,26,0.05399217055171503,0.15
27,27,0.055192468164846506,0.15
28,28,0.05622029723219369,0.15
29,29,0.056526823300258516,0.15
30,30,0.056823170464641484,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.018927123761709616,0.2
4,4,0.022989275948397333,0.2
5,5,0.025539449210082738,0.2
6,6,0.027140830949038058,0.2
7,7,0.028856235213121095,0.2
8,8,0.030207077036306356,0.2
9,9,0.03173906664230463,0.2
10,10,0.033681375061876864,0.2
11,11,0.036023042523817175,0.2
12,12,0.03795368479083283,0.2
13,13,0.039253930687229356,0.2
14,14,0.04059450503169615,0.2
15,15,0.04163967474083075,0.2
16,16,0.04223697715193638,0.2
17,17,0.04297628881472371,0.2
18,18,0.044045485461976494,0.2
19,19,0.045264582060646916,0.2
20,20,0.04657361232706154,0.2
21,21,0.04789616941694259,0.2
22,22,0.0490065833343271,0.2
23,23,0.05015905412675561,0.2
24,24,0.05134465430402046,0.2
25,25,0.0517326233105222,0.2
26,26,0.05217589648904011,0.2
27,27,0.05269209267255991,0.2
28,28,0.05321646847293262,0.2
29,29,0.05362312216630615,0.2
30,30,0.05398781113626036,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.016263852975735155,0.35
4,4,0.01987489935511052,0.35
5,5,0.02198094325308414,0.35
6,6,0.0240906829858964,0.35
7,7,0.026187355745372145,0.35
8,8,0.02783473973164062,0.35
9,9,0.029855611170859404,0.35
10,10,0.031444136534212325,0.35
11,11,0.033184976654054,0.35
12,12,0.03432761559392207,0.35
13,13,0.03590111606633016,0.35
14,14,0.03690826487447412,0.35
15,15,0.037642118108868486,0.35
16,16,0.038474570910089545,0.35
17,17,0.03942290514186836,0.35
18,18,0.040503308121839755,0.35
19,19,0.04137752669537811,0.35
20,20,0.042384107437017184,0.35
21,21,0.04366633737393015,0.35
22,22,0.044112833672249704,0.35
23,23,0.0446179892567688,0.35
24,24,0.04519211791537377,0.35
25,25,0.04581672293682345,0.35
26,26,0.04618292445304033,0.35
27,27,0.046566036263420325,0.35
28,28,0.047018280668942015,0.35
29,29,0.04736416052682462,0.35
30,30,0.047661923747150996,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.010002798107561354,0.5
3,3,0.013285448971746716,0.5
4,4,0.015093290613747933,0.5
5,5,0.01691277713544548,0.5
6,6,0.019746540599348977,0.5
7,7,0.021891368809494036,0.5
8,8,0.02401608467752675,0.5
9,9,0.025352258214649655,0.5
10,10,0.026369182075916275,0.5
11,11,0.027569594142279687,0.5
12,12,0.028918412919173173,0.5
13,13,0.02994730797748404,0.5
14,14,0.031294512872479384,0.5
15,15,0.03215053970429237,0.5
16,16,0.03218031387664729,0.5
17,17,0.03259599816404478,0.5
18,18,0.033304619511485736,0.5
19,19,0.03412592786917644,0.5
20,20,0.034761531816058025,0.5
21,21,0.03551896967874149,0.5
22,22,0.03631969935511272,0.5
