,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.02650611657883718,0.1
7,7,0.03036372949771835,0.1
8,8,0.03375977032477422,0.1
9,9,0.03749456812169638,0.1
10,10,0.041012618954652864,0.1
11,11,0.0438703429563791,0.1
12,12,0.04655400069881351,0.1
13,13,0.049079022100523555,0.1
14,14,0.05177782444427191,0.1
15,15,0.054118593589427055,0.1
16,16,0.056290196172518014,0.1
17,17,0.0587699286141975,0.1
18,18,0.061155616421992014,0.1
19,19,0.06354797385403341,0.1
20,20,0.06577053671487385,0.1
21,21,0.0678765041419625,0.1
22,22,0.06979829898053462,0.1
23,23,0.07160189139044476,0.1
24,24,0.0732994378418765,0.1
25,25,0.07492978319671874,0.1
26,26,0.07648390975036673,0.1
27,27,0.07794942314043504,0.1
28,28,0.07935379724733002,0.1
29,29,0.0807773917205757,0.1
30,30,0.08214689139638381,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.020210877984208803,0.15
5,5,0.023492618622798084,0.15
6,6,0.026943366557999705,0.15
7,7,0.031244315102051858,0.15
8,8,0.035273190477711824,0.15
9,9,0.038856646259340225,0.15
10,10,0.04172045082142173,0.15
11,11,0.04438720781937753,0.15
12,12,0.047031106726196675,0.15
13,13,0.04929227124265366,0.15
14,14,0.05147037005467717,0.15
15,15,0.053488982607928955,0.15
16,16,0.055697621131108044,0.15
17,17,0.058210274408421414,0.15
18,18,0.06071614061226816,0.15
19,19,0.06313047183479575,0.15
20,20,0.06536212632047576,0.15
21,21,0.0675334441076456,0.15
22,22,0.06957006491308955,0.15
23,23,0.07148720806520342,0.15
24,24,0.07332762806397515,0.15
25,25,0.07506407042400978,0.15
26,26,0.07673750541594186,0.15
27,27,0.07832538084154762,0.15
28,28,0.07979748789325508,0.15
29,29,0.08121045189045634,0.15
30,30,0.08256169535539641,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.020210877984208803,0.2
5,5,0.023972779607596067,0.2
6,6,0.027868089706528907,0.2
7,7,0.03205344785701491,0.2
8,8,0.03599241959323454,0.2
9,9,0.03950395246331066,0.2
10,10,0.04283933199248403,0.2
11,11,0.04554482990772434,0.2
12,12,0.04781096793789798,0.2
13,13,0.05001642808209058,0.2
14,14,0.052512419804841635,0.2
15,15,0.055188606835256844,0.2
16,16,0.05776442242548695,0.2
17,17,0.06022652157740979,0.2
18,18,0.06253554659766682,0.2
19,19,0.06485890752092448,0.2
20,20,0.06700825554536027,0.2
21,21,0.06910474927685353,0.2
22,22,0.07109321646859908,0.2
23,23,0.07291670683626376,0.2
24,24,0.07464315197245558,0.2
25,25,0.07627151064263876,0.2
26,26,0.07780743344689105,0.2
27,27,0.07930464757488088,0.2
28,28,0.08073458657832575,0.2
29,29,0.08211215474053825,0.2
30,30,0.08342233305333568,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017295109568550432,0.35
4,4,0.020210877984208803,0.35
5,5,0.023972779607596067,0.35
6,6,0.026606784689154814,0.35
7,7,0.02963081683569832,0.35
8,8,0.03306882758003499,0.35
9,9,0.03643709767620966,0.35
10,10,0.03952086120039395,0.35
11,11,0.04204998782372448,0.35
12,12,0.044584959860359645,0.35
13,13,0.047020849152947845,0.35
14,14,0.049601742621481884,0.35
15,15,0.05207851688056141,0.35
16,16,0.05483727893871476,0.35
17,17,0.057397729004494434,0.35
18,18,0.05962770917018554,0.35
19,19,0.061857934170081896,0.35
20,20,0.06402801174732577,0.35
21,21,0.06614544480177115,0.35
22,22,0.06815959952068361,0.35
23,23,0.07004949862999764,0.35
24,24,0.0718371155734058,0.35
25,25,0.0735533849658751,0.35
26,26,0.0751908662142685,0.35
27,27,0.07674520231579088,0.35
28,28,0.07819452244848306,0.35
29,29,0.07956973141550651,0.35
30,30,0.08088812423573698,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.02168956180177332,0.5
5,5,0.025205016122233165,0.5
6,6,0.027662987415986613,0.5
7,7,0.030165364660959936,0.5
8,8,0.03209778731052191,0.5
9,9,0.034506907497610054,0.5
10,10,0.0374025607492152,0.5
11,11,0.04010821241014396,0.5
12,12,0.04303391938351839,0.5
13,13,0.046092296641804094,0.5
14,14,0.049110055556762885,0.5
15,15,0.051670021990514695,0.5
16,16,0.054167350284676535,0.5
17,17,0.05658942990427802,0.5
18,18,0.05898774570785157,0.5
19,19,0.061249968880864626,0.5
20,20,0.06344899718616645,0.5
21,21,0.0655927490843009,0.5
