,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004211054186641794,0.1
5,5,0.005421545803828315,0.1
6,6,0.006438101717783784,0.1
7,7,0.00738468829936995,0.1
8,8,0.0082565416157618,0.1
9,9,0.009017041985723508,0.1
10,10,0.009643869373106262,0.1
11,11,0.010360173593989637,0.1
12,12,0.011164264206726567,0.1
13,13,0.012011139312916742,0.1
14,14,0.012733950097805615,0.1
15,15,0.01354279399615575,0.1
16,16,0.014310117950516817,0.1
17,17,0.015001461159045108,0.1
18,18,0.01573365780377802,0.1
19,19,0.016436026604446447,0.1
20,20,0.017115534236531234,0.1
21,21,0.017766139526217428,0.1
22,22,0.018379828494532152,0.1
23,23,0.01900273914158869,0.1
24,24,0.019605732551993337,0.1
25,25,0.020162824235513414,0.1
26,26,0.020679725425041262,0.1
27,27,0.021195570898081464,0.1
28,28,0.02170920755169465,0.1
29,29,0.022220830073810614,0.1
30,30,0.022711047280029005,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0033292902606831703,topk-0.1
5,5,0.004300982413589413,topk-0.1
6,6,0.005535996281714012,topk-0.1
7,7,0.0065953460428089,topk-0.1
8,8,0.007489304431269621,topk-0.1
9,9,0.008209502517832928,topk-0.1
10,10,0.008909742584114826,topk-0.1
11,11,0.009482773798702224,topk-0.1
12,12,0.01014350700007648,topk-0.1
13,13,0.010867244653342998,topk-0.1
14,14,0.01154910349036852,topk-0.1
15,15,0.012306821656543482,topk-0.1
16,16,0.013146849866175857,topk-0.1
17,17,0.013902819079389759,topk-0.1
18,18,0.014618575237413552,topk-0.1
19,19,0.015307244536030353,topk-0.1
20,20,0.015966637977349186,topk-0.1
21,21,0.016621099374586994,topk-0.1
22,22,0.017238309136753192,topk-0.1
23,23,0.017804427670423017,topk-0.1
24,24,0.01832575839827167,topk-0.1
25,25,0.018844173276374655,topk-0.1
26,26,0.0193451325236568,topk-0.1
27,27,0.019854125463217583,topk-0.1
28,28,0.020362778284932263,topk-0.1
29,29,0.020855328020101652,topk-0.1
30,30,0.02134083602383368,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.003159834583161506,0.5
3,3,0.0043637666929293075,0.5
4,4,0.005161941685402318,0.5
5,5,0.005885289169079967,0.5
6,6,0.00655406806885136,0.5
7,7,0.0072082239657328415,0.5
8,8,0.008099684430306592,0.5
9,9,0.00904558979571122,0.5
10,10,0.009876801822660366,0.5
11,11,0.010753057948029573,0.5
12,12,0.01169277212645291,0.5
13,13,0.012699823664041335,0.5
14,14,0.013633391579877046,0.5
15,15,0.014460700661466552,0.5
16,16,0.015193689464390004,0.5
17,17,0.01589894892045029,0.5
18,18,0.016521169770233744,0.5
19,19,0.017098749604351857,0.5
20,20,0.017632540815692772,0.5
21,21,0.0181582991281232,0.5
22,22,0.018691804988295847,0.5
23,23,0.0192619990206561,0.5
24,24,0.019816567175671655,0.5
25,25,0.02036742080939977,0.5
26,26,0.02091572793255113,0.5
27,27,0.021457328196506895,0.5
28,28,0.021968531499996335,0.5
29,29,0.02248254464481501,0.5
30,30,0.022989273608489118,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.004725032105263936,topk-0.5
5,5,0.005521197852297982,topk-0.5
6,6,0.0065818952291785,topk-0.5
7,7,0.007529989983891824,topk-0.5
8,8,0.008512527236262925,topk-0.5
9,9,0.009361574755008031,topk-0.5
10,10,0.010153042259436891,topk-0.5
11,11,0.01087147485046972,topk-0.5
12,12,0.011700627243835082,topk-0.5
13,13,0.012577340582674346,topk-0.5
14,14,0.013340570371392113,topk-0.5
15,15,0.014139810971564672,topk-0.5
16,16,0.014968811184521646,topk-0.5
17,17,0.015759414116167283,topk-0.5
18,18,0.01654370890142705,topk-0.5
19,19,0.017293776341057283,topk-0.5
20,20,0.018008703379025576,topk-0.5
21,21,0.0186662277082573,topk-0.5
22,22,0.019276737923460432,topk-0.5
23,23,0.01982950361224782,topk-0.5
24,24,0.020340718914676138,topk-0.5
25,25,0.02085062883302485,topk-0.5
26,26,0.02135594268335675,topk-0.5
27,27,0.021866844009636878,topk-0.5
28,28,0.022378018558636917,topk-0.5
29,29,0.02289917014993771,topk-0.5
30,30,0.023470628846586277,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.004725032105263936,topk-0.5
5,5,0.005521197852297982,topk-0.5
6,6,0.0065818952291785,topk-0.5
7,7,0.007529989983891824,topk-0.5
8,8,0.008512527236262925,topk-0.5
9,9,0.009361574755008031,topk-0.5
10,10,0.010153042259436891,topk-0.5
