,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0032646504400177245,0.1
5,5,0.0038950852688197472,0.1
6,6,0.004821576443250068,0.1
7,7,0.0059897743366665104,0.1
8,8,0.007015801329872663,0.1
9,9,0.007899640641285816,0.1
10,10,0.008856806668101675,0.1
11,11,0.009643986582243807,0.1
12,12,0.01049747498687652,0.1
13,13,0.011298912427263025,0.1
14,14,0.01215926441290076,0.1
15,15,0.012915538419617798,0.1
16,16,0.01371710539289833,0.1
17,17,0.014439188406598545,0.1
18,18,0.015094051865368852,0.1
19,19,0.015731771439965764,0.1
20,20,0.016344369646125463,0.1
21,21,0.016941721431043645,0.1
22,22,0.017540471403289206,0.1
23,23,0.018089418072632125,0.1
24,24,0.01859720510463228,0.1
25,25,0.019104556596156765,0.1
26,26,0.019619154699936914,0.1
27,27,0.02011314347975183,0.1
28,28,0.020616391924888983,0.1
29,29,0.02109807444802974,0.1
30,30,0.02156655218363208,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0038176298222162056,0.5
4,4,0.004878794737438053,0.5
5,5,0.005649417780730129,0.5
6,6,0.006691870361819354,0.5
7,7,0.007764631021651373,0.5
8,8,0.00873461972843482,0.5
9,9,0.009616296462355609,0.5
10,10,0.010537552444201827,0.5
11,11,0.01135813800328094,0.5
12,12,0.012250746319893232,0.5
13,13,0.013003932747145053,0.5
14,14,0.013837853245982865,0.5
15,15,0.014570732021581956,0.5
16,16,0.015274934665335183,0.5
17,17,0.01601946698282634,0.5
18,18,0.01670394372709641,0.5
19,19,0.017358151886813077,0.5
20,20,0.01795800662578207,0.5
21,21,0.018524160064758422,0.5
22,22,0.01908596053526421,0.5
23,23,0.019639741551929994,0.5
24,24,0.020188712679059147,0.5
25,25,0.020732643751009854,0.5
26,26,0.021266314520680226,0.5
27,27,0.021813606346929366,0.5
28,28,0.022349219755678707,0.5
29,29,0.022859815111553706,0.5
30,30,0.02337955028053643,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.0038950852688197472,topk-0.1
6,6,0.004821576443250068,topk-0.1
7,7,0.005615958899213616,topk-0.1
8,8,0.006683520941025647,topk-0.1
9,9,0.0076005882913235,topk-0.1
10,10,0.008562495817152422,topk-0.1
11,11,0.009547312521594966,topk-0.1
12,12,0.010579215106029256,topk-0.1
13,13,0.011657801887565324,topk-0.1
14,14,0.012603710063812062,topk-0.1
15,15,0.013492521174891617,topk-0.1
16,16,0.014266960989501695,topk-0.1
17,17,0.01495819490392488,topk-0.1
18,18,0.015616030006935754,topk-0.1
19,19,0.016256424061349174,topk-0.1
20,20,0.016878198450818744,topk-0.1
21,21,0.017498460708845972,topk-0.1
22,22,0.018118128939147615,topk-0.1
23,23,0.018710903053373733,topk-0.1
24,24,0.019256344065454865,topk-0.1
25,25,0.01976645971791881,topk-0.1
26,26,0.020239867334586378,topk-0.1
27,27,0.02069560780493961,topk-0.1
28,28,0.02113231511286787,topk-0.1
29,29,0.021561107193799302,topk-0.1
30,30,0.021977811476774068,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.003159834654404388,topk-0.5
3,3,0.004363766757315062,topk-0.5
4,4,0.0051619417388344795,topk-0.5
5,5,0.005897487350218575,topk-0.5
6,6,0.0068795142173046515,topk-0.5
