,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038948319442705572,0.1
6,6,0.004821286945738208,0.1
7,7,0.0059894577358815685,0.1
8,8,0.007016336670438794,0.1
9,9,0.007900857534932802,0.1
10,10,0.00885858119375596,0.1
11,11,0.009646182068794406,0.1
12,12,0.010508085704936783,0.1
13,13,0.01131199230369354,0.1
14,14,0.012174766098193113,0.1
15,15,0.012932891507496243,0.1
16,16,0.01373609207883728,0.1
17,17,0.01446125306860643,0.1
18,18,0.015118870505964733,0.1
19,19,0.015759068667702696,0.1
20,20,0.016373909403456847,0.1
21,21,0.016973299850865514,0.1
22,22,0.017573911210602387,0.1
23,23,0.018124564151812347,0.1
24,24,0.018633920953930173,0.1
25,25,0.019142721463367193,0.1
26,26,0.0196586612513496,0.1
27,27,0.02015389588261285,0.1
28,28,0.020658304258408797,0.1
29,29,0.02114106953132674,0.1
30,30,0.021610560325832494,0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004878693365086377,0.5
5,5,0.005649248902150016,0.5
6,6,0.006691653271908815,0.5
7,7,0.007764377791409948,0.5
8,8,0.008734338392846772,0.5
9,9,0.009616778361997383,0.5
10,10,0.010539043176296883,0.5
11,11,0.01136011252219638,0.5
12,12,0.012253130194914577,0.5
13,13,0.013006630013877375,0.5
14,14,0.013847806615988997,0.5
15,15,0.014587034481952671,0.5
16,16,0.015292932525384509,0.5
17,17,0.016040336436487494,0.5
18,18,0.01672738249843292,0.5
19,19,0.017383903052820275,0.5
20,20,0.017985849958396086,0.5
21,21,0.01855390536934658,0.5
22,22,0.01911744274429557,0.5
23,23,0.01967281592692977,0.5
24,24,0.020223251847091825,0.5
25,25,0.020768535040620487,0.5
26,26,0.021302769765105374,0.5
27,27,0.021850585262460972,0.5
28,28,0.022386686225888856,0.5
29,29,0.022897736636216814,0.5
30,30,0.02341789750350693,0.5
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.0038948319442705572,topk-0.1
6,6,0.004821286945738208,topk-0.1
7,7,0.00561662442563823,topk-0.1
8,8,0.006684929283555827,topk-0.1
9,9,0.007602590886738132,topk-0.1
10,10,0.008564984632684831,topk-0.1
11,11,0.009550558857218665,topk-0.1
12,12,0.010582772965704378,topk-0.1
13,13,0.011669110157631985,topk-0.1
14,14,0.012621735356218057,topk-0.1
15,15,0.013512272951786251,topk-0.1
16,16,0.014288205265102941,topk-0.1
17,17,0.014980765845043114,topk-0.1
18,18,0.015639787962769363,topk-0.1
19,19,0.01628125033683848,topk-0.1
20,20,0.016903991300420435,topk-0.1
21,21,0.01752513226335198,topk-0.1
22,22,0.018145602789435836,topk-0.1
23,23,0.01873911255323177,topk-0.1
24,24,0.019285230362917145,topk-0.1
25,25,0.01979709636702626,topk-0.1
26,26,0.020272124679661576,topk-0.1
27,27,0.02072937008381682,topk-0.1
28,28,0.021167478689935557,topk-0.1
29,29,0.02159757865502002,topk-0.1
30,30,0.022015506442525035,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.005897487309788239,topk-0.5
6,6,0.006879514193565505,topk-0.5
7,7,0.0077904065777304535,topk-0.5
8,8,0.008617180085415581,topk-0.5
9,9,0.00953602613822455,topk-0.5
10,10,0.01049934827295103,topk-0.5
11,11,0.011485999105182944,topk-0.5
12,12,0.012369333194594483,topk-0.5
13,13,0.013328058941601368,topk-0.5
14,14,0.014162366150731074,topk-0.5
15,15,0.015027316315278594,topk-0.5
16,16,0.015780671483577043,topk-0.5
17,17,0.01650407360850636,topk-0.5
18,18,0.01719678391015701,topk-0.5
19,19,0.01786886529176273,topk-0.5
20,20,0.01851057113463191,topk-0.5
21,21,0.01913838767727485,topk-0.5
22,22,0.019722164521327572,topk-0.5
23,23,0.020294861594896473,topk-0.5
24,24,0.02082842268192915,topk-0.5
25,25,0.02135812910641531,topk-0.5
26,26,0.02186534349526761,topk-0.5
27,27,0.02236373403030836,topk-0.5
28,28,0.022878752557513007,topk-0.5
29,29,0.02338452627939356,topk-0.5
30,30,0.02386834481378922,topk-0.5
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.0034388228661016832,desired-0.1
5,5,0.003970710543581143,desired-0.1
6,6,0.004826810895714537,desired-0.1
7,7,0.005621457881867518,desired-0.1
8,8,0.006309536334262312,desired-0.1
9,9,0.00687603691076658,desired-0.1
10,10,0.007344137194411427,desired-0.1
