,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0014664922459921,0.1
2,2,0.0020470153365827,0.1
3,3,0.0026241416323714,0.1
4,4,0.0032646504400177,0.1
5,5,0.0038950852688197,0.1
6,6,0.00482157644325,0.1
7,7,0.0059897743366665,0.1
8,8,0.0070158013298726,0.1
9,9,0.0078996406412858,0.1
10,10,0.0088568066681016,0.1
11,11,0.0096439865822438,0.1
12,12,0.0104974749868765,0.1
13,13,0.011298912427263,0.1
14,14,0.0121592644129007,0.1
15,15,0.0129155384196177,0.1
16,16,0.0137171053928983,0.1
17,17,0.0144391884065985,0.1
18,18,0.0150940518653688,0.1
19,19,0.0157317714399657,0.1
20,20,0.0163443696461254,0.1
0,0,0.0,0.5
1,1,0.0014664922459921,0.5
2,2,0.0024316520742725,0.5
3,3,0.0038176298222162,0.5
4,4,0.004878794737438,0.5
5,5,0.0056494177807301,0.5
6,6,0.0066918703618193,0.5
7,7,0.0077646310216513,0.5
8,8,0.0087346197284348,0.5
9,9,0.0096162964623556,0.5
10,10,0.0105375524442018,0.5
11,11,0.0113581380032809,0.5
12,12,0.0122507463198932,0.5
13,13,0.013003932747145,0.5
14,14,0.0138378532459828,0.5
15,15,0.0145707320215819,0.5
16,16,0.0152749346653351,0.5
17,17,0.0160194669828263,0.5
18,18,0.0167039437270964,0.5
19,19,0.017358151886813,0.5
20,20,0.017958006625782,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921,topk-0.1
2,2,0.0020470153365827,topk-0.1
3,3,0.0026241416323714,topk-0.1
4,4,0.0032646504400177,topk-0.1
5,5,0.0038950852688197,topk-0.1
6,6,0.00482157644325,topk-0.1
7,7,0.0056159588992136,topk-0.1
8,8,0.0066835209410256,topk-0.1
9,9,0.0076005882913235,topk-0.1
10,10,0.0085624958171524,topk-0.1
11,11,0.0095473125215949,topk-0.1
12,12,0.0105792151060292,topk-0.1
13,13,0.0116578018875653,topk-0.1
14,14,0.012603710063812,topk-0.1
15,15,0.0134925211748916,topk-0.1
16,16,0.0142669609895016,topk-0.1
17,17,0.0149581949039248,topk-0.1
18,18,0.0156160300069357,topk-0.1
19,19,0.0162564240613491,topk-0.1
20,20,0.0168781984508187,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921,topk-0.5
2,2,0.0031598346544043,topk-0.5
3,3,0.004363766757315,topk-0.5
4,4,0.0051619417388344,topk-0.5
5,5,0.0058974873502185,topk-0.5
6,6,0.0068795142173046,topk-0.5
7,7,0.0077904698889642,topk-0.5
8,8,0.0086164195985817,topk-0.5
9,9,0.0095346066155014,topk-0.5
10,10,0.0104973895258333,topk-0.5
11,11,0.0114832386677433,topk-0.5
12,12,0.0123662238563201,topk-0.5
13,13,0.0133171671556925,topk-0.5
14,14,0.0141447295768723,topk-0.5
15,15,0.015002242908829,topk-0.5
16,16,0.0157490670359778,topk-0.5
17,17,0.0164666637905213,topk-0.5
18,18,0.0171541798071063,topk-0.5
19,19,0.0178249070619094,topk-0.5
20,20,0.0184662723254028,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921,desired-0.1
2,2,0.0023378093286473,desired-0.1
3,3,0.0028422371264198,desired-0.1
4,4,0.0034391268352564,desired-0.1
5,5,0.0039697387413353,desired-0.1
6,6,0.0048249278281062,desired-0.1
7,7,0.0056188913609627,desired-0.1
8,8,0.0063064382385714,desired-0.1
9,9,0.0068725135552467,desired-0.1
10,10,0.0073402658990316,desired-0.1
11,11,0.007799565194445,desired-0.1
12,12,0.008222982685682,desired-0.1
13,13,0.0085769475854242,desired-0.1
14,14,0.0090335016951554,desired-0.1
15,15,0.0094882257682005,desired-0.1
16,16,0.0098901902241248,desired-0.1
17,17,0.0103156509559667,desired-0.1
18,18,0.0107356890008786,desired-0.1
19,19,0.0111742305177158,desired-0.1
20,20,0.0117716292891357,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921,desired-0.5
2,2,0.0024316520742725,desired-0.5
3,3,0.0032193754239694,desired-0.5
