,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0014664920103563636,0.1
2,2,0.0020470152104828773,0.1
3,3,0.0026241415439411885,0.1
4,4,0.003264650404966226,0.1
5,5,0.0038950852408569155,0.1
6,6,0.00482157649904851,0.1
7,7,0.005989774586729025,0.1
8,8,0.007015801759526612,0.1
9,9,0.007899641250519321,0.1
10,10,0.008856807360533915,0.1
11,11,0.009643987338308893,0.1
12,12,0.010497475805991556,0.1
13,13,0.011298913266834945,0.1
14,14,0.012159265297559247,0.1
15,15,0.012915539344795673,0.1
16,16,0.013717106297504823,0.1
17,17,0.014439189345995314,0.1
18,18,0.015094052836793671,0.1
19,19,0.01573177245560429,0.1
20,20,0.016344370705837892,0.1
0,0,0.0,0.5
1,1,0.0014664920103563636,0.5
2,2,0.0024316517771897613,0.5
3,3,0.003817629778668994,0.5
4,4,0.0048787948323335715,0.5
5,5,0.005649418064811121,0.5
6,6,0.006691870859730767,0.5
7,7,0.007764631628640727,0.5
8,8,0.008734620401264472,0.5
9,9,0.009616297213504935,0.5
10,10,0.010537553222125523,0.5
11,11,0.011358138833438622,0.5
12,12,0.012250747140323521,0.5
13,13,0.013003933562901498,0.5
14,14,0.013837854075926822,0.5
15,15,0.014570732865008628,0.5
16,16,0.015274935492999369,0.5
17,17,0.0160194677447096,0.5
18,18,0.016703944454476868,0.5
19,19,0.017358152590835244,0.5
20,20,0.01795800730948475,0.5
0,0,0.0,topk-0.1
1,1,0.0014664920103563636,topk-0.1
2,2,0.0020470152104828773,topk-0.1
3,3,0.0026241415439411885,topk-0.1
4,4,0.003264650404966226,topk-0.1
5,5,0.0038950852408569155,topk-0.1
6,6,0.00482157649904851,topk-0.1
7,7,0.005615959047755024,topk-0.1
8,8,0.00668352128043861,topk-0.1
9,9,0.007600588819340119,topk-0.1
10,10,0.00856249646217576,topk-0.1
11,11,0.00954731322992732,topk-0.1
12,12,0.010579215814005396,topk-0.1
13,13,0.011657802614777042,topk-0.1
14,14,0.0126037108088345,topk-0.1
15,15,0.013492521906110746,topk-0.1
16,16,0.01426696171155878,topk-0.1
17,17,0.01495819561878783,topk-0.1
18,18,0.015616030719861396,topk-0.1
19,19,0.0162564247879197,topk-0.1
20,20,0.01687819921538208,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664920103563636,topk-0.5
2,2,0.003159834730634272,topk-0.5
3,3,0.004363766993752377,topk-0.5
4,4,0.0051619421876646365,topk-0.5
5,5,0.005897487912146807,topk-0.5
6,6,0.006879514936272551,topk-0.5
7,7,0.007790470719300061,topk-0.5
