,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0032646504400177245,0.1
5,5,0.0038950852688197472,0.1
6,6,0.004821576443250068,0.1
7,7,0.0059897743366665104,0.1
8,8,0.007015801329872663,0.1
9,9,0.007899640641285816,0.1
10,10,0.008856806668101675,0.1
11,11,0.009643986582243807,0.1
12,12,0.01049747498687652,0.1
13,13,0.011298912427263025,0.1
14,14,0.01215926441290076,0.1
15,15,0.012915538419617798,0.1
16,16,0.01371710539289833,0.1
17,17,0.014439188406598545,0.1
18,18,0.015094051865368852,0.1
19,19,0.015731771439965764,0.1
20,20,0.016344369646125463,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0038176298222162056,0.5
4,4,0.004878794737438053,0.5
5,5,0.005649417780730129,0.5
6,6,0.006691870361819354,0.5
7,7,0.007764631021651373,0.5
8,8,0.00873461972843482,0.5
9,9,0.009616296462355609,0.5
10,10,0.010537552444201827,0.5
11,11,0.01135813800328094,0.5
12,12,0.012250746319893232,0.5
13,13,0.013003932747145053,0.5
14,14,0.013837853245982865,0.5
15,15,0.014570732021581956,0.5
16,16,0.015274934665335183,0.5
17,17,0.01601946698282634,0.5
18,18,0.01670394372709641,0.5
19,19,0.017358151886813077,0.5
20,20,0.01795800662578207,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.0038950852688197472,topk-0.1
6,6,0.004821576443250068,topk-0.1
7,7,0.005615958899213616,topk-0.1
8,8,0.006683520941025647,topk-0.1
9,9,0.0076005882913235,topk-0.1
10,10,0.008562495817152422,topk-0.1
11,11,0.009547312521594966,topk-0.1
12,12,0.010579215106029256,topk-0.1
13,13,0.011657801887565324,topk-0.1
14,14,0.012603710063812062,topk-0.1
15,15,0.013492521174891617,topk-0.1
16,16,0.014266960989501695,topk-0.1
17,17,0.01495819490392488,topk-0.1
18,18,0.015616030006935754,topk-0.1
19,19,0.016256424061349174,topk-0.1
20,20,0.016878198450818744,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.003159834654404388,topk-0.5
3,3,0.004363766757315062,topk-0.5
4,4,0.0051619417388344795,topk-0.5
5,5,0.005897487350218575,topk-0.5
6,6,0.0068795142173046515,topk-0.5
7,7,0.0077904698889642715,topk-0.5
8,8,0.008616419598581785,topk-0.5
9,9,0.009534606615501406,topk-0.5
10,10,0.01049738952583338,topk-0.5
11,11,0.011483238667743393,topk-0.5
12,12,0.012366223856320111,topk-0.5
13,13,0.013317167155692547,topk-0.5
14,14,0.014144729576872399,topk-0.5
15,15,0.015002242908829089,topk-0.5
16,16,0.015749067035977816,topk-0.5
17,17,0.01646666379052132,topk-0.5
18,18,0.017154179807106346,topk-0.5
19,19,0.017824907061909458,topk-0.5
20,20,0.018466272325402884,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0023378093286473885,desired-0.1
3,3,0.0028422371264198733,desired-0.1
4,4,0.0034391268352564905,desired-0.1
5,5,0.003969738741335312,desired-0.1
6,6,0.004824927828106203,desired-0.1
7,7,0.0056188913609627345,desired-0.1
8,8,0.006306438238571401,desired-0.1
9,9,0.006872513555246766,desired-0.1
10,10,0.007340265899031604,desired-0.1
11,11,0.007799565194445014,desired-0.1
12,12,0.008222982685682032,desired-0.1
