,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.003257131903302469,0.1
4,4,0.004212678890895447,0.1
5,5,0.005423576684145381,0.1
6,6,0.006498800193709718,0.1
7,7,0.007438307185884409,0.1
8,8,0.008304654154956223,0.1
9,9,0.009060749447061903,0.1
10,10,0.009890952574854998,0.1
11,11,0.010797274476004494,0.1
12,12,0.011568054387096753,0.1
13,13,0.012386377463305783,0.1
14,14,0.013084443155544329,0.1
15,15,0.013871635097825429,0.1
16,16,0.014619854385066758,0.1
17,17,0.015404877179555961,0.1
18,18,0.016116055179032206,0.1
19,19,0.016799507198969627,0.1
20,20,0.017452304918503508,0.1
21,21,0.018087787075401603,0.1
22,22,0.018687667965953284,0.1
23,23,0.019297921208393697,0.1
24,24,0.01988926980655151,0.1
25,25,0.020457808398197955,0.1
26,26,0.020984697535715417,0.1
27,27,0.02147498887874056,0.1
28,28,0.021966096071122647,0.1
29,29,0.022457364900438388,0.1
30,30,0.02294812765567924,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0038357951237520337,topk-0.1
5,5,0.004780843994477085,topk-0.1
6,6,0.005947886459708321,topk-0.1
7,7,0.006956257668633187,topk-0.1
8,8,0.00781056607207278,topk-0.1
9,9,0.008499044170619186,topk-0.1
10,10,0.009173331519432708,topk-0.1
11,11,0.009724735469463125,topk-0.1
12,12,0.010367168677750708,topk-0.1
13,13,0.011075220622657218,topk-0.1
14,14,0.011743485179104066,topk-0.1
15,15,0.012489308349772691,topk-0.1
16,16,0.013318840975134768,topk-0.1
17,17,0.014065480780108405,topk-0.1
18,18,0.014772889572864595,topk-0.1
19,19,0.015447684766043978,topk-0.1
20,20,0.016100583994535216,topk-0.1
21,21,0.016749141561929755,topk-0.1
22,22,0.017360960870760795,topk-0.1
23,23,0.01796252589721249,topk-0.1
24,24,0.018545696740981766,topk-0.1
25,25,0.01908432482909262,topk-0.1
26,26,0.01958351905592898,topk-0.1
27,27,0.020081588728986164,topk-0.1
28,28,0.020564809725420213,topk-0.1
29,29,0.02105773093873842,topk-0.1
30,30,0.02153608576569857,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005164378741782797,0.5
5,5,0.005887997009502721,0.5
6,6,0.006556969326447169,0.5
7,7,0.00721127028620844,0.5
8,8,0.008102843577466472,0.5
9,9,0.009048839204218527,0.5
10,10,0.010099901148136877,0.5
11,11,0.011158990532214662,0.5
12,12,0.012255223419117276,0.5
13,13,0.013149590381469924,0.5
14,14,0.013969794490464925,0.5
15,15,0.014871730570154017,0.5
16,16,0.01569393124584879,0.5
17,17,0.01660424873269413,0.5
18,18,0.017463896480441332,0.5
19,19,0.018245936093859404,0.5
20,20,0.018956447103018366,0.5
21,21,0.019644160824586192,0.5
22,22,0.020264588547544583,0.5
23,23,0.02084480829028508,0.5
24,24,0.02147428381249813,0.5
25,25,0.022160410771403797,0.5
26,26,0.02283539192176793,0.5
27,27,0.023492187837255714,0.5
28,28,0.024144587462068663,0.5
29,29,0.02480315608226246,0.5
30,30,0.025447622280843456,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.0031611885033728834,topk-0.5
3,3,0.004365797573246373,topk-0.5
4,4,0.005164378741782797,topk-0.5
5,5,0.005887997009502721,topk-0.5
6,6,0.006896874758301724,topk-0.5
7,7,0.007806104791953912,topk-0.5
8,8,0.008758413927944127,topk-0.5
9,9,0.009583278953584528,topk-0.5
10,10,0.010354960781836812,topk-0.5
11,11,0.011254238080608074,topk-0.5
12,12,0.01206943466810577,topk-0.5
13,13,0.012931998153767872,topk-0.5
14,14,0.013882118768863229,topk-0.5
15,15,0.014859660904528869,topk-0.5
16,16,0.015837741617304075,topk-0.5
17,17,0.01675994421604242,topk-0.5
18,18,0.01758841757714086,topk-0.5
19,19,0.018370997300398244,topk-0.5
20,20,0.019123861365484576,topk-0.5
21,21,0.019877055526066896,topk-0.5
22,22,0.020576470415830984,topk-0.5
23,23,0.021261095546854226,topk-0.5
24,24,0.021897635051656813,topk-0.5
25,25,0.022478902508805593,topk-0.5
26,26,0.023073012702555226,topk-0.5
27,27,0.023718366703054727,topk-0.5
28,28,0.024364849289165314,topk-0.5
29,29,0.02494704611090059,topk-0.5
30,30,0.025505784892463843,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.0031611885033728834,topk-0.5
3,3,0.004365797573246373,topk-0.5
4,4,0.005164378741782797,topk-0.5
5,5,0.005887997009502721,topk-0.5
6,6,0.006896874758301724,topk-0.5
7,7,0.007806104791953912,topk-0.5
8,8,0.008758413927944127,topk-0.5
9,9,0.009583278953584528,topk-0.5
10,10,0.010354960781836812,topk-0.5
