,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017555556445704286,normal
4,4,0.021415945518004943,normal
5,5,0.025342938566629534,normal
6,6,0.02862214775370872,normal
7,7,0.031621452022010464,normal
8,8,0.034737036691525426,normal
9,9,0.03793166374655702,normal
10,10,0.040816316880320815,normal
11,11,0.04345155453840452,normal
12,12,0.04580128703430783,normal
13,13,0.04807764477043416,normal
14,14,0.05019839072253345,normal
15,15,0.052043719019881425,normal
16,16,0.0537132330890112,normal
17,17,0.055245488476021024,normal
18,18,0.056718926806396446,normal
19,19,0.05808136948063921,normal
20,20,0.059386759753796294,normal
21,21,0.06059604626350219,normal
22,22,0.06177365841692551,normal
23,23,0.0628778453617554,normal
24,24,0.06407912638995693,normal
25,25,0.0651896210591689,normal
26,26,0.06621462404492745,normal
27,27,0.0671815939153768,normal
28,28,0.06812948846231483,normal
29,29,0.06904492287800633,normal
30,30,0.06999190420078266,normal
0,0,0.0,random
1,1,-4.137231367780664e-05,random
2,2,-4.838563938607665e-05,random
3,3,-5.568797100074568e-05,random
4,4,-5.96263110383234e-05,random
5,5,-6.216115801833857e-05,random
6,6,-5.7290520430270306e-05,random
7,7,-5.505333250938709e-05,random
8,8,-4.6921013105581284e-05,random
9,9,-4.0108733055143107e-05,random
10,10,-3.45114597915499e-05,random
11,11,0.00031107062662242603,random
12,12,0.0006034347727333078,random
13,13,0.0008464717346784453,random
14,14,0.0010565846492671532,random
15,15,0.0012405283861278355,random
16,16,0.0014027646548539423,random
17,17,0.0015507128473020483,random
18,18,0.0016829720422803197,random
19,19,0.0018026302932238436,random
20,20,0.0019275832339054277,random
21,21,0.0020465363292564687,random
22,22,0.0021536284623472303,random
23,23,0.0022532928036790877,random
24,24,0.0023478133803234566,random
25,25,0.0024351724853227752,random
26,26,0.002511929399539147,random
27,27,0.002583319772567522,random
28,28,0.0026589039104265187,random
29,29,0.002727756036404507,random
30,30,0.002790393791308989,random
0,0,0.0,reverse
1,1,-4.6182996431746195e-05,reverse
2,2,1.648874567149147e-05,reverse
3,3,4.1006291515735074e-05,reverse
4,4,-6.550550593331447e-05,reverse
5,5,-0.00014895856224270433,reverse
6,6,-0.00022419112684443399,reverse
7,7,-0.00022321025729028313,reverse
8,8,-0.0002314482391748005,reverse
9,9,-0.00023740808333455244,reverse
10,10,-0.00025749159343172514,reverse
