,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.018225184985657533,normal
4,4,0.02199405564565591,normal
5,5,0.02582393918044899,normal
6,6,0.029033784429077093,normal
7,7,0.031981065743540524,normal
8,8,0.034583222186198165,normal
9,9,0.03692155559981898,normal
10,10,0.039495133791687856,normal
11,11,0.042241257302428774,normal
12,12,0.044684816289042036,normal
13,13,0.04695527966192027,normal
14,14,0.04916830038854309,normal
15,15,0.0511592307862681,normal
16,16,0.05295716888621769,normal
17,17,0.05454596986834598,normal
18,18,0.0560031914766884,normal
19,19,0.057339469627445426,normal
20,20,0.05862150203559184,normal
21,21,0.059861141510479145,normal
22,22,0.06101949286443712,normal
23,23,0.06211572629224014,normal
24,24,0.0631798087701405,normal
25,25,0.0641775291517675,normal
26,26,0.06511077892303654,normal
27,27,0.06598577031335691,normal
28,28,0.0668319673519348,normal
29,29,0.06763329426536249,normal
30,30,0.06840643460853295,normal
0,0,0.0,random
1,1,-5.405381381274219e-07,random
2,2,7.822686706315723e-05,random
3,3,0.00011791003466195252,random
4,4,0.00014161286058246784,random
5,5,0.00015755836220941922,random
6,6,0.00018454963073748692,random
7,7,0.0001937358310964546,random
8,8,0.00034548315341908137,random
9,9,0.00046689461823393836,random
10,10,0.0005663430743058611,random
11,11,0.0007589961427031218,random
12,12,0.0009307473586052416,random
13,13,0.001081493168277829,random
14,14,0.0012169433385734484,random
15,15,0.0013358976241605602,random
16,16,0.001442650119415502,random
17,17,0.001537572791742067,random
18,18,0.0016111401856583672,random
19,19,0.001677358818283399,random
20,20,0.001737299561755485,random
21,21,0.0017961244185917215,random
22,22,0.0018511265074599478,random
23,23,0.0019028423495556764,random
24,24,0.0019505394713748533,random
25,25,0.00199457524545097,random
26,26,0.0020382823784270802,random
27,27,0.002078874702240897,random
28,28,0.0021192966462567266,random
29,29,0.0021571652247110887,random
30,30,0.002192892710010176,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0007003675636082175,reverse
4,4,-0.0008891394847922354,reverse
5,5,-0.000804714182059766,reverse
6,6,-0.0007980160977570557,reverse
7,7,-0.0008048965562964267,reverse
8,8,-0.0008182907256750148,reverse
9,9,-0.0008320753430146206,reverse
10,10,-0.0008262325638526702,reverse
11,11,-0.0008195594208203878,reverse
12,12,-0.0008151534956841872,reverse
