,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.018109676582719142,normal
4,4,0.021858332236549205,normal
5,5,0.025710836339526737,normal
6,6,0.02893683913685802,normal
7,7,0.031896238612848835,normal
8,8,0.03450782029225,normal
9,9,0.036853693895265625,normal
10,10,0.03943344133300299,normal
11,11,0.04218470588196765,normal
12,12,0.044632614977847145,normal
13,13,0.046993124085381636,normal
14,14,0.04920362185044036,normal
15,15,0.05119234465679679,normal
16,16,0.0529883348820094,normal
17,17,0.054622413548218916,normal
18,18,0.056121714820827166,normal
19,19,0.057552605047694785,normal
20,20,0.05892032453496803,normal
21,21,0.0601463811689746,normal
22,22,0.06129233079865016,normal
23,23,0.062377195979194305,normal
24,24,0.063391399564583,normal
25,25,0.06435559034684492,normal
26,26,0.06525710409955315,normal
27,27,0.06610521268988465,normal
28,28,0.06690662937063746,normal
29,29,0.0676852848471445,normal
30,30,0.06844006909807214,normal
0,0,0.0,random
1,1,0.00012545622609593885,random
2,2,0.00018177998629088555,random
3,3,0.00020931395248859254,random
4,4,0.00022742840873292715,random
5,5,0.0002328627025031841,random
6,6,0.0002490301456410537,random
7,7,0.0003418554884183348,random
8,8,0.00041459254760403284,random
9,9,0.0004799644216549502,random
10,10,0.0005332956014384833,random
11,11,0.0005804658357011237,random
12,12,0.0006034471981894789,random
13,13,0.0006236960619110416,random
14,14,0.0006403644759864537,random
15,15,0.0006552951489226691,random
16,16,0.0006694163600913714,random
17,17,0.0006825633164368486,random
18,18,0.0007234216026808476,random
19,19,0.000760239164936518,random
20,20,0.0007938740223066224,random
21,21,0.0008353856945278435,random
22,22,0.0008735484262576543,random
23,23,0.0009084858854984703,random
24,24,0.0009493508323916809,random
25,25,0.0009867691186584817,random
26,26,0.0010375346362060884,random
27,27,0.001088426013932093,random
28,28,0.001135712069674996,random
29,29,0.0011863542704508517,random
30,30,0.001234612982064704,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0003559275130544114,reverse
4,4,-0.00034174564038496095,reverse
5,5,-0.00040090873259612824,reverse
6,6,-0.00045189714107393773,reverse
7,7,-0.0004991864867612569,reverse
8,8,-0.0005546646795882783,reverse
9,9,-0.0005893332773859851,reverse
10,10,-0.0006197461822106466,reverse
11,11,-0.0006464100447354378,reverse
12,12,-0.0006721420407257388,reverse
