,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.049140651505686264,0.1
5,5,0.05217214598222288,0.1
6,6,0.05500114105439411,0.1
7,7,0.05731624568963763,0.1
8,8,0.059622276441149064,0.1
9,9,0.06166219630856249,0.1
10,10,0.06339521135526514,0.1
11,11,0.06484769440462129,0.1
12,12,0.06635161517460457,0.1
13,13,0.0708839528975324,0.1
14,14,0.07510507039306873,0.1
15,15,0.07887972231226457,0.1
16,16,0.0823909093723813,0.1
17,17,0.08570210972667629,0.1
18,18,0.08870125504622696,0.1
19,19,0.09144605427338705,0.1
20,20,0.0941735389777143,0.1
21,21,0.09666349261436928,0.1
22,22,0.0989923430976334,0.1
23,23,0.10118955384786649,0.1
24,24,0.10329200951595179,0.1
25,25,0.10526440393891864,0.1
26,26,0.10738013642360089,0.1
27,27,0.10935114791574663,0.1
28,28,0.11125887084337319,0.1
29,29,0.11307002528805517,0.1
30,30,0.114782566679386,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.003257131903302469,stop-words-0.1
4,4,0.004212678890895447,stop-words-0.1
5,5,0.005423576684145381,stop-words-0.1
6,6,0.006498800193709718,stop-words-0.1
7,7,0.007438307185884409,stop-words-0.1
8,8,0.008304654154956223,stop-words-0.1
9,9,0.009060749447061903,stop-words-0.1
10,10,0.009890952574854998,stop-words-0.1
11,11,0.010797274476004494,stop-words-0.1
12,12,0.011568054387096753,stop-words-0.1
13,13,0.012386377463305783,stop-words-0.1
14,14,0.013084443155544329,stop-words-0.1
15,15,0.013871635097825429,stop-words-0.1
16,16,0.014619854385066758,stop-words-0.1
17,17,0.015404877179555961,stop-words-0.1
18,18,0.016116055179032206,stop-words-0.1
19,19,0.016799507198969627,stop-words-0.1
20,20,0.017452304918503508,stop-words-0.1
21,21,0.018087787075401603,stop-words-0.1
22,22,0.018687667965953284,stop-words-0.1
23,23,0.019297921208393697,stop-words-0.1
24,24,0.01988926980655151,stop-words-0.1
25,25,0.020457808398197955,stop-words-0.1
26,26,0.020984697535715417,stop-words-0.1
27,27,0.02147498887874056,stop-words-0.1
28,28,0.021966096071122647,stop-words-0.1
29,29,0.022457364900438388,stop-words-0.1
30,30,0.02294812765567924,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.028235998756465423,topk-0.1
2,2,0.039509627857646425,topk-0.1
3,3,0.045338577553213105,topk-0.1
4,4,0.049140651505686264,topk-0.1
5,5,0.05217214598222288,topk-0.1
6,6,0.05500114105439411,topk-0.1
7,7,0.05769145539813481,topk-0.1
8,8,0.05995579618203544,topk-0.1
9,9,0.06196236407536023,topk-0.1
10,10,0.06366809114326309,topk-0.1
11,11,0.06509783421028607,topk-0.1
12,12,0.06974035893047423,topk-0.1
13,13,0.07393901170240637,topk-0.1
14,14,0.07787042460839808,topk-0.1
15,15,0.08152265126901216,topk-0.1
16,16,0.08475869161189899,topk-0.1
17,17,0.08767369164160106,topk-0.1
18,18,0.09035142418894218,topk-0.1
19,19,0.09297961081539526,topk-0.1
20,20,0.09540089246748563,topk-0.1
21,21,0.09767016430455792,topk-0.1
22,22,0.09980798403393598,topk-0.1
23,23,0.10185204980448137,topk-0.1
24,24,0.10404238671568772,topk-0.1
25,25,0.10610258867781654,topk-0.1
26,26,0.10805741042776278,topk-0.1
27,27,0.10991497212844134,topk-0.1
28,28,0.11230210355771397,topk-0.1
29,29,0.11460503812205719,topk-0.1
30,30,0.11679277275517357,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.003130461343650119,desired-0.1
4,4,0.0036696048950369308,desired-0.1
5,5,0.004232462892032053,desired-0.1
6,6,0.004749357151370607,desired-0.1
7,7,0.005215799991934808,desired-0.1
8,8,0.0059489515432110136,desired-0.1
9,9,0.006617214091387174,desired-0.1
