,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038253979532656877,0.1
6,6,0.0047884470267248345,0.1
7,7,0.00594124044469337,0.1
8,8,0.006973476856049284,0.1
9,9,0.007862283701982244,0.1
10,10,0.0085780323861301,0.1
11,11,0.014598440272618867,0.1
12,12,0.01997916951005799,0.1
13,13,0.024847031781226568,0.1
14,14,0.029142202205954554,0.1
15,15,0.03290368459226587,0.1
16,16,0.036273084568011704,0.1
17,17,0.0394076472269709,0.1
18,18,0.04236756290968344,0.1
19,19,0.04504443887063867,0.1
20,20,0.04751252439932027,0.1
21,21,0.04981165261926927,0.1
22,22,0.05196215087053674,0.1
23,23,0.053939568640629126,0.1
24,24,0.055955597779794246,0.1
25,25,0.057893630608322276,0.1
26,26,0.05972736678480531,0.1
27,27,0.06145288500747139,0.1
28,28,0.0630753452538793,0.1
29,29,0.06462876103669875,0.1
30,30,0.06612125891529771,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.0026240149220078755,stop-words-0.1
4,4,0.0032644477577231357,stop-words-0.1
5,5,0.0038948319442705572,stop-words-0.1
6,6,0.004821286945738208,stop-words-0.1
7,7,0.0059894577358815685,stop-words-0.1
8,8,0.007016336670438794,stop-words-0.1
9,9,0.007900857534932802,stop-words-0.1
10,10,0.00885858119375596,stop-words-0.1
11,11,0.009646182068794406,stop-words-0.1
12,12,0.010508085704936783,stop-words-0.1
13,13,0.01131199230369354,stop-words-0.1
14,14,0.012174766098193113,stop-words-0.1
15,15,0.012932891507496243,stop-words-0.1
16,16,0.01373609207883728,stop-words-0.1
17,17,0.01446125306860643,stop-words-0.1
18,18,0.015118870505964733,stop-words-0.1
19,19,0.015759068667702696,stop-words-0.1
20,20,0.016373909403456847,stop-words-0.1
21,21,0.016973299850865514,stop-words-0.1
22,22,0.017573911210602387,stop-words-0.1
23,23,0.018124564151812347,stop-words-0.1
24,24,0.018633920953930173,stop-words-0.1
25,25,0.019142721463367193,stop-words-0.1
26,26,0.0196586612513496,stop-words-0.1
27,27,0.02015389588261285,stop-words-0.1
28,28,0.020658304258408797,stop-words-0.1
29,29,0.02114106953132674,stop-words-0.1
30,30,0.021610560325832494,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.0038253979532656877,topk-0.1
6,6,0.004702257246872717,topk-0.1
7,7,0.005865824387322767,topk-0.1
8,8,0.006906440360608748,topk-0.1
9,9,0.007801950856085762,topk-0.1
10,10,0.008523184344406026,topk-0.1
11,11,0.009314727939456577,topk-0.1
12,12,0.010179817083406095,topk-0.1
13,13,0.015671265115977464,topk-0.1
14,14,0.020447789206224583,topk-0.1
15,15,0.024630456049865135,topk-0.1
16,16,0.02849304827894396,topk-0.1
17,17,0.031991379092050104,topk-0.1
18,18,0.03516659949288242,topk-0.1
19,19,0.03808525336689379,topk-0.1
20,20,0.04079466551036763,topk-0.1
21,21,0.04331139323899034,topk-0.1
22,22,0.04576512357472951,topk-0.1
23,23,0.048055230313582546,topk-0.1
24,24,0.0502008946270939,topk-0.1
25,25,0.05218225311398477,topk-0.1
26,26,0.054030294966100116,topk-0.1
27,27,0.05575537581211092,topk-0.1
28,28,0.05736655951636503,topk-0.1
29,29,0.058914417645497354,topk-0.1
30,30,0.060422552532562776,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.003130461343650119,desired-0.1
4,4,0.0036696048950369308,desired-0.1
5,5,0.004232462892032053,desired-0.1
6,6,0.004749357151370607,desired-0.1
7,7,0.005215799991934808,desired-0.1
8,8,0.0059489515432110136,desired-0.1
9,9,0.006617214091387174,desired-0.1
10,10,0.007178554189520788,desired-0.1
11,11,0.007837000644401921,desired-0.1
12,12,0.008450077633780797,desired-0.1
13,13,0.008979186334073758,desired-0.1
14,14,0.009518423577926257,desired-0.1
15,15,0.010066935033695074,desired-0.1
16,16,0.010541079576600547,desired-0.1
17,17,0.011094338593532767,desired-0.1
18,18,0.011724934883071034,desired-0.1
19,19,0.012518339976347765,desired-0.1
20,20,0.013239518540210118,desired-0.1
21,21,0.013895705503803639,desired-0.1
22,22,0.014494999447210364,desired-0.1
23,23,0.015044523637615706,desired-0.1
24,24,0.015561122131510945,desired-0.1
25,25,0.016038410704382517,desired-0.1
26,26,0.016489109325347286,desired-0.1
27,27,0.01691007902157992,desired-0.1
28,28,0.017317607193514738,desired-0.1
29,29,0.017730195132730896,desired-0.1
30,30,0.01813472167712371,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.021663950406389656,masking-0.1
