,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.028235998756465423,normal
2,2,0.039509627857646425,normal
3,3,0.045338577553213105,normal
4,4,0.049140651505686264,normal
5,5,0.05217214598222288,normal
6,6,0.05500114105439411,normal
7,7,0.05731624568963763,normal
8,8,0.059622276441149064,normal
9,9,0.06166219630856249,normal
10,10,0.06339521135526514,normal
11,11,0.06484769440462129,normal
12,12,0.06635161517460457,normal
13,13,0.0708839528975324,normal
14,14,0.07510507039306873,normal
15,15,0.07887972231226457,normal
16,16,0.0823909093723813,normal
17,17,0.08570210972667629,normal
18,18,0.08870125504622696,normal
19,19,0.09144605427338705,normal
20,20,0.0941735389777143,normal
21,21,0.09666349261436928,normal
22,22,0.0989923430976334,normal
23,23,0.10118955384786649,normal
24,24,0.10329200951595179,normal
25,25,0.10526440393891864,normal
26,26,0.10738013642360089,normal
27,27,0.10935114791574663,normal
28,28,0.11125887084337319,normal
29,29,0.11307002528805517,normal
30,30,0.114782566679386,normal
0,0,0.0,random
1,1,0.0003695895000907517,random
2,2,0.000493466956685209,random
3,3,0.0005818096599186281,random
4,4,0.0006633742452223481,random
5,5,0.010180762951324812,random
6,6,0.016986245287689297,random
7,7,0.022090400805177483,random
8,8,0.02619407995986731,random
9,9,0.029477484923815734,random
10,10,0.03252455604031968,random
11,11,0.035086521537407024,random
12,12,0.03733689428569221,random
13,13,0.03930634553726274,random
14,14,0.041052594981007565,random
15,15,0.04239037258205753,random
16,16,0.04360940090824504,random
17,17,0.044697711079535705,random
18,18,0.04576877810790017,random
19,19,0.046819659283975634,random
20,20,0.0477705117269204,random
21,21,0.04863547172830855,random
22,22,0.049425378775389904,random
23,23,0.050405830168614975,random
24,24,0.05139909089836267,random
25,25,0.05231847672052577,random
26,26,0.05317279780537075,random
27,27,0.054149309296024906,random
28,28,0.05511190136906559,random
29,29,0.056176308477658976,random
30,30,0.05735896649123685,random
0,0,0.0,reverse
1,1,0.004456172347532578,reverse
2,2,0.006601350298438127,reverse
3,3,0.009821729564224972,reverse
4,4,0.012202240444497515,reverse
5,5,0.01430430911359555,reverse
6,6,0.016945069785539845,reverse
7,7,0.019498387455691255,reverse
8,8,0.021998572659727975,reverse
9,9,0.026060882638135368,reverse
10,10,0.029616115086473493,reverse
11,11,0.03347047666116423,reverse
12,12,0.03652329835543406,reverse
13,13,0.039181529462886173,reverse
