,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.0032644477577231357,normal
5,5,0.0038253979532656877,normal
6,6,0.0047884470267248345,normal
7,7,0.00594124044469337,normal
8,8,0.006973476856049284,normal
9,9,0.007862283701982244,normal
10,10,0.0085780323861301,normal
11,11,0.014598440272618867,normal
12,12,0.01997916951005799,normal
13,13,0.024847031781226568,normal
14,14,0.029142202205954554,normal
15,15,0.03290368459226587,normal
16,16,0.036273084568011704,normal
17,17,0.0394076472269709,normal
18,18,0.04236756290968344,normal
19,19,0.04504443887063867,normal
20,20,0.04751252439932027,normal
21,21,0.04981165261926927,normal
22,22,0.05196215087053674,normal
23,23,0.053939568640629126,normal
24,24,0.055955597779794246,normal
25,25,0.057893630608322276,normal
26,26,0.05972736678480531,normal
27,27,0.06145288500747139,normal
28,28,0.0630753452538793,normal
29,29,0.06462876103669875,normal
30,30,0.06612125891529771,normal
0,0,0.0,random
1,1,-7.608739794907868e-09,random
2,2,9.170212784878586e-06,random
3,3,9.141551630974363e-05,random
4,4,0.0001629315783674185,random
5,5,0.0007004697656988825,random
6,6,0.001100102292202641,random
7,7,0.001401163516480666,random
8,8,0.001636496279774565,random
9,9,0.0018258662295927962,random
10,10,0.0020917665318462113,random
11,11,0.0023143946716437593,random
12,12,0.002550203608860023,random
13,13,0.0027281787232649644,random
14,14,0.002887752978068837,random
15,15,0.0029829341721332534,random
16,16,0.0030670737484221385,random
17,17,0.0031585246211144257,random
18,18,0.003313285318893473,random
19,19,0.003453710453602957,random
20,20,0.0036166789768598486,random
21,21,0.0037656709870364045,random
22,22,0.003911682592380164,random
23,23,0.004060193744279141,random
24,24,0.004221865105337441,random
25,25,0.004373224345068116,random
26,26,0.0045186035794857575,random
27,27,0.0046764199090554405,random
28,28,0.004930588395695557,random
29,29,0.0051678077114197755,random
30,30,0.005519644654984598,random
0,0,0.0,reverse
1,1,0.004451490182598398,reverse
2,2,0.007655857087605074,reverse
3,3,0.012372369301060296,reverse
4,4,0.016060177852440786,reverse
5,5,0.020305081545721703,reverse
6,6,0.023978956176308335,reverse
7,7,0.02731272635238199,reverse
8,8,0.03095134275413201,reverse
9,9,0.0344086248953402,reverse
10,10,0.037904454891025445,reverse
11,11,0.041067803440642967,reverse
12,12,0.04396823866748981,reverse
13,13,0.04694239666806677,reverse
14,14,0.0493332459456502,reverse
15,15,0.05147825092636557,reverse
16,16,0.05342195137973399,reverse
17,17,0.05598257819265189,reverse
18,18,0.05835449443010519,reverse
19,19,0.06283379554207802,reverse
20,20,0.06711275162302466,reverse
21,21,0.07104789235691365,reverse
22,22,0.07481265029657383,reverse
23,23,0.07840203743588822,reverse
24,24,0.08183074550161365,reverse
25,25,0.08494424150139207,reverse
26,26,0.08796157234673047,reverse
27,27,0.09088491157489442,reverse
28,28,0.09359765125428142,reverse
29,29,0.09625221948878693,reverse
30,30,0.09877429416951733,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.003208482195466988,baseline
23,23,0.0038744281559486525,baseline
24,24,0.00720077917608152,baseline
25,25,0.011002651712683695,baseline
26,26,0.014759488809841998,baseline
27,27,0.02008450247967015,baseline
28,28,0.025656008451151447,baseline
29,29,0.031111774063704946,baseline
30,30,0.036486468643330355,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0027050680507079185,normal
4,4,0.0032606937063882494,normal
5,5,0.003822269577153282,normal
6,6,0.004699575781633512,normal
7,7,0.005863478105238463,normal
8,8,0.01388625181906717,normal
9,9,0.020374859460830962,normal
10,10,0.025861079591550686,normal
11,11,0.03064570950877102,normal
12,12,0.03469873925456349,normal
13,13,0.03843883570348076,normal
14,14,0.041683674774861665,normal
15,15,0.04457650669938305,normal
16,16,0.04720071782485757,normal
17,17,0.049598892556402846,normal
18,18,0.05193309521180362,normal
