,time (minutes),AOPC-global,aggregation
0,0.48515715618599997,0.017255370172806088,$\mathcal{G}_{\mathsf{sq}}$
1,0.9703143123719999,0.021956456253413012,$\mathcal{G}_{\mathsf{sq}}$
2,1.4554714685580001,0.02111067344251287,$\mathcal{G}_{\mathsf{sq}}$
3,1.9406286247439999,0.020788511132572445,$\mathcal{G}_{\mathsf{sq}}$
4,2.42578578093,0.02458836257402164,$\mathcal{G}_{\mathsf{sq}}$
5,2.9109429371160003,0.02514034130023306,$\mathcal{G}_{\mathsf{sq}}$
6,3.396100093302,0.025467695825964604,$\mathcal{G}_{\mathsf{sq}}$
7,3.8812572494879998,0.025370446616186367,$\mathcal{G}_{\mathsf{sq}}$
8,4.366414405674,0.030769404244026233,$\mathcal{G}_{\mathsf{sq}}$
9,4.85157156186,0.030769404244026233,$\mathcal{G}_{\mathsf{sq}}$
10,5.336728718046,0.031252274277972135,$\mathcal{G}_{\mathsf{sq}}$
11,5.8218858742320005,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
12,6.307043030418,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
13,6.792200186604,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
14,7.27735734279,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
15,7.7625144989759995,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
16,8.247671655162002,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
17,8.732828811348,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
18,9.217985967534,0.02905448235045612,$\mathcal{G}_{\mathsf{sq}}$
19,9.70314312372,0.028592052827821644,$\mathcal{G}_{\mathsf{sq}}$
0,0.48515715618599997,0.017053264909762115,$\mathcal{G}_{\mathsf{h}}$
1,0.9703143123719999,0.021349582663505878,$\mathcal{G}_{\mathsf{h}}$
2,1.4554714685580001,0.02240493175601966,$\mathcal{G}_{\mathsf{h}}$
3,1.9406286247439999,0.02316028134265783,$\mathcal{G}_{\mathsf{h}}$
4,2.42578578093,0.024891675587762757,$\mathcal{G}_{\mathsf{h}}$
5,2.9109429371160003,0.028201210259113138,$\mathcal{G}_{\mathsf{h}}$
6,3.396100093302,0.025540727258532195,$\mathcal{G}_{\mathsf{h}}$
7,3.8812572494879998,0.026164718674377196,$\mathcal{G}_{\mathsf{h}}$
8,4.366414405674,0.03042797915203624,$\mathcal{G}_{\mathsf{h}}$
9,4.85157156186,0.030263432132735274,$\mathcal{G}_{\mathsf{h}}$
10,5.336728718046,0.031172792567234067,$\mathcal{G}_{\mathsf{h}}$
11,5.8218858742320005,0.029309404881941437,$\mathcal{G}_{\mathsf{h}}$
12,6.307043030418,0.029309404881941437,$\mathcal{G}_{\mathsf{h}}$
13,6.792200186604,0.029646490957017303,$\mathcal{G}_{\mathsf{h}}$
14,7.27735734279,0.029646490957017303,$\mathcal{G}_{\mathsf{h}}$
15,7.7625144989759995,0.029646490957017303,$\mathcal{G}_{\mathsf{h}}$
16,8.247671655162002,0.029646490957017303,$\mathcal{G}_{\mathsf{h}}$
17,8.732828811348,0.029646490957017303,$\mathcal{G}_{\mathsf{h}}$
18,9.217985967534,0.028592052827821644,$\mathcal{G}_{\mathsf{h}}$
19,9.70314312372,0.028592052827821644,$\mathcal{G}_{\mathsf{h}}$
0,0.48515715618599997,0.012568524643261577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.9703143123719999,0.02286717561845696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.4554714685580001,0.020002176491965763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.9406286247439999,0.021294700823365206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.42578578093,0.02608514407716961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.9109429371160003,0.027001234599107547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.396100093302,0.025682239782554593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.8812572494879998,0.023511321151899457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.366414405674,0.028891504757166148,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.85157156186,0.028657752840458593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.336728718046,0.028657752840458593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.8218858742320005,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.307043030418,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.792200186604,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.27735734279,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,7.7625144989759995,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.247671655162002,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,8.732828811348,0.029309404881941437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.217985967534,0.028592052827821644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,9.70314312372,0.028592052827821644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.48515715618599997,0.016583660016893247,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.9703143123719999,0.021956456253413012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.4554714685580001,0.020635754283575305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.9406286247439999,0.02267810438369036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.42578578093,0.02664855765141397,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.9109429371160003,0.02772183173426389,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.396100093302,0.024653175537438655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.8812572494879998,0.02527921976456424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.366414405674,0.03030709721408763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.85157156186,0.03030709721408763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.336728718046,0.031252274277972135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.8218858742320005,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.307043030418,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.792200186604,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.27735734279,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,7.7625144989759995,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.247671655162002,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,8.732828811348,0.02905448235045612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.217985967534,0.028592052827821644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,9.70314312372,0.028592052827821644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.48515715618599997,0.010931925475704245,$\mathcal{G}_{\mathsf{av}}$
1,0.9703143123719999,0.009321928454955214,$\mathcal{G}_{\mathsf{av}}$
2,1.4554714685580001,0.010829373043216444,$\mathcal{G}_{\mathsf{av}}$
3,1.9406286247439999,0.015195370018610446,$\mathcal{G}_{\mathsf{av}}$
4,2.42578578093,0.014547204301701628,$\mathcal{G}_{\mathsf{av}}$
5,2.9109429371160003,0.016773039214334404,$\mathcal{G}_{\mathsf{av}}$
6,3.396100093302,0.014242145960067992,$\mathcal{G}_{\mathsf{av}}$
7,3.8812572494879998,0.01545112939445677,$\mathcal{G}_{\mathsf{av}}$
8,4.366414405674,0.013778689804172215,$\mathcal{G}_{\mathsf{av}}$
9,4.85157156186,0.013448138869294338,$\mathcal{G}_{\mathsf{av}}$
10,5.336728718046,0.013519063684394731,$\mathcal{G}_{\mathsf{av}}$
11,5.8218858742320005,0.012860814042654416,$\mathcal{G}_{\mathsf{av}}$
12,6.307043030418,0.013426415778790578,$\mathcal{G}_{\mathsf{av}}$
13,6.792200186604,0.014955287980374186,$\mathcal{G}_{\mathsf{av}}$
14,7.27735734279,0.014290822551244302,$\mathcal{G}_{\mathsf{av}}$
15,7.7625144989759995,0.014290822551244302,$\mathcal{G}_{\mathsf{av}}$
16,8.247671655162002,0.015104801533503295,$\mathcal{G}_{\mathsf{av}}$
17,8.732828811348,0.015032985075085723,$\mathcal{G}_{\mathsf{av}}$
18,9.217985967534,0.015032985075085723,$\mathcal{G}_{\mathsf{av}}$
19,9.70314312372,0.014955287980374186,$\mathcal{G}_{\mathsf{av}}$
0,0.48515715618599997,0.01119544262379596,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.9703143123719999,0.017748492286870244,$\mathcal{G}_{\mathsf{av_\epsilon}}$
