,time (minutes),AOPC-global,aggregation
0,0.4851571561859999,0.017255370172806,$\mathcal{G}_{\mathsf{sq}}$
1,0.970314312372,0.021956456253413,$\mathcal{G}_{\mathsf{sq}}$
2,1.455471468558,0.0211106734425128,$\mathcal{G}_{\mathsf{sq}}$
3,1.940628624744,0.0207885111325724,$\mathcal{G}_{\mathsf{sq}}$
4,2.42578578093,0.0245883625740216,$\mathcal{G}_{\mathsf{sq}}$
5,2.9109429371160003,0.025140341300233,$\mathcal{G}_{\mathsf{sq}}$
6,3.396100093302,0.0254676958259646,$\mathcal{G}_{\mathsf{sq}}$
7,3.881257249488,0.0253704466161863,$\mathcal{G}_{\mathsf{sq}}$
8,4.366414405674,0.0307694042440262,$\mathcal{G}_{\mathsf{sq}}$
9,4.85157156186,0.0307694042440262,$\mathcal{G}_{\mathsf{sq}}$
10,5.336728718046,0.0312522742779721,$\mathcal{G}_{\mathsf{sq}}$
11,5.8218858742320005,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
12,6.307043030418,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
13,6.792200186604,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
14,7.27735734279,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
15,7.762514498975999,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
16,8.247671655162002,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
17,8.732828811348,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
18,9.217985967534,0.0290544823504561,$\mathcal{G}_{\mathsf{sq}}$
19,9.70314312372,0.0285920528278216,$\mathcal{G}_{\mathsf{sq}}$
0,0.4851571561859999,0.0170532649097621,$\mathcal{G}_{\mathsf{h}}$
1,0.970314312372,0.0213495826635058,$\mathcal{G}_{\mathsf{h}}$
2,1.455471468558,0.0224049317560196,$\mathcal{G}_{\mathsf{h}}$
3,1.940628624744,0.0231602813426578,$\mathcal{G}_{\mathsf{h}}$
4,2.42578578093,0.0248916755877627,$\mathcal{G}_{\mathsf{h}}$
5,2.9109429371160003,0.0282012102591131,$\mathcal{G}_{\mathsf{h}}$
6,3.396100093302,0.0255407272585321,$\mathcal{G}_{\mathsf{h}}$
7,3.881257249488,0.0261647186743771,$\mathcal{G}_{\mathsf{h}}$
8,4.366414405674,0.0304279791520362,$\mathcal{G}_{\mathsf{h}}$
9,4.85157156186,0.0302634321327352,$\mathcal{G}_{\mathsf{h}}$
10,5.336728718046,0.031172792567234,$\mathcal{G}_{\mathsf{h}}$
11,5.8218858742320005,0.0293094048819414,$\mathcal{G}_{\mathsf{h}}$
12,6.307043030418,0.0293094048819414,$\mathcal{G}_{\mathsf{h}}$
