,time (minutes),AOPC-global,aggregation
0,0.48515715618599997,0.023259149965837094,root
1,0.9703143123719999,0.02838761942398083,root
2,1.4554714685580001,0.029214488937638644,root
3,1.9406286247439999,0.030176617735190016,root
4,2.42578578093,0.030132913425547667,root
5,2.9109429371160003,0.03266917497060693,root
6,3.396100093302,0.034410280012004656,root
7,3.8812572494879998,0.03527367066344053,root
8,4.366414405674,0.03789113388288332,root
9,4.85157156186,0.03657313305948718,root
10,5.336728718046,0.038330603598783194,root
11,5.8218858742320005,0.037434777045623535,root
12,6.307043030418,0.036715768983483964,root
13,6.792200186604,0.036715768983483964,root
14,7.27735734279,0.036715768983483964,root
15,7.7625144989759995,0.03608622838867528,root
16,8.247671655162002,0.03608622838867528,root
17,8.732828811348,0.03608622838867528,root
18,9.217985967534,0.03608622838867528,root
19,9.70314312372,0.03608622838867528,root
0,0.48515715618599997,0.023172627377355332,homogenity
1,0.9703143123719999,0.0291123417490902,homogenity
2,1.4554714685580001,0.029373765412805685,homogenity
3,1.9406286247439999,0.02964330842260034,homogenity
4,2.42578578093,0.030707602934699187,homogenity
5,2.9109429371160003,0.034177166400707046,homogenity
6,3.396100093302,0.03542429038093169,homogenity
7,3.8812572494879998,0.03542429038093169,homogenity
8,4.366414405674,0.03846035659584637,homogenity
9,4.85157156186,0.03700452463672514,homogenity
10,5.336728718046,0.03751022752419294,homogenity
11,5.8218858742320005,0.03751022752419294,homogenity
12,6.307043030418,0.037467316982437326,homogenity
13,6.792200186604,0.037467316982437326,homogenity
14,7.27735734279,0.037467316982437326,homogenity
15,7.7625144989759995,0.03767575226655755,homogenity
16,8.247671655162002,0.03767575226655755,homogenity
17,8.732828811348,0.03767575226655755,homogenity
18,9.217985967534,0.03767575226655755,homogenity
19,9.70314312372,0.03767575226655755,homogenity
0,0.48515715618599997,0.0163024037395675,probabilistic α=0.5
1,0.9703143123719999,0.02508395844327774,probabilistic α=0.5
2,1.4554714685580001,0.02594408624481177,probabilistic α=0.5
3,1.9406286247439999,0.028256494587162277,probabilistic α=0.5
4,2.42578578093,0.02830692965748901,probabilistic α=0.5
5,2.9109429371160003,0.032154236677061604,probabilistic α=0.5
6,3.396100093302,0.03503633391088579,probabilistic α=0.5
7,3.8812572494879998,0.03520714026211632,probabilistic α=0.5
8,4.366414405674,0.03486962848232351,probabilistic α=0.5
9,4.85157156186,0.03297826580327096,probabilistic α=0.5
10,5.336728718046,0.03420425346308205,probabilistic α=0.5
11,5.8218858742320005,0.034710412729602055,probabilistic α=0.5
12,6.307043030418,0.03512569065395437,probabilistic α=0.5
13,6.792200186604,0.03491585458801419,probabilistic α=0.5
14,7.27735734279,0.03591366215142551,probabilistic α=0.5
15,7.7625144989759995,0.03561660136901402,probabilistic α=0.5
16,8.247671655162002,0.03561660136901402,probabilistic α=0.5
17,8.732828811348,0.03561660136901402,probabilistic α=0.5
18,9.217985967534,0.03561660136901402,probabilistic α=0.5
19,9.70314312372,0.03561660136901402,probabilistic α=0.5
0,0.48515715618599997,0.02124067821886713,probabilistic α=0.95
1,0.9703143123719999,0.026688307586243045,probabilistic α=0.95
2,1.4554714685580001,0.02776013971725826,probabilistic α=0.95
3,1.9406286247439999,0.028559438995397167,probabilistic α=0.95
4,2.42578578093,0.03093059654270122,probabilistic α=0.95
5,2.9109429371160003,0.03247983874170707,probabilistic α=0.95
6,3.396100093302,0.034989129051425066,probabilistic α=0.95
7,3.8812572494879998,0.034792050525302425,probabilistic α=0.95
8,4.366414405674,0.03646916224622839,probabilistic α=0.95
9,4.85157156186,0.03596369823258171,probabilistic α=0.95
10,5.336728718046,0.036618071475733614,probabilistic α=0.95
11,5.8218858742320005,0.036618071475733614,probabilistic α=0.95
12,6.307043030418,0.03696994753891086,probabilistic α=0.95
13,6.792200186604,0.03696994753891086,probabilistic α=0.95
14,7.27735734279,0.03758430774032437,probabilistic α=0.95
15,7.7625144989759995,0.03646717393932179,probabilistic α=0.95
16,8.247671655162002,0.03646717393932179,probabilistic α=0.95
17,8.732828811348,0.03646717393932179,probabilistic α=0.95
18,9.217985967534,0.03646717393932179,probabilistic α=0.95
19,9.70314312372,0.03646717393932179,probabilistic α=0.95
0,0.48515715618599997,0.0163024037395675,avg
1,0.9703143123719999,0.016405544628464518,avg
2,1.4554714685580001,0.019939138782191945,avg
3,1.9406286247439999,0.019844359666433952,avg
4,2.42578578093,0.019804643056709672,avg
5,2.9109429371160003,0.019461014174989293,avg
6,3.396100093302,0.019700613816450947,avg
7,3.8812572494879998,0.020477212026151034,avg
8,4.366414405674,0.018745506464434777,avg
9,4.85157156186,0.018599793260432974,avg
10,5.336728718046,0.018958115615741452,avg
11,5.8218858742320005,0.01799018107935983,avg
12,6.307043030418,0.02125730682474337,avg
13,6.792200186604,0.020200617364551646,avg
14,7.27735734279,0.022042989725491745,avg
15,7.7625144989759995,0.019796550610517882,avg
16,8.247671655162002,0.019185500961102702,avg
17,8.732828811348,0.020278089154539474,avg
18,9.217985967534,0.020278089154539474,avg
19,9.70314312372,0.020278089154539474,avg
0,0.48515715618599997,0.011195441063042523,avg_4e-3
1,0.9703143123719999,0.017748490120730417,avg_4e-3
2,1.4554714685580001,0.016444201451339943,avg_4e-3
3,1.9406286247439999,0.016444201451339943,avg_4e-3
4,2.42578578093,0.013961629208970261,avg_4e-3
5,2.9109429371160003,0.011779964424357699,avg_4e-3
6,3.396100093302,0.011779964424357699,avg_4e-3
7,3.8812572494879998,0.011779964424357699,avg_4e-3
8,4.366414405674,0.011779964424357699,avg_4e-3
9,4.85157156186,0.011779964424357699,avg_4e-3
10,5.336728718046,0.009502532997190508,avg_4e-3
11,5.8218858742320005,0.009502532997190508,avg_4e-3
12,6.307043030418,0.0058266856706029576,avg_4e-3
13,6.792200186604,0.004679226668629575,avg_4e-3
14,7.27735734279,0.003208061517763945,avg_4e-3
15,7.7625144989759995,0.003208061517763945,avg_4e-3
16,8.247671655162002,0.003208061517763945,avg_4e-3
17,8.732828811348,0.0029329844919843916,avg_4e-3
18,9.217985967534,0.0029329844919843916,avg_4e-3
19,9.70314312372,0.0029329844919843916,avg_4e-3
0,0.48515715618599997,0.018067171930736738,root
1,0.9703143123719999,0.022311682732186984,root
2,1.4554714685580001,0.024698586028434735,root
3,1.9406286247439999,0.025047397010703746,root
4,2.42578578093,0.026277088805951917,root
5,2.9109429371160003,0.03049507790057569,root
6,3.396100093302,0.030457902821534266,root
7,3.8812572494879998,0.030457902821534266,root
8,4.366414405674,0.036253544287162986,root
9,4.85157156186,0.03553237265207801,root
10,5.336728718046,0.03553237265207801,root
11,5.8218858742320005,0.037941474403931676,root
12,6.307043030418,0.0383283399837332,root
13,6.792200186604,0.0383283399837332,root
14,7.27735734279,0.0383283399837332,root
15,7.7625144989759995,0.0383283399837332,root
16,8.247671655162002,0.0383283399837332,root
17,8.732828811348,0.0383283399837332,root
18,9.217985967534,0.0383283399837332,root
19,9.70314312372,0.0383283399837332,root
0,0.48515715618599997,0.01883841512593314,homogenity
1,0.9703143123719999,0.022610500499251344,homogenity
2,1.4554714685580001,0.02403910079574489,homogenity
3,1.9406286247439999,0.024247780495670015,homogenity
4,2.42578578093,0.02538612438980287,homogenity
5,2.9109429371160003,0.03477976704791094,homogenity
6,3.396100093302,0.03256430887156051,homogenity
7,3.8812572494879998,0.03256430887156051,homogenity
8,4.366414405674,0.035427504875796045,homogenity
9,4.85157156186,0.037010206140436736,homogenity
10,5.336728718046,0.03461765532653802,homogenity
11,5.8218858742320005,0.03621004178277973,homogenity
12,6.307043030418,0.036257114542441946,homogenity
13,6.792200186604,0.036257114542441946,homogenity
14,7.27735734279,0.036257114542441946,homogenity
15,7.7625144989759995,0.036257114542441946,homogenity
16,8.247671655162002,0.036257114542441946,homogenity
17,8.732828811348,0.036257114542441946,homogenity
18,9.217985967534,0.036257114542441946,homogenity
19,9.70314312372,0.036257114542441946,homogenity
0,0.48515715618599997,0.015449988496518142,probabilistic α=0.5
1,0.9703143123719999,0.02183340865278716,probabilistic α=0.5
2,1.4554714685580001,0.022913600342178302,probabilistic α=0.5
3,1.9406286247439999,0.023006274023457157,probabilistic α=0.5
4,2.42578578093,0.023913880549392617,probabilistic α=0.5
5,2.9109429371160003,0.031664189044225854,probabilistic α=0.5
6,3.396100093302,0.03285218755716198,probabilistic α=0.5
7,3.8812572494879998,0.03285218755716198,probabilistic α=0.5
8,4.366414405674,0.03348191338310759,probabilistic α=0.5
9,4.85157156186,0.032779318690342736,probabilistic α=0.5
10,5.336728718046,0.031423872631690795,probabilistic α=0.5
11,5.8218858742320005,0.03379813201802425,probabilistic α=0.5
12,6.307043030418,0.033841396321297304,probabilistic α=0.5
13,6.792200186604,0.033841396321297304,probabilistic α=0.5
14,7.27735734279,0.033841396321297304,probabilistic α=0.5
15,7.7625144989759995,0.033841396321297304,probabilistic α=0.5
16,8.247671655162002,0.033841396321297304,probabilistic α=0.5
17,8.732828811348,0.033841396321297304,probabilistic α=0.5
18,9.217985967534,0.033841396321297304,probabilistic α=0.5
19,9.70314312372,0.033841396321297304,probabilistic α=0.5
0,0.48515715618599997,0.015449988496518142,probabilistic α=0.95
1,0.9703143123719999,0.02231853514027045,probabilistic α=0.95
2,1.4554714685580001,0.024546694911896705,probabilistic α=0.95
3,1.9406286247439999,0.025045553507092044,probabilistic α=0.95
4,2.42578578093,0.02623008645705481,probabilistic α=0.95
5,2.9109429371160003,0.03232953629156706,probabilistic α=0.95
6,3.396100093302,0.03285218755716198,probabilistic α=0.95
7,3.8812572494879998,0.03285218755716198,probabilistic α=0.95
8,4.366414405674,0.03571084440363613,probabilistic α=0.95
9,4.85157156186,0.036078611482308814,probabilistic α=0.95
10,5.336728718046,0.03474459605482773,probabilistic α=0.95
11,5.8218858742320005,0.03621004178277973,probabilistic α=0.95
12,6.307043030418,0.033677642887145094,probabilistic α=0.95
13,6.792200186604,0.03589959653031361,probabilistic α=0.95
14,7.27735734279,0.03589959653031361,probabilistic α=0.95
15,7.7625144989759995,0.03589959653031361,probabilistic α=0.95
16,8.247671655162002,0.03589959653031361,probabilistic α=0.95
17,8.732828811348,0.03589959653031361,probabilistic α=0.95
18,9.217985967534,0.03589959653031361,probabilistic α=0.95
19,9.70314312372,0.03589959653031361,probabilistic α=0.95
0,0.48515715618599997,0.009695386401325789,avg
1,0.9703143123719999,0.013110421647649521,avg
2,1.4554714685580001,0.013148888109366201,avg
3,1.9406286247439999,0.012476548514041966,avg
4,2.42578578093,0.016400797153666522,avg
5,2.9109429371160003,0.01646985324677796,avg
6,3.396100093302,0.01649484015804594,avg
7,3.8812572494879998,0.017406224337798114,avg
8,4.366414405674,0.01815343893448888,avg
9,4.85157156186,0.016012699109765556,avg
10,5.336728718046,0.01634066738936317,avg
11,5.8218858742320005,0.015759825601754898,avg
12,6.307043030418,0.015800292333839134,avg
13,6.792200186604,0.016986865490435595,avg
14,7.27735734279,0.015975458810359187,avg
15,7.7625144989759995,0.0175447958397048,avg
16,8.247671655162002,0.017547112589833453,avg
17,8.732828811348,0.017472932215649644,avg
18,9.217985967534,0.017513027350560935,avg
19,9.70314312372,0.017513027350560935,avg
0,0.48515715618599997,0.010844996986601864,avg_4e-3
1,0.9703143123719999,0.019534546759020166,avg_4e-3
2,1.4554714685580001,0.012460739524394906,avg_4e-3
3,1.9406286247439999,0.011779964424357699,avg_4e-3
4,2.42578578093,0.011779964424357699,avg_4e-3
5,2.9109429371160003,0.011779964424357699,avg_4e-3
6,3.396100093302,0.011779964424357699,avg_4e-3
7,3.8812572494879998,0.011779964424357699,avg_4e-3
8,4.366414405674,0.007843372013956325,avg_4e-3
9,4.85157156186,0.007843372013956325,avg_4e-3
10,5.336728718046,0.006622798271729422,avg_4e-3
11,5.8218858742320005,0.005576094261964231,avg_4e-3
12,6.307043030418,0.004355520519737328,avg_4e-3
13,6.792200186604,0.003208061517763945,avg_4e-3
14,7.27735734279,0.003208061517763945,avg_4e-3
15,7.7625144989759995,0.003208061517763945,avg_4e-3
16,8.247671655162002,0.0029329844919843916,avg_4e-3
17,8.732828811348,0.0029329844919843916,avg_4e-3
18,9.217985967534,0.0029329844919843916,avg_4e-3
19,9.70314312372,0.0029329844919843916,avg_4e-3
0,0.48515715618599997,0.02381079054928619,root
1,0.9703143123719999,0.028629327973012122,root
2,1.4554714685580001,0.028629327973012122,root
3,1.9406286247439999,0.028629327973012122,root
4,2.42578578093,0.030355612047409882,root
5,2.9109429371160003,0.032403346667802514,root
6,3.396100093302,0.030760486501232174,root
7,3.8812572494879998,0.032517886664493977,root
8,4.366414405674,0.03373216697224857,root
9,4.85157156186,0.033967024642424855,root
10,5.336728718046,0.039372407309219405,root
11,5.8218858742320005,0.03882836404818095,root
12,6.307043030418,0.03882836404818095,root
13,6.792200186604,0.03882836404818095,root
14,7.27735734279,0.03882836404818095,root
15,7.7625144989759995,0.03882836404818095,root
16,8.247671655162002,0.03882836404818095,root
17,8.732828811348,0.03882836404818095,root
18,9.217985967534,0.03882836404818095,root
19,9.70314312372,0.03882836404818095,root
0,0.48515715618599997,0.02600331584229954,homogenity
1,0.9703143123719999,0.028827422138194517,homogenity
2,1.4554714685580001,0.02958214686402321,homogenity
3,1.9406286247439999,0.02958214686402321,homogenity
4,2.42578578093,0.030859817274671412,homogenity
5,2.9109429371160003,0.03293335294469601,homogenity
6,3.396100093302,0.032696470283228335,homogenity
7,3.8812572494879998,0.03188148640391133,homogenity
8,4.366414405674,0.0360370805776639,homogenity
9,4.85157156186,0.035459863835741616,homogenity
