,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0032561164631439363,0.95
4,4,0.004211054186641794,0.95
5,5,0.005421545803828315,0.95
6,6,0.006496479187633071,0.95
7,7,0.007435768585488077,0.95
8,8,0.008301946314533468,0.95
9,9,0.00905790621461801,0.95
10,10,0.009887998567121083,0.95
11,11,0.010794228155528893,0.95
12,12,0.011564929955839727,0.95
13,13,0.012383186079950393,0.95
14,14,0.013081193747037022,0.95
15,15,0.013868334917310194,0.95
16,16,0.014616509405720998,0.95
17,17,0.015401492379027514,0.95
18,18,0.016112634749024513,0.95
19,19,0.01679605470243061,0.95
20,20,0.017448823409388536,0.95
21,21,0.018084279191217578,0.95
22,22,0.01868413600018447,0.95
23,23,0.01929436716783883,0.95
24,24,0.019885695457193472,0.95
25,25,0.020454215302252374,0.95
26,26,0.02098108708181841,0.95
27,27,0.021471362306745796,0.95
28,28,0.021962454492623077,0.95
29,29,0.022453709315867664,0.95
30,30,0.02294445896865486,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0032561164631439363,0.8
4,4,0.004211054186641794,0.8
5,5,0.005421545803828315,0.8
6,6,0.006496479187633071,0.8
7,7,0.007435768585488077,0.8
8,8,0.008301946314533468,0.8
9,9,0.00905790621461801,0.8
10,10,0.009887998567121083,0.8
11,11,0.010794228155528893,0.8
12,12,0.011564929955839727,0.8
13,13,0.012383186079950393,0.8
14,14,0.013081193747037022,0.8
15,15,0.013868334917310194,0.8
16,16,0.014616509405720998,0.8
17,17,0.015401492379027514,0.8
18,18,0.016112634749024513,0.8
19,19,0.01679605470243061,0.8
20,20,0.017448823409388536,0.8
21,21,0.018084279191217578,0.8
22,22,0.01868413600018447,0.8
23,23,0.01929436716783883,0.8
24,24,0.019885695457193472,0.8
25,25,0.020432019336667388,0.8
26,26,0.020938950337263607,0.8
27,27,0.021430730445925094,0.8
28,28,0.021923223730451365,0.8
29,29,0.022415786245768343,0.8
30,30,0.022907759223397453,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0032561164631439363,0.65
4,4,0.004211054186641794,0.65
5,5,0.005421545803828315,0.65
6,6,0.006496479187633071,0.65
7,7,0.007435768585488077,0.65
8,8,0.008301946314533468,0.65
9,9,0.00905790621461801,0.65
10,10,0.009887998567121083,0.65
11,11,0.010583958688503222,0.65
12,12,0.011370835063200645,0.65
13,13,0.012202955108214102,0.65
14,14,0.012912978173416485,0.65
15,15,0.01371063281704094,0.65
16,16,0.01446808389958523,0.65
17,17,0.015261312734343732,0.65
18,18,0.01597983298037672,0.65
19,19,0.01666989302221521,0.65
20,20,0.017328669428231008,0.65
21,21,0.01796958675465812,0.65
22,22,0.01857443019130151,0.65
23,23,0.019189232434325992,0.65
24,24,0.019784766113021147,0.65
25,25,0.020334971890347848,0.65
26,26,0.020845497240807753,0.65
27,27,0.021355422291856295,0.65
28,28,0.02186354682844276,0.65
29,29,0.02237002470800046,0.65
30,30,0.02285542918408369,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0032561164631439363,0.5
4,4,0.004211054186641794,0.5
5,5,0.005421545803828315,0.5
6,6,0.006438101717783784,0.5
7,7,0.00738468829936995,0.5
8,8,0.0082565416157618,0.5
9,9,0.009017041985723508,0.5
10,10,0.009643869373106262,0.5
11,11,0.010360173593989637,0.5
12,12,0.011164264206726567,0.5
13,13,0.012011139312916742,0.5
14,14,0.012733950097805615,0.5
15,15,0.01354279399615575,0.5
16,16,0.014310117950516817,0.5
17,17,0.015001461159045108,0.5
18,18,0.01573365780377802,0.5
19,19,0.016436026604446447,0.5
20,20,0.017115534236531234,0.5
21,21,0.017766139526217428,0.5
22,22,0.018379828494532152,0.5
23,23,0.01900273914158869,0.5
24,24,0.019605732551993337,0.5
25,25,0.020162824235513414,0.5
26,26,0.020679725425041262,0.5
27,27,0.021195570898081464,0.5
28,28,0.02170920755169465,0.5
29,29,0.022220830073810614,0.5
30,30,0.022711047280029005,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0031084810578378107,0.95
4,4,0.004039764393824172,0.95
5,5,0.004893044191206914,0.95
6,6,0.005617382593679483,0.95
7,7,0.006666559065778687,0.95
8,8,0.007618204519236233,0.95
9,9,0.008442538598850498,0.95
10,10,0.009351018524590228,0.95
11,11,0.010097582955392486,0.95
12,12,0.010924763446411932,0.95
13,13,0.011811691091118296,0.95
14,14,0.012583773278254218,0.95
15,15,0.013269368826115919,0.95
16,16,0.01392305793742866,0.95
17,17,0.014545664390696418,0.95
18,18,0.01515267839680084,0.95
19,19,0.01576033409621312,0.95
20,20,0.01643156879632526,0.95
21,21,0.017140549870485463,0.95
22,22,0.017830177903518808,0.95
23,23,0.01849849678414004,0.95
24,24,0.019142276703567596,0.95
25,25,0.01982229819118183,0.95
26,26,0.020487756952391672,0.95
27,27,0.021114070364146233,0.95
28,28,0.02170798629847339,0.95
29,29,0.022262678629592088,0.95
30,30,0.022781849843877953,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0031084810578378107,0.8
4,4,0.004039764393824172,0.8
5,5,0.004893044191206914,0.8
6,6,0.005617382593679483,0.8
7,7,0.006666559065778687,0.8
8,8,0.007618204519236233,0.8
9,9,0.008442538598850498,0.8
10,10,0.009351018524590228,0.8
11,11,0.010097582955392486,0.8
12,12,0.010924763446411932,0.8
13,13,0.011811691091118296,0.8
14,14,0.012583773278254218,0.8
15,15,0.013269368826115919,0.8
16,16,0.01392305793742866,0.8
17,17,0.014545664390696418,0.8
18,18,0.01515267839680084,0.8
19,19,0.01576033409621312,0.8
20,20,0.01643156879632526,0.8
21,21,0.017140549870485463,0.8
22,22,0.017830177903518808,0.8
23,23,0.01849849678414004,0.8
24,24,0.019142276703567596,0.8
25,25,0.019773721604666488,0.8
26,26,0.0203670908737459,0.8
27,27,0.020997713788309235,0.8
28,28,0.02158522904574409,0.8
29,29,0.0221338509540306,0.8
30,30,0.022679521054856253,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0031084810578378107,0.65
4,4,0.004039764393824172,0.65
5,5,0.004893044191206914,0.65
6,6,0.005617382593679483,0.65
7,7,0.006666559065778687,0.65
8,8,0.007618204519236233,0.65
9,9,0.008442538598850498,0.65
10,10,0.009351018524590228,0.65
11,11,0.010097582955392486,0.65
12,12,0.010924763446411932,0.65
13,13,0.011637389433825382,0.65
14,14,0.012421091731447498,0.65
15,15,0.013116854875984619,0.65
16,16,0.013779515396128612,0.65
17,17,0.014410096435024151,0.65
18,18,0.01502424559669027,0.65
19,19,0.015638322936108083,0.65
20,20,0.016315367691463318,0.65
21,21,0.016975083023713654,0.65
22,22,0.017671905267476206,0.65
23,23,0.018346818841265884,0.65
24,24,0.018996665878408404,0.65
25,25,0.019633711195859573,0.65
26,26,0.020232266035635535,0.65
27,27,0.020788464781183756,0.65
28,28,0.02130658878705346,0.65
29,29,0.021823645887430132,0.65
30,30,0.022321929471260847,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
