,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0027050680507079185,0.95
4,4,0.0033292902606831703,0.95
5,5,0.004358079648480677,0.95
6,6,0.005267296893539395,0.95
7,7,0.006379716440207607,0.95
8,8,0.007363233296506384,0.95
9,9,0.008407474028206272,0.95
10,10,0.009319141642186387,0.95
11,11,0.01006836247985563,0.95
12,12,0.010897790699762528,0.95
13,13,0.011786644969229565,0.95
14,14,0.0126177752526934,0.95
15,15,0.013487672286552425,0.95
16,16,0.01425823869441957,0.95
17,17,0.014954391538878592,0.95
18,18,0.01558605431990678,0.95
19,19,0.016202893290947644,0.95
20,20,0.016796599520832983,0.95
21,21,0.017366369199050494,0.95
22,22,0.01792527956298421,0.95
23,23,0.018488734931101553,0.95
24,24,0.019099609056339138,0.95
25,25,0.019676884212504228,0.95
26,26,0.020211480493206264,0.95
27,27,0.020710352125469466,0.95
28,28,0.021209447633651284,0.95
29,29,0.02170708095327128,0.95
30,30,0.022187801934738013,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0027050680507079185,0.8
4,4,0.0033292902606831703,0.8
5,5,0.004358079648480677,0.8
6,6,0.005267296893539395,0.8
7,7,0.006379716440207607,0.8
8,8,0.007363233296506384,0.8
9,9,0.008407474028206272,0.8
10,10,0.009319141642186387,0.8
11,11,0.01006836247985563,0.8
12,12,0.010897790699762528,0.8
13,13,0.011786644969229565,0.8
14,14,0.0126177752526934,0.8
15,15,0.013487672286552425,0.8
16,16,0.01425823869441957,0.8
17,17,0.014954391538878592,0.8
18,18,0.01558605431990678,0.8
19,19,0.016202893290947644,0.8
20,20,0.016796599520832983,0.8
21,21,0.01737677678108819,0.8
22,22,0.017959845665597992,0.8
23,23,0.01859497614248965,0.8
24,24,0.019179385008223086,0.8
25,25,0.019721489438327668,0.8
26,26,0.020236437089282265,0.8
27,27,0.02075046832467461,0.8
28,28,0.021263085802204516,0.8
29,29,0.02175680481221225,0.8
30,30,0.02225920349428319,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0027050680507079185,0.65
4,4,0.0033292902606831703,0.65
5,5,0.004358079648480677,0.65
6,6,0.005267296893539395,0.65
7,7,0.006379716440207607,0.65
8,8,0.007363233296506384,0.65
9,9,0.008213064498393634,0.65
10,10,0.00914240570599308,0.65
11,11,0.009906354538345099,0.65
12,12,0.01074824490759896,0.65
13,13,0.011647781019363394,0.65
14,14,0.012488168899484975,0.65
15,15,0.013366166330419526,0.65
16,16,0.014143880147470958,0.65
17,17,0.014846386244538236,0.65
18,18,0.015483733514742234,0.65
19,19,0.01610568852604132,0.65
20,20,0.016704023554255536,0.65
21,21,0.017288408812991537,0.65
22,22,0.017875319783070758,0.65
23,23,0.0184134140337612,0.65
24,24,0.018911216840601076,0.65
25,25,0.019409352123627675,0.65
26,26,0.019915416701970803,0.65
27,27,0.020401481495711866,0.65
28,28,0.020897352436573365,0.65
29,29,0.021432594491407875,0.65
30,30,0.021944907389524253,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.0038948319442705572,0.5
6,6,0.004821286945738208,0.5
7,7,0.0059894577358815685,0.5
8,8,0.007016336670438794,0.5
9,9,0.007900857534932802,0.5
10,10,0.00885858119375596,0.5
11,11,0.009646182068794406,0.5
12,12,0.010508085704936783,0.5
13,13,0.01131199230369354,0.5
14,14,0.012174766098193113,0.5
15,15,0.012932891507496243,0.5
16,16,0.01373609207883728,0.5
17,17,0.01446125306860643,0.5
18,18,0.015118870505964733,0.5
19,19,0.015759068667702696,0.5
20,20,0.016373909403456847,0.5
21,21,0.016973299850865514,0.5
22,22,0.017573911210602387,0.5
23,23,0.018124564151812347,0.5
24,24,0.018633920953930173,0.5
25,25,0.019142721463367193,0.5
26,26,0.0196586612513496,0.5
27,27,0.02015389588261285,0.5
28,28,0.020658304258408797,0.5
29,29,0.02114106953132674,0.5
30,30,0.021610560325832494,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0026240149220078755,0.95
4,4,0.003636696731123477,0.95
5,5,0.004557154472289668,0.95
6,6,0.005388991969754589,0.95
7,7,0.006113366321652563,0.95
8,8,0.007126477635568568,0.95
9,9,0.0079999844035496,0.95
10,10,0.008719271571129983,0.95
11,11,0.009308175370132782,0.95
12,12,0.009818815365126254,0.95
13,13,0.010420278546210074,0.95
14,14,0.011022223006747985,0.95
15,15,0.011600130226151037,0.95
16,16,0.012182216706704677,0.95
17,17,0.012845834412294338,0.95
18,18,0.013452004618037429,0.95
19,19,0.014121763610264487,0.95
20,20,0.014850572299325087,0.95
21,21,0.01552444638996533,0.95
22,22,0.0161784086087198,0.95
23,23,0.01681815936600764,0.95
24,24,0.01743664567782509,0.95
25,25,0.01803039776401264,0.95
26,26,0.018670819508101105,0.95
27,27,0.019265576151712812,0.95
28,28,0.019821970899711272,0.95
29,29,0.020342243142457354,0.95
30,30,0.020847364441457305,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0026240149220078755,0.8
4,4,0.003636696731123477,0.8
5,5,0.004557154472289668,0.8
6,6,0.005388991969754589,0.8
7,7,0.006113366321652563,0.8
8,8,0.007126477635568568,0.8
9,9,0.0079999844035496,0.8
10,10,0.008719271571129983,0.8
11,11,0.009308175370132782,0.8
12,12,0.009818815365126254,0.8
13,13,0.010420278546210074,0.8
14,14,0.011022223006747985,0.8
15,15,0.011600130226151037,0.8
16,16,0.012182216706704677,0.8
17,17,0.012845834412294338,0.8
18,18,0.013452004618037429,0.8
19,19,0.014121763610264487,0.8
20,20,0.014850572299325087,0.8
21,21,0.01552444638996533,0.8
22,22,0.0161784086087198,0.8
23,23,0.01681815936600764,0.8
24,24,0.01743664567782509,0.8
25,25,0.01803039776401264,0.8
26,26,0.018670819508101105,0.8
27,27,0.019265576151712812,0.8
28,28,0.019821970899711272,0.8
29,29,0.020342243142457354,0.8
30,30,0.020847364441457305,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0026240149220078755,0.65
4,4,0.003636696731123477,0.65
5,5,0.004557154472289668,0.65
6,6,0.005388991969754589,0.65
7,7,0.006113366321652563,0.65
8,8,0.007126477635568568,0.65
9,9,0.0079999844035496,0.65
10,10,0.008719271571129983,0.65
11,11,0.009308175370132782,0.65
12,12,0.009818815365126254,0.65
13,13,0.010420278546210074,0.65
14,14,0.011022223006747985,0.65
15,15,0.011600130226151037,0.65
16,16,0.012182216706704677,0.65
17,17,0.012845834412294338,0.65
18,18,0.013452705844288948,0.65
19,19,0.014010676778788821,0.65
20,20,0.014633798869106112,0.65
21,21,0.01524071782066309,0.65
22,22,0.015836898140011196,0.65
23,23,0.016490878500161895,0.65
24,24,0.017122456046613173,0.65
25,25,0.0177282923493858,0.65
26,26,0.018289334136205933,0.65
27,27,0.018813052163768884,0.65
28,28,0.019301655649376654,0.65
29,29,0.01977689099856267,0.65
30,30,0.020300249463494707,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
