,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.003257131903302469,0.95
4,4,0.004212678890895447,0.95
5,5,0.005423576684145381,0.95
6,6,0.006498800193709718,0.95
7,7,0.007438307185884409,0.95
8,8,0.008304654154956223,0.95
9,9,0.009060749447061903,0.95
10,10,0.009890952574854998,0.95
11,11,0.010797274476004494,0.95
12,12,0.011568054387096753,0.95
13,13,0.012386377463305783,0.95
14,14,0.013084443155544329,0.95
15,15,0.013871635097825429,0.95
16,16,0.014619854385066758,0.95
17,17,0.015404877179555961,0.95
18,18,0.016116055179032206,0.95
19,19,0.016799507198969627,0.95
20,20,0.017452304918503508,0.95
21,21,0.018087787075401603,0.95
22,22,0.018687667965953284,0.95
23,23,0.019297921208393697,0.95
24,24,0.01988926980655151,0.95
25,25,0.020457808398197955,0.95
26,26,0.020984697535715417,0.95
27,27,0.02147498887874056,0.95
28,28,0.021966096071122647,0.95
29,29,0.022457364900438388,0.95
30,30,0.02294812765567924,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.003257131903302469,0.8
4,4,0.004212678890895447,0.8
5,5,0.005423576684145381,0.8
6,6,0.006498800193709718,0.8
7,7,0.007438307185884409,0.8
8,8,0.008304654154956223,0.8
9,9,0.009060749447061903,0.8
10,10,0.009890952574854998,0.8
11,11,0.010797274476004494,0.8
12,12,0.011568054387096753,0.8
13,13,0.012386377463305783,0.8
14,14,0.013084443155544329,0.8
15,15,0.013871635097825429,0.8
16,16,0.014619854385066758,0.8
17,17,0.015404877179555961,0.8
18,18,0.016116055179032206,0.8
19,19,0.016799507198969627,0.8
20,20,0.017452304918503508,0.8
21,21,0.018087787075401603,0.8
22,22,0.018687667965953284,0.8
23,23,0.019297921208393697,0.8
24,24,0.01988926980655151,0.8
25,25,0.02043561243261297,0.8
26,26,0.02094256079116061,0.8
27,27,0.021434357017919854,0.8
28,28,0.02192686530895093,0.8
29,29,0.022419441830339063,0.8
30,30,0.022911427910421826,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.003257131903302469,0.65
4,4,0.004212678890895447,0.65
5,5,0.005423576684145381,0.65
6,6,0.006498800193709718,0.65
7,7,0.007438307185884409,0.65
8,8,0.008304654154956223,0.65
9,9,0.009060749447061903,0.65
10,10,0.009890952574854998,0.65
11,11,0.010587005008978823,0.65
12,12,0.011373959494457674,0.65
13,13,0.012206146491569494,0.65
14,14,0.012916227581923793,0.65
15,15,0.013713932997556175,0.65
16,16,0.014471428878930988,0.65
17,17,0.01526469753487218,0.65
18,18,0.015983253410384413,0.65
19,19,0.016673345518754223,0.65
20,20,0.01733215093734598,0.65
21,21,0.017973094638842144,0.65
22,22,0.018577962157070325,0.65
23,23,0.01919278647488086,0.65
24,24,0.01978834046237919,0.65
25,25,0.020338564986293425,0.65
26,26,0.02084910769470476,0.65
27,27,0.02135904886385106,0.65
28,28,0.021867188406942326,0.65
29,29,0.02237368029257118,0.65
30,30,0.02285909787110807,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.003257131903302469,0.5
4,4,0.004212678890895447,0.5
5,5,0.005423576684145381,0.5
6,6,0.00644042272386043,0.5
7,7,0.0073872268997662825,0.5
8,8,0.008259249456184555,0.5
9,9,0.0090198852181674,0.5
10,10,0.009646823380840176,0.5
11,11,0.010363219914465236,0.5
12,12,0.011167388637983592,0.5
13,13,0.012014330696272132,0.5
14,14,0.012737199506312922,0.5
15,15,0.013546094176670985,0.5
16,16,0.014313462929862575,0.5
17,17,0.015004845959573555,0.5
18,18,0.015737078233785715,0.5
19,19,0.01643947910098546,0.5
20,20,0.01711901574564621,0.5
21,21,0.017769647410401455,0.5
22,22,0.01838336046030097,0.5
23,23,0.01900629318214356,0.5
24,24,0.019609306901351382,0.5
25,25,0.020166417331458998,0.5
26,26,0.020683335878938273,0.5
27,27,0.02119919747007623,0.5
28,28,0.02171284913019422,0.5
29,29,0.02222448565838134,0.5
30,30,0.02271471596705339,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0031084810578378107,0.95
4,4,0.004039764393824172,0.95
5,5,0.004893044191206914,0.95
6,6,0.005617382593679483,0.95
7,7,0.0066670667858579535,0.95
8,8,0.007619107132710485,0.95
9,9,0.008443757127040739,0.95
10,10,0.009352495528457187,0.95
11,11,0.010099275355656709,0.95
12,12,0.010926638105166149,0.95
13,13,0.011813721971435362,0.95
14,14,0.012585939550592421,0.95
15,15,0.013271653566472617,0.95
16,16,0.013925447208389912,0.95
17,17,0.01454814657775061,0.95
18,18,0.015155243719306604,0.95
19,19,0.015762974240625307,0.95
20,20,0.016434276636748017,0.95
21,21,0.017143319252736006,0.95
22,22,0.017833003476133858,0.95
23,23,0.018501373864589218,0.95
24,24,0.01914520117122417,0.95
25,25,0.01982526269699967,0.95
26,26,0.020490758530581053,0.95
27,27,0.02111710636668062,0.95
28,28,0.021711054351260018,0.95
29,29,0.022265776595947483,0.95
30,30,0.02278497579389445,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0031084810578378107,0.8
4,4,0.004039764393824172,0.8
5,5,0.004893044191206914,0.8
6,6,0.005617382593679483,0.8
7,7,0.0066670667858579535,0.8
8,8,0.007619107132710485,0.8
9,9,0.008443757127040739,0.8
10,10,0.009352495528457187,0.8
11,11,0.010099275355656709,0.8
12,12,0.010926638105166149,0.8
13,13,0.011813721971435362,0.8
14,14,0.012585939550592421,0.8
15,15,0.013271653566472617,0.8
16,16,0.013925447208389912,0.8
17,17,0.01454814657775061,0.8
18,18,0.015155243719306604,0.8
19,19,0.015762974240625307,0.8
20,20,0.016434276636748017,0.8
21,21,0.017143319252736006,0.8
22,22,0.017833003476133858,0.8
23,23,0.018501373864589218,0.8
24,24,0.01914520117122417,0.8
25,25,0.019776689814360662,0.8
26,26,0.020370099585326738,0.8
27,27,0.0210007566694711,0.8
28,28,0.02158830373996415,0.8
29,29,0.022136955340438306,0.8
30,30,0.022682653217826594,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0031084810578378107,0.65
4,4,0.004039764393824172,0.65
5,5,0.004893044191206914,0.65
6,6,0.005617382593679483,0.65
7,7,0.0066670667858579535,0.65
8,8,0.007619107132710485,0.65
9,9,0.008443757127040739,0.65
10,10,0.009352495528457187,0.65
11,11,0.010099275355656709,0.65
12,12,0.010926638105166149,0.65
13,13,0.01163942031414245,0.65
14,14,0.012423258003785702,0.65
15,15,0.013119139616341317,0.65
16,16,0.013781904667089865,0.65
17,17,0.014412578622078343,0.65
18,18,0.015026810919196037,0.65
19,19,0.01564096308052027,0.65
20,20,0.01631807553188607,0.65
21,21,0.016977852405964198,0.65
22,22,0.017674730840091257,0.65
23,23,0.01834969592171506,0.65
24,24,0.01899959034606498,0.65
25,25,0.019636679405553747,0.65
26,26,0.020235274747216377,0.65
27,27,0.020791511101659357,0.65
28,28,0.02130967012270694,0.65
29,29,0.021826759903916304,0.65
30,30,0.022325074060138887,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
