,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.028235998756465423,0.95
2,2,0.039509627857646425,0.95
3,3,0.045338577553213105,0.95
4,4,0.049140651505686264,0.95
5,5,0.05217214598222288,0.95
6,6,0.05500114105439411,0.95
7,7,0.05731624568963763,0.95
8,8,0.059622276441149064,0.95
9,9,0.06166219630856249,0.95
10,10,0.06339521135526514,0.95
11,11,0.06484769440462129,0.95
12,12,0.06635161517460457,0.95
13,13,0.0708839528975324,0.95
14,14,0.07510507039306873,0.95
15,15,0.07887972231226457,0.95
16,16,0.0823909093723813,0.95
17,17,0.08570210972667629,0.95
18,18,0.08870125504622696,0.95
19,19,0.09144605427338705,0.95
20,20,0.0941735389777143,0.95
21,21,0.09666349261436928,0.95
22,22,0.0989923430976334,0.95
23,23,0.10118955384786649,0.95
24,24,0.10329200951595179,0.95
25,25,0.10526440393891864,0.95
26,26,0.10738013642360089,0.95
27,27,0.10935114791574663,0.95
28,28,0.11125887084337319,0.95
29,29,0.11307002528805517,0.95
30,30,0.114782566679386,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.021663290127359514,0.8
3,3,0.03195382425549792,0.8
4,4,0.038432848867514115,0.8
5,5,0.043248977117079423,0.8
6,6,0.047352710598556856,0.8
7,7,0.050623869040780034,0.8
8,8,0.05367349719772009,0.8
9,9,0.05630829498947641,0.8
10,10,0.05852802833791416,0.8
11,11,0.060386109972049566,0.8
12,12,0.06223322954453836,0.8
13,13,0.06408309330778289,0.8
14,14,0.06576266502564337,0.8
15,15,0.06738927329435455,0.8
16,16,0.068998060429978,0.8
17,17,0.07043097720214829,0.8
18,18,0.0717581955663538,0.8
19,19,0.07319869808248888,0.8
20,20,0.07451434497471965,0.8
21,21,0.07575444000602781,0.8
22,22,0.07693970548092854,0.8
23,23,0.07807535579793018,0.8
24,24,0.07916133286680425,0.8
25,25,0.08016942958247006,0.8
26,26,0.08117821323856035,0.8
27,27,0.08213770412086174,0.8
28,28,0.08304696649865426,0.8
29,29,0.08393184773172976,0.8
