,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.02823698917501064,0.95
2,2,0.03951094841570671,0.95
3,3,0.045340063181030926,0.95
4,4,0.04914223617535861,0.95
5,5,0.05217379667979823,0.95
6,6,0.055002258663238164,0.95
7,7,0.057316963481933214,0.95
8,8,0.05962268326501806,0.95
9,9,0.06166235435769022,0.95
10,10,0.06339516586142274,0.95
11,11,0.06484747929163712,0.95
12,12,0.0663512565377312,0.95
13,13,0.07088347124018257,0.95
14,14,0.07510448211797265,0.95
15,15,0.07887904074664051,0.95
16,16,0.0823901454915855,0.95
17,17,0.08570127267683893,0.95
18,18,0.08870035252935242,0.95
19,19,0.09144509283617905,0.95
20,20,0.09417252423163318,0.95
21,21,0.09666242940567624,0.95
22,22,0.09899123564046859,0.95
23,23,0.10118840582960255,0.95
24,24,0.10329082418147666,0.95
25,25,0.10526318415871011,0.95
26,26,0.10737888474919476,0.95
27,27,0.10934986662529987,0.95
28,28,0.11125756197937137,0.95
29,29,0.11306869068873528,0.95
30,30,0.11478120800509115,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.021663950406389656,0.8
3,3,0.03195481467404314,0.8
4,4,0.03843403736976837,0.8
5,5,0.04325029767513971,0.8
6,6,0.04735354523067371,0.8
7,7,0.05062433922843932,0.8
8,8,0.05367368392857905,0.8
9,9,0.05630825495489511,0.8
10,10,0.05852780276797264,0.8
11,11,0.06038572978930786,0.8
12,12,0.062232718535581114,0.8
13,13,0.06408247016206947,0.8
14,14,0.06576194469474127,0.8
15,15,0.06738846792641234,0.8
16,16,0.06899718002935334,0.8
17,17,0.07043003010580591,0.8
18,18,0.07175718879489555,0.8
19,19,0.07319763760342637,0.8
20,20,0.0745132359030628,0.8
21,21,0.07575328675928518,0.8
22,22,0.07693851190041197,0.8
23,23,0.07807412524478748,0.8
24,24,0.0791600682988455,0.8
25,25,0.08016813361621958,0.8
26,26,0.08117688819981751,0.8
27,27,0.08213635208623317,0.8
28,28,0.08304558932992516,0.8
29,29,0.08393122734857104,0.8
30,30,0.08479758484444418,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0026240149220078755,0.65
4,4,0.014969397568140164,0.65
5,5,0.023696431173782867,0.65
6,6,0.03011375826342816,0.65
7,7,0.03553952563209946,0.65
8,8,0.0402649607318325,0.65
9,9,0.04424040407782322,0.65
10,10,0.047557029243361824,0.65
11,11,0.050329187391747944,0.65
12,12,0.05294975632244889,0.65
13,13,0.05546257667844669,0.65
14,14,0.05771671077669334,0.65
15,15,0.05984606112824241,0.65
16,16,0.061727919216949784,0.65
17,17,0.06344832439541243,0.65
18,18,0.06514294127978593,0.65
19,19,0.06668104832223604,0.65
20,20,0.0681188191151273,0.65
21,21,0.06948129757526687,0.65
22,22,0.07077659387192575,0.65
23,23,0.07216895380082151,0.65
24,24,0.07349110371263819,0.65
25,25,0.07471720612948177,0.65
26,26,0.07592784691629222,0.65
27,27,0.07707477656283378,0.65
28,28,0.07815855089353954,0.65
29,29,0.07920919315503698,0.65
30,30,0.08023135451368957,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.0038253979532656877,0.5
6,6,0.0047884470267248345,0.5
7,7,0.00594124044469337,0.5
8,8,0.006973476856049284,0.5
9,9,0.007862283701982244,0.5
10,10,0.0085780323861301,0.5
11,11,0.014598440272618867,0.5
12,12,0.01997916951005799,0.5
13,13,0.024847031781226568,0.5
14,14,0.029142202205954554,0.5
15,15,0.03290368459226587,0.5
16,16,0.036273084568011704,0.5
17,17,0.0394076472269709,0.5
18,18,0.04236756290968344,0.5
19,19,0.04504443887063867,0.5
20,20,0.04751252439932027,0.5
21,21,0.04981165261926927,0.5
22,22,0.05196215087053674,0.5
23,23,0.053939568640629126,0.5
24,24,0.055955597779794246,0.5
25,25,0.057893630608322276,0.5
26,26,0.05972736678480531,0.5
27,27,0.06145288500747139,0.5
28,28,0.0630753452538793,0.5
29,29,0.06462876103669875,0.5
30,30,0.06612125891529771,0.5
0,0,0.0,0.95
1,1,0.02823698917501064,0.95
2,2,0.03951094841570671,0.95
3,3,0.045340063181030926,0.95
4,4,0.049433666250090866,0.95
5,5,0.052936242994325,0.95
6,6,0.05565906447576662,0.95
7,7,0.05789166856789561,0.95
8,8,0.06013353223031797,0.95
9,9,0.06199741183095668,0.95
10,10,0.06752750661813046,0.95
11,11,0.07231871170884287,0.95
12,12,0.07662587730409891,0.95
13,13,0.08033255869766188,0.95
14,14,0.08383759640906698,0.95
15,15,0.08694780312868063,0.95
16,16,0.08974571310429794,0.95
17,17,0.09247501704219901,0.95
18,18,0.09499588621683591,0.95
19,19,0.09736594569634771,0.95
20,20,0.09987639841474426,0.95
21,21,0.1023157429654793,0.95
22,22,0.10475511426463999,0.95
23,23,0.10776037535600824,0.95
24,24,0.11054356406036202,0.95
25,25,0.11315845562526908,0.95
26,26,0.11558508196083471,0.95
27,27,0.11791677669574183,0.95
28,28,0.12010794181978378,0.95
29,29,0.12222621561963838,0.95
30,30,0.12422501167850462,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.021663950406389656,0.8
3,3,0.03195481467404314,0.8
4,4,0.03872546744450064,0.8
5,5,0.04345358955802289,0.8
6,6,0.047048465449919606,0.8
7,7,0.05035739442027948,0.8
8,8,0.053436399654659184,0.8
9,9,0.055969992512863775,0.8
10,10,0.05822029145703506,0.8
11,11,0.06030832038546503,0.8
12,12,0.06207961083305026,0.8
13,13,0.06386393074064704,0.8
14,14,0.06541376347621687,0.8
15,15,0.06682346485690356,0.8
16,16,0.06827795901729446,0.8
17,17,0.06963857106348892,0.8
18,18,0.07091805379746412,0.8
19,19,0.07221597329025733,0.8
20,20,0.07361153985831133,0.8
21,21,0.07489201114428218,0.8
22,22,0.07610327418121923,0.8
23,23,0.07927202336245882,0.8
24,24,0.08219302522547531,0.8
25,25,0.08496918340642165,0.8
26,26,0.08756270677440453,0.8
27,27,0.09004407700706672,0.8
28,28,0.09262293874359945,0.8
29,29,0.09504751570582987,0.8
30,30,0.09732374690353875,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.017242113295279988,0.65
4,4,0.026955306341490116,0.65
5,5,0.03364512197218079,0.65
6,6,0.03864120751919781,0.65
7,7,0.04291936407236803,0.65
8,8,0.046824817123182344,0.65
9,9,0.050019568234534614,0.65
10,10,0.05281081484037219,0.65
11,11,0.0553496334868574,0.65
12,12,0.05750236138818168,0.65
13,13,0.05961362768469765,0.65
14,14,0.061446813957330766,0.65
15,15,0.06310444968294783,0.65
16,16,0.06463878180938912,0.65
