name,score,num anchors
funny,0.07393926935502336,26
too,0.05278046576300455,19
not,0.04827831982441292,18
smart,0.04323014768798118,15
best,0.04240495103633795,15
good,0.04124967572403742,15
works,0.03740286291962438,13
bad,0.03633010727248818,13
dull,0.03450985045173705,12
you,0.03298806083333308,13
wonderful,0.031823137146760536,11
never,0.0307916413322065,11
mess,0.028723825515962413,10
solid,0.028723825515962413,10
entertaining,0.02843500668788728,10
brilliant,0.025954592545821574,9
fun,0.025005616396431854,9
witty,0.023061580077934254,8
tedious,0.02297906041276993,8
boring,0.022896540747605606,8
documentary,0.022277643258873183,8
great,0.022277643258873183,8
no,0.021700005602722918,8
sharp,0.020168567610046928,7
unfunny,0.02012730777746477,7
hilarious,0.020044788112300444,7
enjoyable,0.020044788112300444,7
like,0.019884572969107804,8
was,0.019549670121314502,7
only,0.019343370958403695,7
refreshingly,0.017358074807323935,6
quiet,0.01731681497474177,6
exhilarating,0.01731681497474177,6
affecting,0.01731681497474177,6
powerful,0.01731681497474177,6
tired,0.01727555514215961,6
pleasant,0.01727555514215961,6
terrific,0.01727555514215961,6
engrossing,0.01727555514215961,6
beautifully,0.01727555514215961,6
worst,0.017193035476995286,6
compelling,0.016945476481502315,6
silly,0.016904216648920153,6
that,0.014562054566008946,8
hollow,0.01446506233943661,5
provides,0.01446506233943661,5
remarkable,0.01446506233943661,5
incoherent,0.01446506233943661,5
delightful,0.01446506233943661,5
thoughtful,0.01442380250685445,5
warm,0.01442380250685445,5
ride,0.01442380250685445,5
dreary,0.01442380250685445,5
unexpected,0.01442380250685445,5
summer,0.014300023009107963,5
than,0.014222327531079645,6
flat,0.01421750334394364,5
intelligent,0.01421750334394364,5
heart,0.013969944348450673,5
performances,0.013846164850704185,5
.,0.012910644295017992,42
does,0.012402070710328526,5
refreshing,0.011572049871549289,4
plodding,0.011572049871549289,4
mesmerizing,0.011572049871549289,4
inventive,0.011572049871549289,4
smarter,0.011572049871549289,4
diverting,0.011572049871549289,4
overlong,0.011572049871549289,4
routine,0.011572049871549289,4
intoxicating,0.011572049871549289,4
mediocre,0.011572049871549289,4
fine,0.011530790038967127,4
riveting,0.011530790038967127,4
help,0.011530790038967127,4
treat,0.011530790038967127,4
lifeless,0.011530790038967127,4
bore,0.011530790038967127,4
cloying,0.011489530206384964,4
resonant,0.011489530206384964,4
unpleasant,0.011489530206384964,4
nowhere,0.011489530206384964,4
  ,0.011453094560938808,5
