,time (minutes),AOPC-global,aggregation
0,0.1583085209602272,0.0500022461304104,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.0558109077075083,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.0672366944450007,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.0730182938376257,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.0705754015864899,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.0693805440084265,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.0728247618992453,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.0723101587625976,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.0723101587625976,$\mathcal{G}_{\mathsf{sq}}$
13,2.216319293443181,0.0703523121818696,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.0703523121818696,$\mathcal{G}_{\mathsf{sq}}$
15,2.532936335363636,0.0703523121818696,$\mathcal{G}_{\mathsf{sq}}$
16,2.691244856323863,0.0683731479239697,$\mathcal{G}_{\mathsf{sq}}$
17,2.8495533772840904,0.0683731479239697,$\mathcal{G}_{\mathsf{sq}}$
18,3.007861898244318,0.0683731479239697,$\mathcal{G}_{\mathsf{sq}}$
19,3.166170419204545,0.0687894013203337,$\mathcal{G}_{\mathsf{sq}}$
0,0.1583085209602272,0.0500022461304104,$\mathcal{G}_{\mathsf{h}}$
1,0.3166170419204545,0.0558109077075083,$\mathcal{G}_{\mathsf{h}}$
2,0.4749255628806817,0.0672366944450007,$\mathcal{G}_{\mathsf{h}}$
3,0.633234083840909,0.0730182938376257,$\mathcal{G}_{\mathsf{h}}$
4,0.7915426048011363,0.0705754015864899,$\mathcal{G}_{\mathsf{h}}$
5,0.9498511257613634,0.0693805440084265,$\mathcal{G}_{\mathsf{h}}$
6,1.1081596467215906,0.0728247618992453,$\mathcal{G}_{\mathsf{h}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{h}}$
8,1.4247766886420452,0.0686858157471534,$\mathcal{G}_{\mathsf{h}}$
9,1.5830852096022725,0.0686858157471534,$\mathcal{G}_{\mathsf{h}}$
10,1.7413937305624998,0.0686858157471534,$\mathcal{G}_{\mathsf{h}}$
11,1.8997022515227269,0.0723101587625976,$\mathcal{G}_{\mathsf{h}}$
12,2.0580107724829544,0.0723101587625976,$\mathcal{G}_{\mathsf{h}}$
13,2.216319293443181,0.0703523121818696,$\mathcal{G}_{\mathsf{h}}$
14,2.374627814403409,0.0703523121818696,$\mathcal{G}_{\mathsf{h}}$
15,2.532936335363636,0.0703523121818696,$\mathcal{G}_{\mathsf{h}}$
16,2.691244856323863,0.0683731479239697,$\mathcal{G}_{\mathsf{h}}$
17,2.8495533772840904,0.0683731479239697,$\mathcal{G}_{\mathsf{h}}$
18,3.007861898244318,0.0683731479239697,$\mathcal{G}_{\mathsf{h}}$
19,3.166170419204545,0.0687894013203337,$\mathcal{G}_{\mathsf{h}}$
0,0.1583085209602272,0.0542960053908959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3166170419204545,0.0599938929910571,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.4749255628806817,0.0748743291756729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.633234083840909,0.0727789906056998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.7915426048011363,0.0749961010371128,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9498511257613634,0.0729546686519992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1081596467215906,0.0749554467889712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.266468167681818,0.0722340246039496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4247766886420452,0.0722340246039496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.5830852096022725,0.0722340246039496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7413937305624998,0.0722340246039496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.8997022515227269,0.0729546686519992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0580107724829544,0.0740628693221016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.216319293443181,0.0778192669413856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.374627814403409,0.0740628693221016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.532936335363636,0.0740628693221016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.691244856323863,0.0720682152740835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.8495533772840904,0.0720682152740835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.007861898244318,0.0720682152740835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.166170419204545,0.0720682152740835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.1583085209602272,0.0513923300125035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3166170419204545,0.0600226359050911,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.4749255628806817,0.0672366944450007,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.633234083840909,0.0705754015864899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.7915426048011363,0.0727179885237976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9498511257613634,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1081596467215906,0.0728247618992453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4247766886420452,0.0698168625927978,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.5830852096022725,0.0686858157471534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7413937305624998,0.0686858157471534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.8997022515227269,0.0723101587625976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0580107724829544,0.0723101587625976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.216319293443181,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.374627814403409,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.532936335363636,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.691244856323863,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.8495533772840904,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.007861898244318,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.166170419204545,0.0703523121818696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.1583085209602272,0.0069652596458398,$\mathcal{G}_{\mathsf{av}}$
1,0.3166170419204545,0.0087712371624917,$\mathcal{G}_{\mathsf{av}}$
2,0.4749255628806817,0.0053533793914961,$\mathcal{G}_{\mathsf{av}}$
3,0.633234083840909,0.0087799508375697,$\mathcal{G}_{\mathsf{av}}$
4,0.7915426048011363,0.0089773004022728,$\mathcal{G}_{\mathsf{av}}$
5,0.9498511257613634,0.0098118860067945,$\mathcal{G}_{\mathsf{av}}$
6,1.1081596467215906,0.0104032469423862,$\mathcal{G}_{\mathsf{av}}$
7,1.266468167681818,0.007440728340425,$\mathcal{G}_{\mathsf{av}}$
8,1.4247766886420452,0.0055462275526832,$\mathcal{G}_{\mathsf{av}}$
9,1.5830852096022725,0.0210263532224038,$\mathcal{G}_{\mathsf{av}}$
10,1.7413937305624998,0.0221789966172096,$\mathcal{G}_{\mathsf{av}}$
11,1.8997022515227269,0.0274897898816735,$\mathcal{G}_{\mathsf{av}}$
12,2.0580107724829544,0.021135625561998,$\mathcal{G}_{\mathsf{av}}$
13,2.216319293443181,0.0243502151453072,$\mathcal{G}_{\mathsf{av}}$
14,2.374627814403409,0.032830969374007,$\mathcal{G}_{\mathsf{av}}$
15,2.532936335363636,0.0326001893030479,$\mathcal{G}_{\mathsf{av}}$
16,2.691244856323863,0.0363449967659393,$\mathcal{G}_{\mathsf{av}}$
17,2.8495533772840904,0.0420630624451843,$\mathcal{G}_{\mathsf{av}}$
18,3.007861898244318,0.0389738487919678,$\mathcal{G}_{\mathsf{av}}$
19,3.166170419204545,0.04038969471585,$\mathcal{G}_{\mathsf{av}}$
0,0.1583085209602272,0.0069652596458398,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.3166170419204545,0.0087712371624917,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.4749255628806817,0.0150769885006414,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,0.633234083840909,0.0091906474499546,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,0.7915426048011363,0.0375380023772774,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,0.9498511257613634,0.0376100147973409,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,1.1081596467215906,0.0389993760617983,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,1.266468167681818,0.0382508658304168,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,1.4247766886420452,0.0361341993566824,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,1.5830852096022725,0.0369981092266554,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,1.7413937305624998,0.0368881285323287,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,1.8997022515227269,0.0383657266876148,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,2.0580107724829544,0.0387436815102842,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,2.216319293443181,0.0387436815102842,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,2.374627814403409,0.0389403993359992,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,2.532936335363636,0.0376834088539126,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,2.691244856323863,0.0384011970791622,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,2.8495533772840904,0.0403233983314758,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,3.007861898244318,0.0402011681446621,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,3.166170419204545,0.0398434246322871,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.1583085209602272,0.0500022461304104,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.0532864168779002,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.0672366944450007,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.0730182938376257,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.0710883683486883,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.0730182938376257,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.0685735767300371,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0685735767300371,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.0686858157471534,$\mathcal{G}_{\mathsf{sq}}$
13,2.216319293443181,0.0738533130754739,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.0703523121818696,$\mathcal{G}_{\mathsf{sq}}$
