time (minutes),AOPC-global,aggregation
0.1583085209538984,0.0637434035176474,Gsq
0.3166170419077968,0.0781618102676943,Gsq
0.4749255628616952,0.0775970791678704,Gsq
0.6332340838155937,0.0816132446203488,Gsq
0.791542604769492,0.0816782925826252,Gsq
0.9498511257233904,0.079207935895526,Gsq
1.1081596466772887,0.0816592555720384,Gsq
1.2664681676311873,0.0875599459069542,Gsq
1.4247766885850857,0.0811009869789196,Gsq
1.583085209538984,0.0886876002423713,Gsq
1.7413937304928826,0.0807961794791692,Gsq
1.8997022514467807,0.0864924315879687,Gsq
2.0580107724006798,0.0864924315879687,Gsq
2.216319293354577,0.0864924315879687,Gsq
2.374627814308476,0.0855001233863793,Gsq
2.5329363352623746,0.0855001233863793,Gsq
2.6912448562162727,0.0855001233863793,Gsq
2.8495533771701718,0.0856227910905002,Gsq
3.00786189812407,0.0856227910905002,Gsq
3.166170419077968,0.0856227910905002,Gsq
0.1583085209538984,0.0637434035176474,Gh
0.3166170419077968,0.0781618102676943,Gh
0.4749255628616952,0.0775970791678704,Gh
0.6332340838155937,0.0816132446203488,Gh
0.791542604769492,0.0816782925826252,Gh
0.9498511257233904,0.079207935895526,Gh
1.1081596466772887,0.0816592555720384,Gh
1.2664681676311873,0.0875599459069542,Gh
1.4247766885850857,0.0811009869789196,Gh
1.583085209538984,0.0886876002423713,Gh
1.7413937304928826,0.0807961794791692,Gh
1.8997022514467807,0.0864924315879687,Gh
2.0580107724006798,0.0864924315879687,Gh
2.216319293354577,0.0864924315879687,Gh
2.374627814308476,0.0855001233863793,Gh
2.5329363352623746,0.0855001233863793,Gh
2.6912448562162727,0.0855001233863793,Gh
2.8495533771701718,0.0856227910905002,Gh
3.00786189812407,0.0856227910905002,Gh
3.166170419077968,0.0856227910905002,Gh
0.1583085209538984,0.0643188732893145,Gpr α=0.5
0.3166170419077968,0.09095111193458,Gpr α=0.5
0.4749255628616952,0.0806730473422009,Gpr α=0.5
0.6332340838155937,0.0810206845865995,Gpr α=0.5
0.791542604769492,0.0832712735560382,Gpr α=0.5
0.9498511257233904,0.0830632599427463,Gpr α=0.5
1.1081596466772887,0.0837446228395225,Gpr α=0.5
1.2664681676311873,0.0847853102308059,Gpr α=0.5
1.4247766885850857,0.0866814375562599,Gpr α=0.5
1.583085209538984,0.0919042973621007,Gpr α=0.5
1.7413937304928826,0.0918927871139796,Gpr α=0.5
1.8997022514467807,0.0914094278739078,Gpr α=0.5
2.0580107724006798,0.0919074677135127,Gpr α=0.5
2.216319293354577,0.0915214135839982,Gpr α=0.5
2.374627814308476,0.0917307555523729,Gpr α=0.5
2.5329363352623746,0.0917307555523729,Gpr α=0.5
2.6912448562162727,0.0904344006927061,Gpr α=0.5
2.8495533771701718,0.0922897625662888,Gpr α=0.5
3.00786189812407,0.0922897625662888,Gpr α=0.5
3.166170419077968,0.0908671651885021,Gpr α=0.5
0.1583085209538984,0.0627260107229187,Gpr α=0.95
0.3166170419077968,0.0886428451801272,Gpr α=0.95
0.4749255628616952,0.0775753360673143,Gpr α=0.95
0.6332340838155937,0.0810206845865995,Gpr α=0.95
0.791542604769492,0.0820021363604597,Gpr α=0.95
0.9498511257233904,0.0808395286611163,Gpr α=0.95
1.1081596466772887,0.0819995116018102,Gpr α=0.95
1.2664681676311873,0.0875599459069542,Gpr α=0.95
1.4247766885850857,0.0811009869789196,Gpr α=0.95
1.583085209538984,0.0886876002423713,Gpr α=0.95
1.7413937304928826,0.0864924315879687,Gpr α=0.95
1.8997022514467807,0.0864924315879687,Gpr α=0.95
2.0580107724006798,0.0864924315879687,Gpr α=0.95
2.216319293354577,0.0864924315879687,Gpr α=0.95
2.374627814308476,0.0860097959817231,Gpr α=0.95
2.5329363352623746,0.0860097959817231,Gpr α=0.95
2.6912448562162727,0.0855001233863793,Gpr α=0.95
2.8495533771701718,0.0855001233863793,Gpr α=0.95
3.00786189812407,0.0855001233863793,Gpr α=0.95
3.166170419077968,0.0856263269043333,Gpr α=0.95
0.1583085209538984,0.0175075261258447,Gavg
0.3166170419077968,0.0106063739067649,Gavg
0.4749255628616952,0.0093804612771668,Gavg
0.6332340838155937,0.0104677952587629,Gavg
0.791542604769492,0.0128974727377193,Gavg
0.9498511257233904,0.0108356254327876,Gavg
1.1081596466772887,0.0104618610617142,Gavg
1.2664681676311873,0.0070804579672959,Gavg
1.4247766885850857,0.0355238280932136,Gavg
1.583085209538984,0.0333220308842836,Gavg
1.7413937304928826,0.0374810219999027,Gavg
1.8997022514467807,0.0374810219999027,Gavg
2.0580107724006798,0.0384744636712074,Gavg
2.216319293354577,0.0395544705732086,Gavg
2.374627814308476,0.0398271491926691,Gavg
2.5329363352623746,0.0413348495811637,Gavg
2.6912448562162727,0.0426692543904942,Gavg
2.8495533771701718,0.042325662477371,Gavg
3.00786189812407,0.0426472480180784,Gavg
3.166170419077968,0.0429755791863617,Gavg
0.1583085209538984,0.0175075261258447,Gavg_4e-3
0.3166170419077968,0.071096271660128,Gavg_4e-3
0.4749255628616952,0.0369642209725727,Gavg_4e-3
0.6332340838155937,0.0684467379821451,Gavg_4e-3
0.791542604769492,0.0653720810806772,Gavg_4e-3
0.9498511257233904,0.0672156054044218,Gavg_4e-3
1.1081596466772887,0.0725787827834874,Gavg_4e-3
1.2664681676311873,0.0436444586924032,Gavg_4e-3
1.4247766885850857,0.0817680644588195,Gavg_4e-3
1.583085209538984,0.0814184447414314,Gavg_4e-3
1.7413937304928826,0.081487313402521,Gavg_4e-3
1.8997022514467807,0.0871432134927705,Gavg_4e-3
2.0580107724006798,0.0796451765236543,Gavg_4e-3
2.216319293354577,0.085161278030514,Gavg_4e-3
2.374627814308476,0.0854350995655416,Gavg_4e-3
2.5329363352623746,0.0880735336987257,Gavg_4e-3
2.6912448562162727,0.0870625261776785,Gavg_4e-3
2.8495533771701718,0.0880735336987257,Gavg_4e-3
3.00786189812407,0.0870625261776785,Gavg_4e-3
3.166170419077968,0.0870625261776785,Gavg_4e-3
0.1583085209538984,0.0639899623000981,Gsq
0.3166170419077968,0.0760477749954228,Gsq
0.4749255628616952,0.0814569825919205,Gsq
0.6332340838155937,0.0807443205333146,Gsq
0.791542604769492,0.0820428904486858,Gsq
0.9498511257233904,0.0807336193772427,Gsq
1.1081596466772887,0.083351781422196,Gsq
1.2664681676311873,0.0892117474437929,Gsq
1.4247766885850857,0.0892719955990923,Gsq
1.583085209538984,0.0880692491464399,Gsq
1.7413937304928826,0.0894441542802887,Gsq
1.8997022514467807,0.0895265931141985,Gsq
2.0580107724006798,0.0862797250360117,Gsq
2.216319293354577,0.0862797250360117,Gsq
2.374627814308476,0.0862797250360117,Gsq
2.5329363352623746,0.0856722302575128,Gsq
2.6912448562162727,0.0852262334588997,Gsq
2.8495533771701718,0.0852262334588997,Gsq
3.00786189812407,0.0852262334588997,Gsq
3.166170419077968,0.0852262334588997,Gsq
0.1583085209538984,0.0639899623000981,Gh
0.3166170419077968,0.0760477749954228,Gh
0.4749255628616952,0.0814569825919205,Gh
0.6332340838155937,0.0807443205333146,Gh
0.791542604769492,0.0820428904486858,Gh
0.9498511257233904,0.0807336193772427,Gh
1.1081596466772887,0.083351781422196,Gh
1.2664681676311873,0.0892117474437929,Gh
1.4247766885850857,0.0892719955990923,Gh
1.583085209538984,0.0880692491464399,Gh
1.7413937304928826,0.0894441542802887,Gh
1.8997022514467807,0.0895265931141985,Gh
2.0580107724006798,0.0862797250360117,Gh
2.216319293354577,0.0862797250360117,Gh
2.374627814308476,0.0862797250360117,Gh
2.5329363352623746,0.0856722302575128,Gh
2.6912448562162727,0.0852262334588997,Gh
2.8495533771701718,0.0852262334588997,Gh
3.00786189812407,0.0852262334588997,Gh
3.166170419077968,0.0852262334588997,Gh
0.1583085209538984,0.0653654132475409,Gpr α=0.5
0.3166170419077968,0.084523924153279,Gpr α=0.5
0.4749255628616952,0.0834580741033638,Gpr α=0.5
0.6332340838155937,0.0803016275502804,Gpr α=0.5
0.791542604769492,0.0820021363604597,Gpr α=0.5
0.9498511257233904,0.0862756768769168,Gpr α=0.5
1.1081596466772887,0.0922481943505145,Gpr α=0.5
1.2664681676311873,0.0918169676523286,Gpr α=0.5
1.4247766885850857,0.0891929340057723,Gpr α=0.5
1.583085209538984,0.0915823615500989,Gpr α=0.5
1.7413937304928826,0.0947217856238217,Gpr α=0.5
1.8997022514467807,0.0916092278551049,Gpr α=0.5
2.0580107724006798,0.09123306854957,Gpr α=0.5
2.216319293354577,0.0908878768143425,Gpr α=0.5
2.374627814308476,0.0907934984326546,Gpr α=0.5
2.5329363352623746,0.0852325309195902,Gpr α=0.5
2.6912448562162727,0.0839670736918785,Gpr α=0.5
2.8495533771701718,0.0835735760760293,Gpr α=0.5
3.00786189812407,0.0888404787506164,Gpr α=0.5
3.166170419077968,0.0894833025141895,Gpr α=0.5
0.1583085209538984,0.0639899623000981,Gpr α=0.95
0.3166170419077968,0.0768177257503506,Gpr α=0.95
0.4749255628616952,0.0825124721957446,Gpr α=0.95
0.6332340838155937,0.0803016275502804,Gpr α=0.95
0.791542604769492,0.0820021363604597,Gpr α=0.95
0.9498511257233904,0.0830066285398868,Gpr α=0.95
1.1081596466772887,0.0897129255940552,Gpr α=0.95
1.2664681676311873,0.090065468807781,Gpr α=0.95
1.4247766885850857,0.089883741174122,Gpr α=0.95
1.583085209538984,0.0882757938857931,Gpr α=0.95
1.7413937304928826,0.0893083783895661,Gpr α=0.95
1.8997022514467807,0.0895265931141985,Gpr α=0.95
2.0580107724006798,0.0862797250360117,Gpr α=0.95
2.216319293354577,0.0862797250360117,Gpr α=0.95
2.374627814308476,0.0862797250360117,Gpr α=0.95
2.5329363352623746,0.0869768920986287,Gpr α=0.95
2.6912448562162727,0.0806573173240202,Gpr α=0.95
2.8495533771701718,0.0852262334588997,Gpr α=0.95
3.00786189812407,0.0852262334588997,Gpr α=0.95
3.166170419077968,0.0868421804251263,Gpr α=0.95
0.1583085209538984,0.0165864686765342,Gavg
0.3166170419077968,0.0144754508306008,Gavg
0.4749255628616952,0.0176671056380438,Gavg
0.6332340838155937,0.0181351951010359,Gavg
0.791542604769492,0.0196963277561176,Gavg
0.9498511257233904,0.0183208361058257,Gavg
1.1081596466772887,0.0184741405012887,Gavg
1.2664681676311873,0.0214905095346265,Gavg
1.4247766885850857,0.0337036243124162,Gavg
1.583085209538984,0.0334577771862841,Gavg
1.7413937304928826,0.0376445509931199,Gavg
1.8997022514467807,0.0399068673885881,Gavg
2.0580107724006798,0.0391557141945382,Gavg
2.216319293354577,0.0387998095460064,Gavg
2.374627814308476,0.0393814789926722,Gavg
2.5329363352623746,0.0390987385367122,Gavg
2.6912448562162727,0.040742294570199,Gavg
2.8495533771701718,0.0428772433890576,Gavg
3.00786189812407,0.0405277320429358,Gavg
3.166170419077968,0.0400188239489176,Gavg
0.1583085209538984,0.0165864686765342,Gavg_4e-3
0.3166170419077968,0.0605324242169469,Gavg_4e-3
0.4749255628616952,0.0390817643596978,Gavg_4e-3
0.6332340838155937,0.0640623590646712,Gavg_4e-3
0.791542604769492,0.0411677604389405,Gavg_4e-3
0.9498511257233904,0.0630369451701952,Gavg_4e-3
1.1081596466772887,0.0720028116697534,Gavg_4e-3
1.2664681676311873,0.0423330221832936,Gavg_4e-3
1.4247766885850857,0.0826983723253069,Gavg_4e-3
1.583085209538984,0.0668864243688481,Gavg_4e-3
1.7413937304928826,0.0875093405726985,Gavg_4e-3
1.8997022514467807,0.0876116500677121,Gavg_4e-3
2.0580107724006798,0.0843527446706769,Gavg_4e-3
2.216319293354577,0.0841376936703653,Gavg_4e-3
2.374627814308476,0.0841376936703653,Gavg_4e-3
2.5329363352623746,0.08676035784204,Gavg_4e-3
2.6912448562162727,0.0854197308249491,Gavg_4e-3
2.8495533771701718,0.081352622173059,Gavg_4e-3
3.00786189812407,0.0880065958973961,Gavg_4e-3
3.166170419077968,0.0909941650834888,Gavg_4e-3
0.1583085209538984,0.0556078009083294,Gsq
0.3166170419077968,0.0812064391806397,Gsq
0.4749255628616952,0.0855286225697991,Gsq
0.6332340838155937,0.0814051275717653,Gsq
0.791542604769492,0.0882823471772983,Gsq
0.9498511257233904,0.0871531572602148,Gsq
1.1081596466772887,0.0891538766211966,Gsq
1.2664681676311873,0.0891538766211966,Gsq
1.4247766885850857,0.0903920798663386,Gsq
1.583085209538984,0.0898519985154493,Gsq
1.7413937304928826,0.0889668691680057,Gsq
1.8997022514467807,0.0891111816924046,Gsq
2.0580107724006798,0.0881410566319905,Gsq
2.216319293354577,0.0881410566319905,Gsq
2.374627814308476,0.0891111816924046,Gsq
2.5329363352623746,0.0891111816924046,Gsq
2.6912448562162727,0.085849041952243,Gsq
2.8495533771701718,0.0865495731341318,Gsq
3.00786189812407,0.0865495731341318,Gsq
3.166170419077968,0.0865495731341318,Gsq
