,time (minutes),percents,optimization
0,0.1583085209538984,0.5333333333333333,0.1
1,0.3166170419077968,0.7666666666666667,0.1
2,0.4749255628616952,0.7666666666666667,0.1
3,0.6332340838155937,0.7333333333333333,0.1
4,0.791542604769492,0.7666666666666667,0.1
5,0.9498511257233904,0.7333333333333333,0.1
6,1.1081596466772887,0.8,0.1
7,1.2664681676311873,0.8,0.1
8,1.4247766885850857,0.8333333333333334,0.1
9,1.583085209538984,0.8666666666666667,0.1
10,1.7413937304928826,0.9,0.1
11,1.8997022514467807,0.9,0.1
12,2.0580107724006793,0.9,0.1
13,2.2163192933545774,0.9,0.1
14,2.374627814308476,0.9333333333333333,0.1
15,2.5329363352623746,0.9333333333333333,0.1
16,2.6912448562162727,0.9666666666666667,0.1
17,2.8495533771701713,0.9333333333333333,0.1
18,3.00786189812407,0.9333333333333333,0.1
19,3.166170419077968,1.0,0.1
0,0.06990501973820135,0.5333333333333333,0.5
1,0.1398100394764027,0.7333333333333333,0.5
2,0.209715059214604,0.7333333333333333,0.5
3,0.2796200789528054,0.7,0.5
4,0.3495250986910067,0.7,0.5
5,0.419430118429208,0.7,0.5
6,0.48933513816740937,0.8,0.5
7,0.5592401579056108,0.7666666666666667,0.5
8,0.6291451776438121,0.8333333333333334,0.5
9,0.6990501973820133,0.8666666666666667,0.5
10,0.7689552171202146,0.8666666666666667,0.5
11,0.838860236858416,0.8,0.5
12,0.9087652565966173,0.8,0.5
13,0.9786702763348187,0.8333333333333334,0.5
14,1.04857529607302,0.8333333333333334,0.5
15,1.1184803158112215,0.8333333333333334,0.5
16,1.1883853355494227,0.8333333333333334,0.5
17,1.2582903552876241,0.8333333333333334,0.5
18,1.3281953750258253,0.8333333333333334,0.5
19,1.3981003947640267,0.8333333333333334,0.5
0,0.13234391291821665,0.6,topk-0.1
1,0.2646878258364333,0.7333333333333333,topk-0.1
2,0.39703173875465,0.8333333333333334,topk-0.1
3,0.5293756516728666,0.7333333333333333,topk-0.1
4,0.6617195645910833,0.8,topk-0.1
5,0.7940634775093,0.8333333333333334,topk-0.1
6,0.9264073904275166,0.8333333333333334,topk-0.1
7,1.0587513033457332,0.8666666666666667,topk-0.1
8,1.1910952162639499,0.8666666666666667,topk-0.1
9,1.3234391291821666,0.8666666666666667,topk-0.1
10,1.455783042100383,0.9,topk-0.1
11,1.5881269550186,0.9,topk-0.1
12,1.7204708679368164,0.9,topk-0.1
13,1.8528147808550333,0.8666666666666667,topk-0.1
14,1.9851586937732497,0.8666666666666667,topk-0.1
15,2.1175026066914664,0.8666666666666667,topk-0.1
16,2.249846519609683,0.9,topk-0.1
17,2.3821904325278997,0.9,topk-0.1
18,2.5145343454461164,0.9333333333333333,topk-0.1
19,2.646878258364333,0.9,topk-0.1
0,0.06042396877346832,0.6,topk-0.5
1,0.12084793754693664,0.7,topk-0.5
2,0.18127190632040496,0.7,topk-0.5
3,0.24169587509387327,0.7333333333333333,topk-0.5
4,0.3021198438673416,0.8,topk-0.5
5,0.3625438126408099,0.8,topk-0.5
6,0.4229677814142782,0.8333333333333334,topk-0.5
7,0.48339175018774655,0.8333333333333334,topk-0.5
8,0.5438157189612148,0.8333333333333334,topk-0.5
9,0.6042396877346832,0.8333333333333334,topk-0.5
10,0.6646636565081515,0.8333333333333334,topk-0.5
11,0.7250876252816199,0.8666666666666667,topk-0.5
12,0.7855115940550881,0.8333333333333334,topk-0.5
13,0.8459355628285564,0.8333333333333334,topk-0.5
14,0.9063595316020248,0.8666666666666667,topk-0.5
15,0.9667835003754931,0.8666666666666667,topk-0.5
16,1.0272074691489614,0.8333333333333334,topk-0.5
17,1.0876314379224297,0.8333333333333334,topk-0.5
18,1.1480554066958981,0.8333333333333334,topk-0.5
19,1.2084793754693663,0.8333333333333334,topk-0.5
0,0.11402535356921557,0.5666666666666667,desired-0.1
1,0.22805070713843115,0.7666666666666667,desired-0.1
2,0.3420760607076467,0.7333333333333333,desired-0.1
3,0.4561014142768623,0.7666666666666667,desired-0.1
4,0.5701267678460779,0.7666666666666667,desired-0.1
5,0.6841521214152934,0.8,desired-0.1
6,0.798177474984509,0.8,desired-0.1
7,0.9122028285537246,0.8333333333333334,desired-0.1
8,1.02622818212294,0.8333333333333334,desired-0.1
9,1.1402535356921557,0.8333333333333334,desired-0.1
10,1.2542788892613712,0.8666666666666667,desired-0.1
11,1.3683042428305867,0.8666666666666667,desired-0.1
12,1.4823295963998024,0.8666666666666667,desired-0.1
13,1.596354949969018,0.8333333333333334,desired-0.1
14,1.7103803035382337,0.8333333333333334,desired-0.1
15,1.8244056571074492,0.8333333333333334,desired-0.1
16,1.938431010676665,0.8333333333333334,desired-0.1
17,2.05245636424588,0.8333333333333334,desired-0.1
18,2.166481717815096,0.8333333333333334,desired-0.1
19,2.2805070713843114,0.8333333333333334,desired-0.1
0,0.13199133818732403,0.5666666666666667,masking-0.1
1,0.26398267637464806,0.7,masking-0.1
2,0.3959740145619721,0.7333333333333333,masking-0.1
3,0.5279653527492961,0.7333333333333333,masking-0.1
4,0.6599566909366203,0.7333333333333333,masking-0.1
5,0.7919480291239442,0.7666666666666667,masking-0.1
6,0.9239393673112682,0.8,masking-0.1
7,1.0559307054985922,0.8333333333333334,masking-0.1
8,1.1879220436859164,0.8666666666666667,masking-0.1
9,1.3199133818732407,0.8666666666666667,masking-0.1
10,1.4519047200605644,0.8666666666666667,masking-0.1
11,1.5838960582478885,0.8333333333333334,masking-0.1
12,1.7158873964352126,0.8666666666666667,masking-0.1
13,1.8478787346225365,0.8333333333333334,masking-0.1
14,1.9798700728098606,0.8333333333333334,masking-0.1
15,2.1118614109971845,0.8333333333333334,masking-0.1
16,2.2438527491845086,0.8666666666666667,masking-0.1
17,2.3758440873718327,0.8666666666666667,masking-0.1
18,2.507835425559157,0.8666666666666667,masking-0.1
19,2.6398267637464814,0.8333333333333334,masking-0.1
0,0.11076345588558674,0.5,topk-masking-0.1
1,0.22152691177117348,0.7333333333333333,topk-masking-0.1
2,0.33229036765676023,0.7333333333333333,topk-masking-0.1
3,0.44305382354234696,0.7333333333333333,topk-masking-0.1
4,0.5538172794279337,0.7333333333333333,topk-masking-0.1
5,0.6645807353135205,0.7666666666666667,topk-masking-0.1
6,0.7753441911991072,0.8,topk-masking-0.1
7,0.8861076470846939,0.8,topk-masking-0.1
8,0.9968711029702806,0.8333333333333334,topk-masking-0.1
9,1.1076345588558674,0.8,topk-masking-0.1
10,1.2183980147414541,0.8333333333333334,topk-masking-0.1
11,1.329161470627041,0.8,topk-masking-0.1
12,1.4399249265126275,0.8333333333333334,topk-masking-0.1
13,1.5506883823982145,0.8,topk-masking-0.1
14,1.661451838283801,0.8,topk-masking-0.1
15,1.7722152941693878,0.7666666666666667,topk-masking-0.1
16,1.8829787500549744,0.8,topk-masking-0.1
17,1.9937422059405612,0.8,topk-masking-0.1
18,2.104505661826148,0.8,topk-masking-0.1
19,2.2152691177117347,0.8,topk-masking-0.1
0,0.05749021199043657,0.5,topk-masking-0.5
1,0.11498042398087314,0.7,topk-masking-0.5
2,0.1724706359713097,0.7,topk-masking-0.5
3,0.2299608479617463,0.7,topk-masking-0.5
4,0.28745105995218284,0.7666666666666667,topk-masking-0.5
5,0.3449412719426194,0.7666666666666667,topk-masking-0.5
